

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Sat Feb 15 21:46:33 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	strings,global,class=STRING,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2
    30                           	psect	intentry,global,class=CODE,delta=2
    31                           	psect	text18,local,class=CODE,merge=1,delta=2
    32                           	psect	text19,local,class=CODE,merge=1,delta=2
    33                           	psect	text20,local,class=CODE,merge=1,delta=2
    34                           	dabs	1,0x7E,2
    35  0000                     
    36                           ; Version 2.10
  1966  0194  1283               	bcf	3,5	;RP0=0, select bank0
  1967  0195  1303               	bcf	3,6	;RP1=0, select bank0
  1968  0196  00B1               	movwf	gameboard_init@cursor_init_pos
  1969  0197                     l1355:	
  1970                           
  1971                           ;concentration.c: 95:     time_init();
  1972  0197  120A  118A  24DC  120A  118A  	fcall	_time_init
  1973  019C                     l1357:	
  1974                           
  1975                           ;concentration.c: 96:     lcd_clear(gameboard);
  1976  019C  1283               	bcf	3,5	;RP0=0, select bank0
  1977  019D  1303               	bcf	3,6	;RP1=0, select bank0
  1978  019E  0841               	movf	_gameboard,w
  1979  019F  00AC               	movwf	lcd_clear@port
  1980  01A0  0842               	movf	_gameboard+1,w
  1981  01A1  00AD               	movwf	lcd_clear@port+1
  1982  01A2  120A  118A  2479  120A  118A  	fcall	_lcd_clear
  1983  01A7                     l1359:	
  1984                           
  1985                           ;concentration.c: 97:     lcd_puts(board_r1, gameboard);
  1986  01A7  1283               	bcf	3,5	;RP0=0, select bank0
  1987  01A8  1303               	bcf	3,6	;RP1=0, select bank0
  1988  01A9  0841               	movf	_gameboard,w
  1989  01AA  00AC               	movwf	lcd_puts@port
  1990  01AB  0842               	movf	_gameboard+1,w
  1991  01AC  00AD               	movwf	lcd_puts@port+1
  1992  01AD  3012               	movlw	(low ((_board_r1-__stringbase)| (0+32768)))& (0+255)
  1993  01AE  120A  118A  23B9  120A  118A  	fcall	_lcd_puts
  1994  01B3                     l1361:	
  1995                           
  1996                           ;concentration.c: 98:     lcd_goto(0x40, gameboard);
  1997  01B3  1283               	bcf	3,5	;RP0=0, select bank0
  1998  01B4  1303               	bcf	3,6	;RP1=0, select bank0
  1999  01B5  0841               	movf	_gameboard,w
  2000  01B6  00AC               	movwf	lcd_goto@port
  2001  01B7  0842               	movf	_gameboard+1,w
  2002  01B8  00AD               	movwf	lcd_goto@port+1
  2003  01B9  3040               	movlw	64
  2004  01BA  120A  118A  245B  120A  118A  	fcall	_lcd_goto
  2005  01BF                     l1363:	
  2006                           
  2007                           ;concentration.c: 99:     lcd_puts(board_r2, gameboard);
  2008  01BF  1283               	bcf	3,5	;RP0=0, select bank0
  2009  01C0  1303               	bcf	3,6	;RP1=0, select bank0
  2010  01C1  0841               	movf	_gameboard,w
  2011  01C2  00AC               	movwf	lcd_puts@port
  2012  01C3  0842               	movf	_gameboard+1,w
  2013  01C4  00AD               	movwf	lcd_puts@port+1
  2014  01C5  3001               	movlw	(low ((_board_r2-__stringbase)| (0+32768)))& (0+255)
  2015  01C6  120A  118A  23B9  120A  118A  	fcall	_lcd_puts
  2016  01CB                     l1365:	
  2017                           
  2018                           ;concentration.c: 100:     cursor_pos = cursor_init_pos;
  2019  01CB  1283               	bcf	3,5	;RP0=0, select bank0
  2020  01CC  1303               	bcf	3,6	;RP1=0, select bank0
  2021  01CD  0831               	movf	gameboard_init@cursor_init_pos,w
  2022  01CE  00B0               	movwf	??_gameboard_init
  2023  01CF  0830               	movf	??_gameboard_init,w
  2024  01D0  00BE               	movwf	_cursor_pos
  2025  01D1                     l1367:	
  2026                           
  2027                           ;concentration.c: 101:     cursor_solid = 0;
  2028  01D1  01BC               	clrf	_cursor_solid
  2029  01D2                     l1369:	
  2030                           
  2031                           ;concentration.c: 102:     get_current_char();
  2032  01D2  120A  118A  23E4  120A  118A  	fcall	_get_current_char
  2033  01D7                     l1371:	
  2034                           
  2035                           ;concentration.c: 103:     delay_loops = 0;
  2036  01D7  1283               	bcf	3,5	;RP0=0, select bank0
  2037  01D8  1303               	bcf	3,6	;RP1=0, select bank0
  2038  01D9  01BB               	clrf	_delay_loops
  2039  01DA                     l1373:	
  2040                           
  2041                           ;concentration.c: 104:     cursor_movable = 1;
  2042  01DA  01BA               	clrf	_cursor_movable
  2043  01DB  0ABA               	incf	_cursor_movable,f
  2044  01DC                     l1375:	
  2045                           
  2046                           ;concentration.c: 105:     lcd_goto(cursor_pos, gameboard);
  2047  01DC  0841               	movf	_gameboard,w
  2048  01DD  00AC               	movwf	lcd_goto@port
  2049  01DE  0842               	movf	_gameboard+1,w
  2050  01DF  00AD               	movwf	lcd_goto@port+1
  2051  01E0  083E               	movf	_cursor_pos,w
  2052  01E1  120A  118A  245B  120A  118A  	fcall	_lcd_goto
  2053  01E6                     l1377:	
  2054                           
  2055                           ;concentration.c: 106:     cursor_move_delay_count = 255;
  2056  01E6  30FF               	movlw	255
  2057  01E7  1283               	bcf	3,5	;RP0=0, select bank0
  2058  01E8  1303               	bcf	3,6	;RP1=0, select bank0
  2059  01E9  00B0               	movwf	??_gameboard_init
  2060  01EA  0830               	movf	??_gameboard_init,w
  2061  01EB  00FD               	movwf	_cursor_move_delay_count
  2062  01EC                     l1379:	
  2063                           
  2064                           ;concentration.c: 107:     PR2 = 250;
  2065  01EC  30FA               	movlw	250
  2066  01ED  1683               	bsf	3,5	;RP0=1, select bank1
  2067  01EE  1303               	bcf	3,6	;RP1=0, select bank1
  2068  01EF  0092               	movwf	18	;volatile
  2069  01F0                     l1381:	
  2070                           
  2071                           ;concentration.c: 108:     TMR2IF = 0;
  2072  01F0  1283               	bcf	3,5	;RP0=0, select bank0
  2073  01F1  1303               	bcf	3,6	;RP1=0, select bank0
  2074  01F2  108C               	bcf	12,1	;volatile
  2075  01F3                     l1383:	
  2076                           
  2077                           ;concentration.c: 109:     TMR2IE = 1;
  2078  01F3  1683               	bsf	3,5	;RP0=1, select bank1
  2079  01F4  1303               	bcf	3,6	;RP1=0, select bank1
  2080  01F5  148C               	bsf	12,1	;volatile
  2081  01F6                     l1385:	
  2082                           
  2083                           ;concentration.c: 110:     T2CON = 0x56;
  2084  01F6  3056               	movlw	86
  2085  01F7  1283               	bcf	3,5	;RP0=0, select bank0
  2086  01F8  1303               	bcf	3,6	;RP1=0, select bank0
  2087  01F9  0092               	movwf	18	;volatile
  2088  01FA                     l157:	
  2089  01FA  0008               	return
  2090  01FB                     __end_of_gameboard_init:	
  2091                           
  2092                           	psect	text9
  2093  04DC                     __ptext9:	
  2094 ;; *************** function _time_init *****************
  2095 ;; Defined at:
  2096 ;;		line 212 in file "concentration.c"
  2097 ;; Parameters:    Size  Location     Type
  2098 ;;		None
  2099 ;; Auto vars:     Size  Location     Type
  2100 ;;		None
  2101 ;; Return value:  Size  Location     Type
  2102 ;;                  1    wreg      void 
  2103 ;; Registers used:
  2104 ;;		None
  2105 ;; Tracked objects:
  2106 ;;		On entry : 0/0
  2107 ;;		On exit  : 0/0
  2108 ;;		Unchanged: 0/0
  2109 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2110 ;;      Params:         0       0       0       0       0
  2111 ;;      Locals:         0       0       0       0       0
  2112 ;;      Temps:          0       0       0       0       0
  2113 ;;      Totals:         0       0       0       0       0
  2114 ;;Total ram usage:        0 bytes
  2115 ;; Hardware stack levels used:    1
  2116 ;; Hardware stack levels required when called:    4
  2117 ;; This function calls:
  2118 ;;		Nothing
  2119 ;; This function is called by:
  2120 ;;		_gameboard_init
  2121 ;; This function uses a non-reentrant model
  2122 ;;
  2123                           
  2124                           
  2125                           ;psect for function _time_init
  2126  04DC                     _time_init:	
  2127  04DC                     l1251:	
  2128                           ;incstack = 0
  2129                           ; Regs used in _time_init: []
  2130                           
  2131                           
  2132                           ;concentration.c: 213:     CCP1M3 = 1;
  2133  04DC  1283               	bcf	3,5	;RP0=0, select bank0
  2134  04DD  1303               	bcf	3,6	;RP1=0, select bank0
  2135  04DE  1597               	bsf	23,3	;volatile
  2136                           
  2137                           ;concentration.c: 214:     CCP1M2 = 0;
  2138  04DF  1117               	bcf	23,2	;volatile
  2139                           
  2140                           ;concentration.c: 215:     CCP1M1 = 1;
  2141  04E0  1497               	bsf	23,1	;volatile
  2142                           
  2143                           ;concentration.c: 216:     CCP1M0 = 0;
  2144  04E1  1017               	bcf	23,0	;volatile
  2145                           
  2146                           ;concentration.c: 217:     TMR1CS = 0;
  2147  04E2  1090               	bcf	16,1	;volatile
  2148                           
  2149                           ;concentration.c: 218:     T1CKPS0 = 0;
  2150  04E3  1210               	bcf	16,4	;volatile
  2151                           
  2152                           ;concentration.c: 219:     T1CKPS1 = 0;
  2153  04E4  1290               	bcf	16,5	;volatile
  2154                           
  2155                           ;concentration.c: 220:     TMR1GE = 0;
  2156  04E5  1310               	bcf	16,6	;volatile
  2157                           
  2158                           ;concentration.c: 221:     TMR1ON = 1;
  2159  04E6  1410               	bsf	16,0	;volatile
  2160  04E7                     l205:	
  2161  04E7  0008               	return
  2162  04E8                     __end_of_time_init:	
  2163                           
  2164                           	psect	text10
  2165  03B9                     __ptext10:	
  2166 ;; *************** function _lcd_puts *****************
  2167 ;; Defined at:
  2168 ;;		line 129 in file "lcd4bits.c"
  2169 ;; Parameters:    Size  Location     Type
  2170 ;;  string          1    wreg     PTR const unsigned char 
  2171 ;;		 -> board_r2(17), board_r1(17), 
  2172 ;;  port            2   12[BANK0 ] PTR unsigned char 
  2173 ;;		 -> PORTD(1), 
  2174 ;; Auto vars:     Size  Location     Type
  2175 ;;  string          1   15[BANK0 ] PTR const unsigned char 
  2176 ;;		 -> board_r2(17), board_r1(17), 
  2177 ;; Return value:  Size  Location     Type
  2178 ;;                  1    wreg      void 
  2179 ;; Registers used:
  2180 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  2181 ;; Tracked objects:
  2182 ;;		On entry : 0/0
  2183 ;;		On exit  : 0/0
  2184 ;;		Unchanged: 0/0
  2185 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2186 ;;      Params:         0       2       0       0       0
  2187 ;;      Locals:         0       1       0       0       0
  2188 ;;      Temps:          0       1       0       0       0
  2189 ;;      Totals:         0       4       0       0       0
  2190 ;;Total ram usage:        4 bytes
  2191 ;; Hardware stack levels used:    1
  2192 ;; Hardware stack levels required when called:    6
  2193 ;; This function calls:
  2194 ;;		_lcd_write
  2195 ;; This function is called by:
  2196 ;;		_gameboard_init
  2197 ;; This function uses a non-reentrant model
  2198 ;;
  2199                           
  2200                           
  2201                           ;psect for function _lcd_puts
  2202  03B9                     _lcd_puts:	
  2203                           
  2204                           ;incstack = 0
  2205 ;; using string table level
  2206                           ; Regs used in _lcd_puts: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  2207                           ;lcd_puts@string stored from wreg
  2208  03B9  1283               	bcf	3,5	;RP0=0, select bank0
  2209  03BA  1303               	bcf	3,6	;RP1=0, select bank0
  2210  03BB  00AF               	movwf	lcd_puts@string
  2211  03BC                     l1257:	
  2212                           
  2213                           ;lcd4bits.c: 130:     while (*string != 0) {
  2214  03BC  2BD7               	goto	l1263
  2215  03BD                     l1259:	
  2216                           
  2217                           ;lcd4bits.c: 131:         lcd_write(0x10, *string++, port);
  2218  03BD  082F               	movf	lcd_puts@string,w
  2219  03BE  0084               	movwf	4
  2220  03BF  120A  118A  240E  120A  118A  	fcall	stringdir
  2221  03C4  00AE               	movwf	??_lcd_puts
  2222  03C5  082E               	movf	??_lcd_puts,w
  2223  03C6  00A6               	movwf	lcd_write@CmdChar
  2224  03C7  082C               	movf	lcd_puts@port,w
  2225  03C8  00A7               	movwf	lcd_write@port
  2226  03C9  082D               	movf	lcd_puts@port+1,w
  2227  03CA  00A8               	movwf	lcd_write@port+1
  2228  03CB  3010               	movlw	16
  2229  03CC  120A  118A  22AC  120A  118A  	fcall	_lcd_write
  2230  03D1                     l1261:	
  2231  03D1  3001               	movlw	1
  2232  03D2  1283               	bcf	3,5	;RP0=0, select bank0
  2233  03D3  1303               	bcf	3,6	;RP1=0, select bank0
  2234  03D4  00AE               	movwf	??_lcd_puts
  2235  03D5  082E               	movf	??_lcd_puts,w
  2236  03D6  07AF               	addwf	lcd_puts@string,f
  2237  03D7                     l1263:	
  2238                           
  2239                           ;lcd4bits.c: 130:     while (*string != 0) {
  2240  03D7  082F               	movf	lcd_puts@string,w
  2241  03D8  0084               	movwf	4
  2242  03D9  120A  118A  240E  120A  118A  	fcall	stringdir
  2243  03DE  3A00               	xorlw	0
  2244  03DF  1D03               	skipz
  2245  03E0  2BE2               	goto	u391
  2246  03E1  2BE3               	goto	u390
  2247  03E2                     u391:	
  2248  03E2  2BBD               	goto	l1259
  2249  03E3                     u390:	
  2250  03E3                     l254:	
  2251  03E3  0008               	return
  2252  03E4                     __end_of_lcd_puts:	
  2253                           
  2254                           	psect	text11
  2255  045B                     __ptext11:	
  2256 ;; *************** function _lcd_goto *****************
  2257 ;; Defined at:
  2258 ;;		line 146 in file "lcd4bits.c"
  2259 ;; Parameters:    Size  Location     Type
  2260 ;;  position        1    wreg     unsigned char 
  2261 ;;  port            2   12[BANK0 ] PTR unsigned char 
  2262 ;;		 -> PORTD(1), 
  2263 ;; Auto vars:     Size  Location     Type
  2264 ;;  position        1   15[BANK0 ] unsigned char 
  2265 ;; Return value:  Size  Location     Type
  2266 ;;                  1    wreg      void 
  2267 ;; Registers used:
  2268 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  2269 ;; Tracked objects:
  2270 ;;		On entry : 0/0
  2271 ;;		On exit  : 0/0
  2272 ;;		Unchanged: 0/0
  2273 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2274 ;;      Params:         0       2       0       0       0
  2275 ;;      Locals:         0       1       0       0       0
  2276 ;;      Temps:          0       1       0       0       0
  2277 ;;      Totals:         0       4       0       0       0
  2278 ;;Total ram usage:        4 bytes
  2279 ;; Hardware stack levels used:    1
  2280 ;; Hardware stack levels required when called:    6
  2281 ;; This function calls:
  2282 ;;		_DelayMs
  2283 ;;		_lcd_write
  2284 ;; This function is called by:
  2285 ;;		_gameboard_init
  2286 ;;		_update_cursor
  2287 ;;		_toggle_cursor
  2288 ;; This function uses a non-reentrant model
  2289 ;;
  2290                           
  2291                           
  2292                           ;psect for function _lcd_goto
  2293  045B                     _lcd_goto:	
  2294                           
  2295                           ;incstack = 0
  2296 ;; hardware stack exceeded
  2297                           ; Regs used in _lcd_goto: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  2298                           ;lcd_goto@position stored from wreg
  2299  045B  1283               	bcf	3,5	;RP0=0, select bank0
  2300  045C  1303               	bcf	3,6	;RP1=0, select bank0
  2301  045D  00AF               	movwf	lcd_goto@position
  2302  045E                     l1231:	
  2303                           
  2304                           ;lcd4bits.c: 147:     lcd_write(0x00, 0x80 + position, port);
  2305  045E  082F               	movf	lcd_goto@position,w
  2306  045F  3E80               	addlw	128
  2307  0460  00AE               	movwf	??_lcd_goto
  2308  0461  082E               	movf	??_lcd_goto,w
  2309  0462  00A6               	movwf	lcd_write@CmdChar
  2310  0463  082C               	movf	lcd_goto@port,w
  2311  0464  00A7               	movwf	lcd_write@port
  2312  0465  082D               	movf	lcd_goto@port+1,w
  2313  0466  00A8               	movwf	lcd_write@port+1
  2314  0467  3000               	movlw	0
  2315  0468  120A  118A  22AC  120A  118A  	fcall	_lcd_write
  2316  046D                     l1233:	
  2317                           
  2318                           ;lcd4bits.c: 149:     DelayMs(2);
  2319  046D  3002               	movlw	2
  2320  046E  1283               	bcf	3,5	;RP0=0, select bank0
  2321  046F  1303               	bcf	3,6	;RP1=0, select bank0
  2322  0470  00A4               	movwf	DelayMs@millis
  2323  0471  3000               	movlw	0
  2324  0472  00A5               	movwf	DelayMs@millis+1
  2325  0473  120A  118A  2493  120A  118A  	fcall	_DelayMs
  2326  0478                     l260:	
  2327  0478  0008               	return
  2328  0479                     __end_of_lcd_goto:	
  2329                           
  2330                           	psect	text12
  2331  0479                     __ptext12:	
  2332 ;; *************** function _lcd_clear *****************
  2333 ;; Defined at:
  2334 ;;		line 123 in file "lcd4bits.c"
  2335 ;; Parameters:    Size  Location     Type
  2336 ;;  port            2   12[BANK0 ] PTR unsigned char 
  2337 ;;		 -> PORTA(1), PORTD(1), 
  2338 ;; Auto vars:     Size  Location     Type
  2339 ;;		None
  2340 ;; Return value:  Size  Location     Type
  2341 ;;                  1    wreg      void 
  2342 ;; Registers used:
  2343 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  2344 ;; Tracked objects:
  2345 ;;		On entry : 0/0
  2346 ;;		On exit  : 0/0
  2347 ;;		Unchanged: 0/0
  2348 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2349 ;;      Params:         0       2       0       0       0
  2350 ;;      Locals:         0       0       0       0       0
  2351 ;;      Temps:          0       0       0       0       0
  2352 ;;      Totals:         0       2       0       0       0
  2353 ;;Total ram usage:        2 bytes
  2354 ;; Hardware stack levels used:    1
  2355 ;; Hardware stack levels required when called:    6
  2356 ;; This function calls:
  2357 ;;		_DelayMs
  2358 ;;		_lcd_write
  2359 ;; This function is called by:
  2360 ;;		_gameboard_init
  2361 ;;		_lcd_init
  2362 ;; This function uses a non-reentrant model
  2363 ;;
  2364                           
  2365                           
  2366                           ;psect for function _lcd_clear
  2367  0479                     _lcd_clear:	
  2368  0479                     l1253:	
  2369                           ;incstack = 0
  2370                           ; Regs used in _lcd_clear: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  2371                           
  2372                           
  2373                           ;lcd4bits.c: 124:     lcd_write(0x00, 0x01, port);
  2374  0479  1283               	bcf	3,5	;RP0=0, select bank0
  2375  047A  1303               	bcf	3,6	;RP1=0, select bank0
  2376  047B  01A6               	clrf	lcd_write@CmdChar
  2377  047C  0AA6               	incf	lcd_write@CmdChar,f
  2378  047D  082C               	movf	lcd_clear@port,w
  2379  047E  00A7               	movwf	lcd_write@port
  2380  047F  082D               	movf	lcd_clear@port+1,w
  2381  0480  00A8               	movwf	lcd_write@port+1
  2382  0481  3000               	movlw	0
  2383  0482  120A  118A  22AC  120A  118A  	fcall	_lcd_write
  2384  0487                     l1255:	
  2385                           
  2386                           ;lcd4bits.c: 125:     DelayMs(2);
  2387  0487  3002               	movlw	2
  2388  0488  1283               	bcf	3,5	;RP0=0, select bank0
  2389  0489  1303               	bcf	3,6	;RP1=0, select bank0
  2390  048A  00A4               	movwf	DelayMs@millis
  2391  048B  3000               	movlw	0
  2392  048C  00A5               	movwf	DelayMs@millis+1
  2393  048D  120A  118A  2493  120A  118A  	fcall	_DelayMs
  2394  0492                     l248:	
  2395  0492  0008               	return
  2396  0493                     __end_of_lcd_clear:	
  2397                           
  2398                           	psect	text13
  2399  02AC                     __ptext13:	
  2400 ;; *************** function _lcd_write *****************
  2401 ;; Defined at:
  2402 ;;		line 110 in file "lcd4bits.c"
  2403 ;; Parameters:    Size  Location     Type
  2404 ;;  mode            1    wreg     unsigned char 
  2405 ;;  CmdChar         1    6[BANK0 ] unsigned char 
  2406 ;;  port            2    7[BANK0 ] PTR unsigned char 
  2407 ;;		 -> PORTA(1), PORTD(1), 
  2408 ;; Auto vars:     Size  Location     Type
  2409 ;;  mode            1   11[BANK0 ] unsigned char 
  2410 ;; Return value:  Size  Location     Type
  2411 ;;                  1    wreg      void 
  2412 ;; Registers used:
  2413 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  2414 ;; Tracked objects:
  2415 ;;		On entry : 0/0
  2416 ;;		On exit  : 0/0
  2417 ;;		Unchanged: 0/0
  2418 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2419 ;;      Params:         0       3       0       0       0
  2420 ;;      Locals:         0       1       0       0       0
  2421 ;;      Temps:          0       2       0       0       0
  2422 ;;      Totals:         0       6       0       0       0
  2423 ;;Total ram usage:        6 bytes
  2424 ;; Hardware stack levels used:    1
  2425 ;; Hardware stack levels required when called:    5
  2426 ;; This function calls:
  2427 ;;		_Delay20us
  2428 ;; This function is called by:
  2429 ;;		_lcd_clear
  2430 ;;		_lcd_puts
  2431 ;;		_lcd_putch
  2432 ;;		_lcd_goto
  2433 ;;		_lcd_init
  2434 ;; This function uses a non-reentrant model
  2435 ;;
  2436                           
  2437                           
  2438                           ;psect for function _lcd_write
  2439  02AC                     _lcd_write:	
  2440                           
  2441                           ;incstack = 0
  2442 ;; hardware stack exceeded
  2443                           ; Regs used in _lcd_write: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  2444                           ;lcd_write@mode stored from wreg
  2445  02AC  1283               	bcf	3,5	;RP0=0, select bank0
  2446  02AD  1303               	bcf	3,6	;RP1=0, select bank0
  2447  02AE  00AB               	movwf	lcd_write@mode
  2448  02AF                     l1219:	
  2449                           
  2450                           ;lcd4bits.c: 111:     *port = (mode|((CmdChar>>4)+0x20));
  2451  02AF  0826               	movf	lcd_write@CmdChar,w
  2452  02B0  00A9               	movwf	??_lcd_write
  2453  02B1  3004               	movlw	4
  2454  02B2                     u355:	
  2455  02B2  1003               	clrc
  2456  02B3  0CA9               	rrf	??_lcd_write,f
  2457  02B4  3EFF               	addlw	-1
  2458  02B5  1D03               	skipz
  2459  02B6  2AB2               	goto	u355
  2460  02B7  0829               	movf	??_lcd_write,w
  2461  02B8  3E20               	addlw	32
  2462  02B9  042B               	iorwf	lcd_write@mode,w
  2463  02BA  00AA               	movwf	??_lcd_write+1
  2464  02BB  0827               	movf	lcd_write@port,w
  2465  02BC  0084               	movwf	4
  2466  02BD  1783               	bsf	3,7
  2467  02BE  1C28               	btfss	lcd_write@port+1,0
  2468  02BF  1383               	bcf	3,7
  2469  02C0  082A               	movf	??_lcd_write+1,w
  2470  02C1  0080               	movwf	0
  2471  02C2                     l1221:	
  2472                           
  2473                           ;lcd4bits.c: 112:     Delay20us();
  2474  02C2  120A  118A  24CE  120A  118A  	fcall	_Delay20us
  2475  02C7                     l1223:	
  2476                           
  2477                           ;lcd4bits.c: 113:     *port = (*port)&(~0x20);
  2478  02C7  1283               	bcf	3,5	;RP0=0, select bank0
  2479  02C8  1303               	bcf	3,6	;RP1=0, select bank0
  2480  02C9  0827               	movf	lcd_write@port,w
  2481  02CA  0084               	movwf	4
  2482  02CB  1783               	bsf	3,7
  2483  02CC  1C28               	btfss	lcd_write@port+1,0
  2484  02CD  1383               	bcf	3,7
  2485  02CE  0800               	movf	0,w
  2486  02CF  39DF               	andlw	223
  2487  02D0  00A9               	movwf	??_lcd_write
  2488  02D1  0827               	movf	lcd_write@port,w
  2489  02D2  0084               	movwf	4
  2490  02D3  1783               	bsf	3,7
  2491  02D4  1C28               	btfss	lcd_write@port+1,0
  2492  02D5  1383               	bcf	3,7
  2493  02D6  0829               	movf	??_lcd_write,w
  2494  02D7  0080               	movwf	0
  2495  02D8                     l1225:	
  2496                           
  2497                           ;lcd4bits.c: 115:     *port = (mode|((CmdChar&0x0F)+0x20));
  2498  02D8  0826               	movf	lcd_write@CmdChar,w
  2499  02D9  390F               	andlw	15
  2500  02DA  3E20               	addlw	32
  2501  02DB  042B               	iorwf	lcd_write@mode,w
  2502  02DC  00A9               	movwf	??_lcd_write
  2503  02DD  0827               	movf	lcd_write@port,w
  2504  02DE  0084               	movwf	4
  2505  02DF  1783               	bsf	3,7
  2506  02E0  1C28               	btfss	lcd_write@port+1,0
  2507  02E1  1383               	bcf	3,7
  2508  02E2  0829               	movf	??_lcd_write,w
  2509  02E3  0080               	movwf	0
  2510  02E4                     l1227:	
  2511                           
  2512                           ;lcd4bits.c: 116:     Delay20us();
  2513  02E4  120A  118A  24CE  120A  118A  	fcall	_Delay20us
  2514                           
  2515                           ;lcd4bits.c: 117:     *port = (*port)&(~0x20);
  2516  02E9  1283               	bcf	3,5	;RP0=0, select bank0
  2517  02EA  1303               	bcf	3,6	;RP1=0, select bank0
  2518  02EB  0827               	movf	lcd_write@port,w
  2519  02EC  0084               	movwf	4
  2520  02ED  1783               	bsf	3,7
  2521  02EE  1C28               	btfss	lcd_write@port+1,0
  2522  02EF  1383               	bcf	3,7
  2523  02F0  0800               	movf	0,w
  2524  02F1  39DF               	andlw	223
  2525  02F2  00A9               	movwf	??_lcd_write
  2526  02F3  0827               	movf	lcd_write@port,w
  2527  02F4  0084               	movwf	4
  2528  02F5  1783               	bsf	3,7
  2529  02F6  1C28               	btfss	lcd_write@port+1,0
  2530  02F7  1383               	bcf	3,7
  2531  02F8  0829               	movf	??_lcd_write,w
  2532  02F9  0080               	movwf	0
  2533  02FA                     l245:	
  2534  02FA  0008               	return
  2535  02FB                     __end_of_lcd_write:	
  2536                           
  2537                           	psect	text14
  2538  04CE                     __ptext14:	
  2539 ;; *************** function _Delay20us *****************
  2540 ;; Defined at:
  2541 ;;		line 99 in file "lcd4bits.c"
  2542 ;; Parameters:    Size  Location     Type
  2543 ;;		None
  2544 ;; Auto vars:     Size  Location     Type
  2545 ;;  next            1    5[BANK0 ] unsigned char 
  2546 ;; Return value:  Size  Location     Type
  2547 ;;                  1    wreg      void 
  2548 ;; Registers used:
  2549 ;;		wreg, status,2, status,0
  2550 ;; Tracked objects:
  2551 ;;		On entry : 0/0
  2552 ;;		On exit  : 0/0
  2553 ;;		Unchanged: 0/0
  2554 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2555 ;;      Params:         0       0       0       0       0
  2556 ;;      Locals:         0       1       0       0       0
  2557 ;;      Temps:          0       1       0       0       0
  2558 ;;      Totals:         0       2       0       0       0
  2559 ;;Total ram usage:        2 bytes
  2560 ;; Hardware stack levels used:    1
  2561 ;; Hardware stack levels required when called:    4
  2562 ;; This function calls:
  2563 ;;		Nothing
  2564 ;; This function is called by:
  2565 ;;		_lcd_write
  2566 ;; This function uses a non-reentrant model
  2567 ;;
  2568                           
  2569                           
  2570                           ;psect for function _Delay20us
  2571  04CE                     _Delay20us:	
  2572  04CE                     l1199:	
  2573                           ;incstack = 0
  2574 ;; hardware stack exceeded
  2575                           ; Regs used in _Delay20us: [wreg+status,2+status,0]
  2576                           
  2577                           
