

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Fri Feb 14 17:56:21 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	strings,global,class=STRING,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2
    30                           	psect	intentry,global,class=CODE,delta=2
    31                           	dabs	1,0x7E,2
    32  0000                     
    33                           ; Version 2.10
    34                           ; Generated 31/07/2019 GMT
    35                           ; 
    36                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    37                           ; All rights reserved.
    38                           ; 
    39                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    40                           ; 
    41                           ; Redistribution and use in source and binary forms, with or without modification, are
    42                           ; permitted provided that the following conditions are met:
    43                           ; 
    44                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    45                           ;        conditions and the following disclaimer.
    46                           ; 
    47                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    48                           ;        of conditions and the following disclaimer in the documentation and/or other
    49                           ;        materials provided with the distribution.
    50                           ; 
    51                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    52                           ;        software without specific prior written permission.
    53                           ; 
    54                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    55                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    56                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    57                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    58                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    59                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    60                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    61                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    62                           ; 
    63                           ; 
    64                           ; Code-generator required, PIC16F887 Definitions
    65                           ; 
    66                           ; SFR Addresses
    67  0000                     	;# 
  1350 ;;		_lcd_putch
  1351 ;; This function is called by:
  1352 ;;		_update_gameboard_from_input
  1353 ;; This function uses a non-reentrant model
  1354 ;;
  1355                           
  1356                           
  1357                           ;psect for function _toggle_cursor
  1358  02F0                     _toggle_cursor:	
  1359  02F0                     l1426:	
  1360                           ;incstack = 0
  1361                           ; Regs used in _toggle_cursor: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1362                           
  1363                           
  1364                           ;concentration.c: 172:     if(cursor_solid == 0) {
  1365  02F0  1283               	bcf	3,5	;RP0=0, select bank0
  1366  02F1  1303               	bcf	3,6	;RP1=0, select bank0
  1367  02F2  0827               	movf	_cursor_solid,w
  1368  02F3  1D03               	btfss	3,2
  1369  02F4  2AF6               	goto	u581
  1370  02F5  2AF7               	goto	u580
  1371  02F6                     u581:	
  1372  02F6  2B06               	goto	l1432
  1373  02F7                     u580:	
  1374  02F7                     l1428:	
  1375                           
  1376                           ;concentration.c: 173:         lcd_putch(0xFF, gameboard);
  1377  02F7  3008               	movlw	8
  1378  02F8  00A9               	movwf	lcd_putch@port
  1379  02F9  3000               	movlw	0
  1380  02FA  00AA               	movwf	lcd_putch@port+1
  1381  02FB  30FF               	movlw	255
  1382  02FC  120A  118A  240D  120A  118A  	fcall	_lcd_putch
  1383  0301                     l1430:	
  1384                           
  1385                           ;concentration.c: 174:         cursor_solid = 1;
  1386  0301  1283               	bcf	3,5	;RP0=0, select bank0
  1387  0302  1303               	bcf	3,6	;RP1=0, select bank0
  1388  0303  01A7               	clrf	_cursor_solid
  1389  0304  0AA7               	incf	_cursor_solid,f
  1390                           
  1391                           ;concentration.c: 175:     } else {
  1392  0305  2B13               	goto	l1436
  1393  0306                     l1432:	
  1394                           
  1395                           ;concentration.c: 176:         lcd_putch(current_char, gameboard);
  1396  0306  3008               	movlw	8
  1397  0307  00A9               	movwf	lcd_putch@port
  1398  0308  3000               	movlw	0
  1399  0309  00AA               	movwf	lcd_putch@port+1
  1400  030A  0828               	movf	_current_char,w
  1401  030B  120A  118A  240D  120A  118A  	fcall	_lcd_putch
  1402  0310                     l1434:	
  1403                           
  1404                           ;concentration.c: 177:         cursor_solid = 0;
  1405  0310  1283               	bcf	3,5	;RP0=0, select bank0
  1406  0311  1303               	bcf	3,6	;RP1=0, select bank0
  1407  0312  01A7               	clrf	_cursor_solid
  1408  0313                     l1436:	
  1409                           
  1410                           ;concentration.c: 179:     lcd_goto(cursor_pos, gameboard);
  1411  0313  3008               	movlw	8
  1412  0314  00A9               	movwf	lcd_goto@port
  1413  0315  3000               	movlw	0
  1414  0316  00AA               	movwf	lcd_goto@port+1
  1415  0317  087B               	movf	_cursor_pos,w
  1416  0318  120A  118A  23C2  120A  118A  	fcall	_lcd_goto
  1417  031D                     l175:	
  1418  031D  0008               	return
  1419  031E                     __end_of_toggle_cursor:	
  1420                           
  1421                           	psect	text4
  1422  040D                     __ptext4:	
  1423 ;; *************** function _lcd_putch *****************
  1424 ;; Defined at:
  1425 ;;		line 136 in file "lcd4bits.c"
  1426 ;; Parameters:    Size  Location     Type
  1427 ;;  character       1    wreg     unsigned char 
  1428 ;;  port            2    0[BANK0 ] PTR unsigned char 
  1429 ;;		 -> PORTD(1), 
  1430 ;; Auto vars:     Size  Location     Type
  1431 ;;  character       1    3[BANK0 ] unsigned char 
  1432 ;; Return value:  Size  Location     Type
  1433 ;;                  1    wreg      void 
  1434 ;; Registers used:
  1435 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1436 ;; Tracked objects:
  1437 ;;		On entry : 0/0
  1438 ;;		On exit  : 0/0
  1439 ;;		Unchanged: 0/0
  1440 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1441 ;;      Params:         0       2       0       0       0
  1442 ;;      Locals:         0       1       0       0       0
  1443 ;;      Temps:          0       1       0       0       0
  1444 ;;      Totals:         0       4       0       0       0
  1445 ;;Total ram usage:        4 bytes
  1446 ;; Hardware stack levels used:    1
  1447 ;; Hardware stack levels required when called:    3
  1448 ;; This function calls:
  1449 ;;		_lcd_write
  1450 ;; This function is called by:
  1451 ;;		_update_cursor
  1452 ;;		_toggle_cursor
  1453 ;; This function uses a non-reentrant model
  1454 ;;
  1455                           
  1456                           
  1457                           ;psect for function _lcd_putch
  1458  040D                     _lcd_putch:	
  1459                           
  1460                           ;incstack = 0
  1461                           ; Regs used in _lcd_putch: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1462                           ;lcd_putch@character stored from wreg
  1463  040D  1283               	bcf	3,5	;RP0=0, select bank0
  1464  040E  1303               	bcf	3,6	;RP1=0, select bank0
  1465  040F  00AC               	movwf	lcd_putch@character
  1466  0410                     l1412:	
  1467                           
  1468                           ;lcd4bits.c: 137:     lcd_write(0x10, character, port);
  1469  0410  082C               	movf	lcd_putch@character,w
  1470  0411  00AB               	movwf	??_lcd_putch
  1471  0412  082B               	movf	??_lcd_putch,w
  1472  0413  00F4               	movwf	lcd_write@CmdChar
  1473  0414  0829               	movf	lcd_putch@port,w
  1474  0415  00F5               	movwf	lcd_write@port
  1475  0416  082A               	movf	lcd_putch@port+1,w
  1476  0417  00F6               	movwf	lcd_write@port+1
  1477  0418  3010               	movlw	16
  1478  0419  120A  118A  2242  120A  118A  	fcall	_lcd_write
  1479  041E                     l234:	
  1480  041E  0008               	return
  1481  041F                     __end_of_lcd_putch:	
  1482                           
  1483                           	psect	text5
  1484  01F0                     __ptext5:	
  1485 ;; *************** function _lcd_init *****************
  1486 ;; Defined at:
  1487 ;;		line 155 in file "lcd4bits.c"
  1488 ;; Parameters:    Size  Location     Type
  1489 ;;  port            2    2[BANK0 ] PTR unsigned char 
  1490 ;;		 -> PORTA(1), PORTD(1), 
  1491 ;; Auto vars:     Size  Location     Type
  1492 ;;		None
  1493 ;; Return value:  Size  Location     Type
  1494 ;;                  1    wreg      void 
  1495 ;; Registers used:
  1496 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1497 ;; Tracked objects:
  1498 ;;		On entry : 0/0
  1499 ;;		On exit  : 0/0
  1500 ;;		Unchanged: 0/0
  1501 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1502 ;;      Params:         0       2       0       0       0
  1503 ;;      Locals:         0       0       0       0       0
  1504 ;;      Temps:          0       1       0       0       0
  1505 ;;      Totals:         0       3       0       0       0
  1506 ;;Total ram usage:        3 bytes
  1507 ;; Hardware stack levels used:    1
  1508 ;; Hardware stack levels required when called:    4
  1509 ;; This function calls:
  1510 ;;		_DelayMs
  1511 ;;		_lcd_clear
  1512 ;;		_lcd_write
  1513 ;;		_tmr0_init
  1514 ;; This function is called by:
  1515 ;;		_main
  1516 ;; This function uses a non-reentrant model
  1517 ;;
  1518                           
  1519                           
  1520                           ;psect for function _lcd_init
  1521  01F0                     _lcd_init:	
  1522  01F0                     l1466:	
  1523                           ;incstack = 0
  1524                           ; Regs used in _lcd_init: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1525                           
  1526                           
  1527                           ;lcd4bits.c: 155: void lcd_init(char *port);lcd4bits.c: 156: {;lcd4bits.c: 157:     tmr0
      +                          _init();
  1528  01F0  120A  118A  2437  120A  118A  	fcall	_tmr0_init
  1529  01F5                     l1468:	
  1530                           
  1531                           ;lcd4bits.c: 158:     *port = 0;
  1532  01F5  1283               	bcf	3,5	;RP0=0, select bank0
  1533  01F6  1303               	bcf	3,6	;RP1=0, select bank0
  1534  01F7  082B               	movf	lcd_init@port,w
  1535  01F8  0084               	movwf	4
  1536  01F9  1783               	bsf	3,7
  1537  01FA  1C2C               	btfss	lcd_init@port+1,0
  1538  01FB  1383               	bcf	3,7
  1539  01FC  0180               	clrf	0
  1540  01FD                     l1470:	
  1541                           
  1542                           ;lcd4bits.c: 159:     DelayMs(15);
  1543  01FD  300F               	movlw	15
  1544  01FE  00F2               	movwf	DelayMs@millis
  1545  01FF  3000               	movlw	0
  1546  0200  00F3               	movwf	DelayMs@millis+1
  1547  0201  120A  118A  23F6  120A  118A  	fcall	_DelayMs
  1548  0206                     l1472:	
  1549                           
  1550                           ;lcd4bits.c: 160:     lcd_write(0x00, 0x28, port);
  1551  0206  3028               	movlw	40
  1552  0207  1283               	bcf	3,5	;RP0=0, select bank0
  1553  0208  1303               	bcf	3,6	;RP1=0, select bank0
  1554  0209  00AD               	movwf	??_lcd_init
  1555  020A  082D               	movf	??_lcd_init,w
  1556  020B  00F4               	movwf	lcd_write@CmdChar
  1557  020C  082B               	movf	lcd_init@port,w
  1558  020D  00F5               	movwf	lcd_write@port
  1559  020E  082C               	movf	lcd_init@port+1,w
  1560  020F  00F6               	movwf	lcd_write@port+1
  1561  0210  3000               	movlw	0
  1562  0211  120A  118A  2242  120A  118A  	fcall	_lcd_write
  1563  0216                     l1474:	
  1564                           
  1565                           ;lcd4bits.c: 161:     lcd_write(0x00, 0x0C, port);
  1566  0216  300C               	movlw	12
  1567  0217  1283               	bcf	3,5	;RP0=0, select bank0
  1568  0218  1303               	bcf	3,6	;RP1=0, select bank0
  1569  0219  00AD               	movwf	??_lcd_init
  1570  021A  082D               	movf	??_lcd_init,w
  1571  021B  00F4               	movwf	lcd_write@CmdChar
  1572  021C  082B               	movf	lcd_init@port,w
  1573  021D  00F5               	movwf	lcd_write@port
  1574  021E  082C               	movf	lcd_init@port+1,w
  1575  021F  00F6               	movwf	lcd_write@port+1
  1576  0220  3000               	movlw	0
  1577  0221  120A  118A  2242  120A  118A  	fcall	_lcd_write
  1578  0226                     l1476:	
  1579                           
  1580                           ;lcd4bits.c: 162:     lcd_clear(port);
  1581  0226  1283               	bcf	3,5	;RP0=0, select bank0
  1582  0227  1303               	bcf	3,6	;RP1=0, select bank0
  1583  0228  082B               	movf	lcd_init@port,w
  1584  0229  00A9               	movwf	lcd_clear@port
  1585  022A  082C               	movf	lcd_init@port+1,w
  1586  022B  00AA               	movwf	lcd_clear@port+1
  1587  022C  120A  118A  23DE  120A  118A  	fcall	_lcd_clear
  1588  0231                     l1478:	
  1589                           
  1590                           ;lcd4bits.c: 163:     lcd_write(0x00, 0x06, port);
  1591  0231  3006               	movlw	6
  1592  0232  1283               	bcf	3,5	;RP0=0, select bank0
  1593  0233  1303               	bcf	3,6	;RP1=0, select bank0
  1594  0234  00AD               	movwf	??_lcd_init
  1595  0235  082D               	movf	??_lcd_init,w
  1596  0236  00F4               	movwf	lcd_write@CmdChar
  1597  0237  082B               	movf	lcd_init@port,w
  1598  0238  00F5               	movwf	lcd_write@port
  1599  0239  082C               	movf	lcd_init@port+1,w
  1600  023A  00F6               	movwf	lcd_write@port+1
  1601  023B  3000               	movlw	0
  1602  023C  120A  118A  2242  120A  118A  	fcall	_lcd_write
  1603  0241                     l240:	
  1604  0241  0008               	return
  1605  0242                     __end_of_lcd_init:	
  1606                           
  1607                           	psect	text6
  1608  0437                     __ptext6:	
  1609 ;; *************** function _tmr0_init *****************
  1610 ;; Defined at:
  1611 ;;		line 72 in file "lcd4bits.c"
  1612 ;; Parameters:    Size  Location     Type
  1613 ;;		None
  1614 ;; Auto vars:     Size  Location     Type
  1615 ;;		None
  1616 ;; Return value:  Size  Location     Type
  1617 ;;                  1    wreg      void 
  1618 ;; Registers used:
  1619 ;;		wreg, status,2, status,0
  1620 ;; Tracked objects:
  1621 ;;		On entry : 0/0
  1622 ;;		On exit  : 0/0
  1623 ;;		Unchanged: 0/0
  1624 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1625 ;;      Params:         0       0       0       0       0
  1626 ;;      Locals:         0       0       0       0       0
  1627 ;;      Temps:          1       0       0       0       0
  1628 ;;      Totals:         1       0       0       0       0
  1629 ;;Total ram usage:        1 bytes
  1630 ;; Hardware stack levels used:    1
  1631 ;; Hardware stack levels required when called:    1
  1632 ;; This function calls:
  1633 ;;		Nothing
  1634 ;; This function is called by:
  1635 ;;		_lcd_init
  1636 ;; This function uses a non-reentrant model
  1637 ;;
  1638                           
  1639                           
  1640                           ;psect for function _tmr0_init
  1641  0437                     _tmr0_init:	
  1642  0437                     l926:	
  1643                           ;incstack = 0
  1644                           ; Regs used in _tmr0_init: [wreg+status,2+status,0]
  1645                           
  1646                           
  1647                           ;lcd4bits.c: 76:     OPTION_REG &= 0xC0;
  1648  0437  30C0               	movlw	192
  1649  0438  00F2               	movwf	??_tmr0_init
  1650  0439  0872               	movf	??_tmr0_init,w
  1651  043A  1683               	bsf	3,5	;RP0=1, select bank1
  1652  043B  1303               	bcf	3,6	;RP1=0, select bank1
  1653  043C  0581               	andwf	1,f	;volatile
  1654  043D                     l928:	
  1655                           
  1656                           ;lcd4bits.c: 78:     OPTION_REG |= 0x04;
  1657  043D  1501               	bsf	1,2	;volatile
  1658  043E                     l205:	
  1659  043E  0008               	return
  1660  043F                     __end_of_tmr0_init:	
  1661                           
  1662                           	psect	text7
  1663  039D                     __ptext7:	
  1664 ;; *************** function _joystick_init *****************
  1665 ;; Defined at:
  1666 ;;		line 204 in file "concentration.c"
  1667 ;; Parameters:    Size  Location     Type
  1668 ;;		None
  1669 ;; Auto vars:     Size  Location     Type
  1670 ;;		None
  1671 ;; Return value:  Size  Location     Type
  1672 ;;                  1    wreg      void 
  1673 ;; Registers used:
  1674 ;;		wreg, status,2
  1675 ;; Tracked objects:
  1676 ;;		On entry : 0/0
  1677 ;;		On exit  : 0/0
  1678 ;;		Unchanged: 0/0
  1679 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1680 ;;      Params:         0       0       0       0       0
  1681 ;;      Locals:         0       0       0       0       0
  1682 ;;      Temps:          0       0       0       0       0
  1683 ;;      Totals:         0       0       0       0       0
  1684 ;;Total ram usage:        0 bytes
  1685 ;; Hardware stack levels used:    1
  1686 ;; Hardware stack levels required when called:    1
  1687 ;; This function calls:
  1688 ;;		Nothing
  1689 ;; This function is called by:
  1690 ;;		_main
  1691 ;; This function uses a non-reentrant model
  1692 ;;
  1693                           
  1694                           
  1695                           ;psect for function _joystick_init
  1696  039D                     _joystick_init:	
  1697  039D                     l1226:	
  1698                           ;incstack = 0
  1699                           ; Regs used in _joystick_init: [wreg+status,2]
  1700                           
  1701                           
  1702                           ;concentration.c: 205:     joystick_x_pos = 512;
  1703  039D  3000               	movlw	0
  1704  039E  1283               	bcf	3,5	;RP0=0, select bank0
  1705  039F  1303               	bcf	3,6	;RP1=0, select bank0
  1706  03A0  00A2               	movwf	_joystick_x_pos
  1707  03A1  3002               	movlw	2
  1708  03A2  00A3               	movwf	_joystick_x_pos+1
  1709                           
  1710                           ;concentration.c: 206:     joystick_y_pos = 512;
  1711  03A3  3000               	movlw	0
  1712  03A4  00A0               	movwf	_joystick_y_pos
  1713  03A5  3002               	movlw	2
  1714  03A6  00A1               	movwf	_joystick_y_pos+1
  1715  03A7                     l1228:	
  1716                           
  1717                           ;concentration.c: 207:     PORTB = 0;
  1718  03A7  0186               	clrf	6	;volatile
  1719  03A8                     l1230:	
  1720                           
  1721                           ;concentration.c: 208:     nRBPU = 0;
  1722  03A8  1683               	bsf	3,5	;RP0=1, select bank1
  1723  03A9  1303               	bcf	3,6	;RP1=0, select bank1
  1724  03AA  1381               	bcf	1,7	;volatile
  1725  03AB                     l1232:	
  1726                           
  1727                           ;concentration.c: 209:     WPUB = 0x20;
  1728  03AB  3020               	movlw	32
  1729  03AC  0095               	movwf	21	;volatile
  1730  03AD                     l1234:	
  1731                           
  1732                           ;concentration.c: 210:     TRISB = 0x38;
  1733  03AD  3038               	movlw	56
  1734  03AE  0086               	movwf	6	;volatile
  1735  03AF                     l1236:	
  1736                           
  1737                           ;concentration.c: 211:     ANSELH = 0x0A;
  1738  03AF  300A               	movlw	10
  1739  03B0  1683               	bsf	3,5	;RP0=1, select bank3
  1740  03B1  1703               	bsf	3,6	;RP1=1, select bank3
  1741  03B2  0089               	movwf	9	;volatile
  1742  03B3                     l1238:	
  1743                           
  1744                           ;concentration.c: 212:     GIE = 1;
  1745  03B3  178B               	bsf	11,7	;volatile
  1746  03B4                     l1240:	
  1747                           
  1748                           ;concentration.c: 213:     PEIE = 1;
  1749  03B4  170B               	bsf	11,6	;volatile
  1750  03B5                     l1242:	
  1751                           
  1752                           ;concentration.c: 214:     ADIF = 0;
  1753  03B5  1283               	bcf	3,5	;RP0=0, select bank0
  1754  03B6  1303               	bcf	3,6	;RP1=0, select bank0
  1755  03B7  130C               	bcf	12,6	;volatile
  1756  03B8                     l1244:	
  1757                           
  1758                           ;concentration.c: 215:     ADIE = 1;
  1759  03B8  1683               	bsf	3,5	;RP0=1, select bank1
  1760  03B9  1303               	bcf	3,6	;RP1=0, select bank1
  1761  03BA  170C               	bsf	12,6	;volatile
  1762  03BB                     l1246:	
  1763                           
  1764                           ;concentration.c: 216:     ADCON1 = 0x80;
  1765  03BB  3080               	movlw	128
  1766  03BC  009F               	movwf	31	;volatile
  1767  03BD                     l1248:	
  1768                           
  1769                           ;concentration.c: 217:     ADCON0 = 0xA5;
  1770  03BD  30A5               	movlw	165
  1771  03BE  1283               	bcf	3,5	;RP0=0, select bank0
  1772  03BF  1303               	bcf	3,6	;RP1=0, select bank0
  1773  03C0  009F               	movwf	31	;volatile
  1774  03C1                     l186:	
  1775  03C1  0008               	return
  1776  03C2                     __end_of_joystick_init:	
  1777                           
  1778                           	psect	text8
  1779  0189                     __ptext8:	
  1780 ;; *************** function _gameboard_init *****************
  1781 ;; Defined at:
  1782 ;;		line 74 in file "concentration.c"
  1783 ;; Parameters:    Size  Location     Type
  1784 ;;  cursor_init_    1    wreg     unsigned char 
  1785 ;; Auto vars:     Size  Location     Type
  1786 ;;  cursor_init_    1    5[BANK0 ] unsigned char 
  1787 ;; Return value:  Size  Location     Type
  1788 ;;                  1    wreg      void 
  1789 ;; Registers used:
  1790 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1791 ;; Tracked objects:
  1792 ;;		On entry : 0/0
  1793 ;;		On exit  : 0/0
  1794 ;;		Unchanged: 0/0
  1795 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1796 ;;      Params:         0       0       0       0       0
  1797 ;;      Locals:         0       1       0       0       0
  1798 ;;      Temps:          0       1       0       0       0
  1799 ;;      Totals:         0       2       0       0       0
  1800 ;;Total ram usage:        2 bytes
  1801 ;; Hardware stack levels used:    1
  1802 ;; Hardware stack levels required when called:    4
  1803 ;; This function calls:
  1804 ;;		_get_current_char
  1805 ;;		_lcd_clear
  1806 ;;		_lcd_goto
  1807 ;;		_lcd_puts
  1808 ;;		_time_init
  1809 ;; This function is called by:
  1810 ;;		_main
  1811 ;; This function uses a non-reentrant model
  1812 ;;
  1813                           
  1814                           
  1815                           ;psect for function _gameboard_init
  1816  0189                     _gameboard_init:	
  1817                           
  1818                           ;incstack = 0
  1819                           ; Regs used in _gameboard_init: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1820                           ;gameboard_init@cursor_init_pos stored from wreg
  1821  0189  1283               	bcf	3,5	;RP0=0, select bank0
  1822  018A  1303               	bcf	3,6	;RP1=0, select bank0
  1823  018B  00AE               	movwf	gameboard_init@cursor_init_pos
  1824  018C                     l1480:	
  1825                           
  1826                           ;concentration.c: 75:     time_init();
  1827  018C  120A  118A  241F  120A  118A  	fcall	_time_init
  1828  0191                     l1482:	
  1829                           
  1830                           ;concentration.c: 76:     lcd_clear(gameboard);
  1831  0191  3008               	movlw	8
  1832  0192  1283               	bcf	3,5	;RP0=0, select bank0
  1833  0193  1303               	bcf	3,6	;RP1=0, select bank0
  1834  0194  00A9               	movwf	lcd_clear@port
  1835  0195  3000               	movlw	0
  1836  0196  00AA               	movwf	lcd_clear@port+1
  1837  0197  120A  118A  23DE  120A  118A  	fcall	_lcd_clear
  1838  019C                     l1484:	
  1839                           
  1840                           ;concentration.c: 77:     lcd_puts(board_r1, gameboard);
  1841  019C  3008               	movlw	8
  1842  019D  1283               	bcf	3,5	;RP0=0, select bank0
  1843  019E  1303               	bcf	3,6	;RP1=0, select bank0
  1844  019F  00A9               	movwf	lcd_puts@port
  1845  01A0  3000               	movlw	0
  1846  01A1  00AA               	movwf	lcd_puts@port+1
  1847  01A2  3012               	movlw	(low ((_board_r1-__stringbase)| (0+32768)))& (0+255)
  1848  01A3  120A  118A  234A  120A  118A  	fcall	_lcd_puts
  1849  01A8                     l1486:	
  1850                           
  1851                           ;concentration.c: 78:     lcd_goto(0x40, gameboard);
  1852  01A8  3008               	movlw	8
  1853  01A9  1283               	bcf	3,5	;RP0=0, select bank0
  1854  01AA  1303               	bcf	3,6	;RP1=0, select bank0
  1855  01AB  00A9               	movwf	lcd_goto@port
  1856  01AC  3000               	movlw	0
  1857  01AD  00AA               	movwf	lcd_goto@port+1
  1858  01AE  3040               	movlw	64
  1859  01AF  120A  118A  23C2  120A  118A  	fcall	_lcd_goto
  1860  01B4                     l1488:	
  1861                           
  1862                           ;concentration.c: 79:     lcd_puts(board_r2, gameboard);
  1863  01B4  3008               	movlw	8
  1864  01B5  1283               	bcf	3,5	;RP0=0, select bank0
  1865  01B6  1303               	bcf	3,6	;RP1=0, select bank0
  1866  01B7  00A9               	movwf	lcd_puts@port
  1867  01B8  3000               	movlw	0
  1868  01B9  00AA               	movwf	lcd_puts@port+1
  1869  01BA  3001               	movlw	(low ((_board_r2-__stringbase)| (0+32768)))& (0+255)
  1870  01BB  120A  118A  234A  120A  118A  	fcall	_lcd_puts
  1871  01C0                     l1490:	
  1872                           
  1873                           ;concentration.c: 80:     cursor_pos = cursor_init_pos;
  1874  01C0  1283               	bcf	3,5	;RP0=0, select bank0
  1875  01C1  1303               	bcf	3,6	;RP1=0, select bank0
  1876  01C2  082E               	movf	gameboard_init@cursor_init_pos,w
  1877  01C3  00AD               	movwf	??_gameboard_init
  1878  01C4  082D               	movf	??_gameboard_init,w
  1879  01C5  00FB               	movwf	_cursor_pos
  1880  01C6                     l1492:	
  1881                           
  1882                           ;concentration.c: 81:     cursor_solid = 0;
  1883  01C6  01A7               	clrf	_cursor_solid
  1884  01C7                     l1494:	
  1885                           
  1886                           ;concentration.c: 82:     get_current_char();
  1887  01C7  120A  118A  231E  120A  118A  	fcall	_get_current_char
  1888  01CC                     l1496:	
  1889                           
  1890                           ;concentration.c: 83:     delay_loops = 0;
  1891  01CC  1283               	bcf	3,5	;RP0=0, select bank0
  1892  01CD  1303               	bcf	3,6	;RP1=0, select bank0
  1893  01CE  01A6               	clrf	_delay_loops
  1894  01CF                     l1498:	
  1895                           
  1896                           ;concentration.c: 84:     cursor_movable = 1;
  1897  01CF  01FA               	clrf	_cursor_movable
  1898  01D0  0AFA               	incf	_cursor_movable,f
  1899  01D1                     l1500:	
  1900                           
  1901                           ;concentration.c: 85:     lcd_goto(cursor_pos, gameboard);
  1902  01D1  3008               	movlw	8
  1903  01D2  00A9               	movwf	lcd_goto@port
  1904  01D3  3000               	movlw	0
  1905  01D4  00AA               	movwf	lcd_goto@port+1
  1906  01D5  087B               	movf	_cursor_pos,w
  1907  01D6  120A  118A  23C2  120A  118A  	fcall	_lcd_goto
  1908  01DB                     l1502:	
  1909                           
  1910                           ;concentration.c: 86:     cursor_move_delay_count = 255;
  1911  01DB  30FF               	movlw	255
  1912  01DC  1283               	bcf	3,5	;RP0=0, select bank0
  1913  01DD  1303               	bcf	3,6	;RP1=0, select bank0
  1914  01DE  00AD               	movwf	??_gameboard_init
  1915  01DF  082D               	movf	??_gameboard_init,w
  1916  01E0  00A5               	movwf	_cursor_move_delay_count
  1917  01E1                     l1504:	
  1918                           
  1919                           ;concentration.c: 87:     PR2 = 250;
  1920  01E1  30FA               	movlw	250
  1921  01E2  1683               	bsf	3,5	;RP0=1, select bank1
