

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Sun Feb 23 11:44:32 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2
     5                           	psect	idataBANK0,global,class=CODE,delta=2
     6                           	psect	strings,global,class=STRING,delta=2
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    12                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    13                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1
    14                           	psect	inittext,global,class=CODE,delta=2
    15                           	psect	clrtext,global,class=CODE,delta=2
    16                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    17                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    18                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    19                           	psect	maintext,global,class=CODE,split=1,delta=2
    20                           	psect	text1,local,class=CODE,merge=1,delta=2
    21                           	psect	text2,local,class=CODE,merge=1,delta=2
    22                           	psect	text3,local,class=CODE,merge=1,delta=2
    23                           	psect	text4,local,class=CODE,merge=1,delta=2
    24                           	psect	text5,local,class=CODE,merge=1,delta=2
    25                           	psect	text6,local,class=CODE,merge=1,delta=2
    26                           	psect	text7,local,class=CODE,merge=1,delta=2
    27                           	psect	text8,local,class=CODE,merge=1,delta=2
    28                           	psect	text9,local,class=CODE,merge=1,delta=2
    29                           	psect	text10,local,class=CODE,merge=1,delta=2
    30                           	psect	text11,local,class=CODE,merge=1,delta=2
    31                           	psect	text12,local,class=CODE,merge=1,delta=2
    32                           	psect	text13,local,class=CODE,merge=1,delta=2
    33                           	psect	text14,local,class=CODE,merge=1,delta=2
    34                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    35                           	psect	text16,local,class=CODE,merge=1,delta=2
    36                           	psect	text17,local,class=CODE,merge=1,delta=2
    37                           	psect	text18,local,class=CODE,merge=1,delta=2
    38                           	psect	text19,local,class=CODE,merge=1,delta=2
    39                           	psect	text20,local,class=CODE,merge=1,delta=2
    40                           	psect	text21,local,class=CODE,merge=1,delta=2
    41                           	psect	text22,local,class=CODE,merge=1,delta=2
    42                           	psect	text23,local,class=CODE,merge=1,delta=2
    43                           	psect	text24,local,class=CODE,merge=1,delta=2
    44                           	psect	text25,local,class=CODE,merge=1,delta=2
    45                           	psect	text26,local,class=CODE,merge=1,delta=2
    46                           	psect	text27,local,class=CODE,merge=1,delta=2
    47                           	psect	text28,local,class=CODE,merge=1,delta=2
    48                           	psect	text29,local,class=CODE,merge=1,delta=2
    49                           	psect	text30,local,class=CODE,merge=1,delta=2,group=1
    50                           	psect	text31,local,class=CODE,merge=1,delta=2
    51                           	psect	intentry,global,class=CODE,delta=2
    52                           	dabs	1,0x7E,2
    53  0000                     
    54                           ; Version 2.10
  4451 ;;      Totals:         0       1       0       0       0
  4452 ;;Total ram usage:        1 bytes
  4453 ;; Hardware stack levels used:    1
  4454 ;; Hardware stack levels required when called:    1
  4455 ;; This function calls:
  4456 ;;		Nothing
  4457 ;; This function is called by:
  4458 ;;		_check_for_match
  4459 ;;		_update_gameboard_from_input
  4460 ;;		_get_current_char
  4461 ;; This function uses a non-reentrant model
  4462 ;;
  4463                           
  4464                           
  4465                           ;psect for function _get_cursor_index
  4466  07F3                     _get_cursor_index:	
  4467                           
  4468                           ;incstack = 0
  4469                           ; Regs used in _get_cursor_index: [wreg+status,2+status,0]
  4470                           ;get_cursor_index@cursor stored from wreg
  4471  07F3  1283               	bcf	3,5	;RP0=0, select bank0
  4472  07F4  1303               	bcf	3,6	;RP1=0, select bank0
  4473  07F5  00A0               	movwf	get_cursor_index@cursor
  4474  07F6                     l2767:	
  4475                           
  4476                           ;concentration.c: 310:     if(cursor&0x40) {
  4477  07F6  1F20               	btfss	get_cursor_index@cursor,6
  4478  07F7  2FF9               	goto	u1761
  4479  07F8  2FFA               	goto	u1760
  4480  07F9                     u1761:	
  4481  07F9  2FFD               	goto	l2773
  4482  07FA                     u1760:	
  4483  07FA                     l2769:	
  4484                           
  4485                           ;concentration.c: 311:         return (cursor-0x30);
  4486  07FA  0820               	movf	get_cursor_index@cursor,w
  4487  07FB  3ED0               	addlw	208
  4488  07FC  2FFE               	goto	l276
  4489  07FD                     l2773:	
  4490                           
  4491                           ;concentration.c: 313:     return cursor;
  4492  07FD  0820               	movf	get_cursor_index@cursor,w
  4493  07FE                     l276:	
  4494  07FE  0008               	return
  4495  07FF                     __end_of_get_cursor_index:	
  4496                           
  4497                           	psect	text20
  4498  0C15                     __ptext20:	
  4499 ;; *************** function _game_end *****************
  4500 ;; Defined at:
  4501 ;;		line 212 in file "concentration.c"
  4502 ;; Parameters:    Size  Location     Type
  4503 ;;		None
  4504 ;; Auto vars:     Size  Location     Type
  4505 ;;		None
  4506 ;; Return value:  Size  Location     Type
  4507 ;;                  1    wreg      void 
  4508 ;; Registers used:
  4509 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  4510 ;; Tracked objects:
  4511 ;;		On entry : 0/0
  4512 ;;		On exit  : 0/0
  4513 ;;		Unchanged: 0/0
  4514 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4515 ;;      Params:         0       0       0       0       0
  4516 ;;      Locals:         0       0       0       0       0
  4517 ;;      Temps:          0       1       0       0       0
  4518 ;;      Totals:         0       1       0       0       0
  4519 ;;Total ram usage:        1 bytes
  4520 ;; Hardware stack levels used:    1
  4521 ;; Hardware stack levels required when called:    5
  4522 ;; This function calls:
  4523 ;;		_DelayMs
  4524 ;;		_end_screen
  4525 ;; This function is called by:
  4526 ;;		_main
  4527 ;; This function uses a non-reentrant model
  4528 ;;
  4529                           
  4530                           
  4531                           ;psect for function _game_end
  4532  0C15                     _game_end:	
  4533  0C15                     l3333:	
  4534                           ;incstack = 0
  4535                           ; Regs used in _game_end: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  4536                           
  4537                           
  4538                           ;concentration.c: 213:     DelayMs(1000);
  4539  0C15  30E8               	movlw	232
  4540  0C16  1283               	bcf	3,5	;RP0=0, select bank0
  4541  0C17  1303               	bcf	3,6	;RP1=0, select bank0
  4542  0C18  00A0               	movwf	DelayMs@millis
  4543  0C19  3003               	movlw	3
  4544  0C1A  00A1               	movwf	DelayMs@millis+1
  4545  0C1B  120A  158A  231E  120A  158A  	fcall	_DelayMs
  4546  0C20                     l3335:	
  4547                           
  4548                           ;concentration.c: 214:     if(p1_score>p2_score) {
  4549  0C20  1283               	bcf	3,5	;RP0=0, select bank0
  4550  0C21  1303               	bcf	3,6	;RP1=0, select bank0
  4551  0C22  0860               	movf	_p1_score,w
  4552  0C23  025F               	subwf	_p2_score,w
  4553  0C24  1803               	skipnc
  4554  0C25  2C27               	goto	u2451
  4555  0C26  2C28               	goto	u2450
  4556  0C27                     u2451:	
  4557  0C27  2C33               	goto	l3339
  4558  0C28                     u2450:	
  4559  0C28                     l3337:	
  4560                           
  4561                           ;concentration.c: 215:         end_screen("    WINNER!!","    PLAYER 1");
  4562  0C28  307D               	movlw	(low ((STR_2-__stringbase)| (0+32768)))& (0+255)
  4563  0C29  00B9               	movwf	??_game_end
  4564  0C2A  0839               	movf	??_game_end,w
  4565  0C2B  00AC               	movwf	end_screen@second_row
  4566  0C2C  3070               	movlw	(low ((STR_1-__stringbase)| (0+32768)))& (0+255)
  4567  0C2D  120A  118A  2048  120A  158A  	fcall	_end_screen
  4568                           
  4569                           ;concentration.c: 216:     } else if(p1_score<p2_score) {
  4570  0C32  2C4E               	goto	l3345
  4571  0C33                     l3339:	
  4572  0C33  085F               	movf	_p2_score,w
  4573  0C34  0260               	subwf	_p1_score,w
  4574  0C35  1803               	skipnc
  4575  0C36  2C38               	goto	u2461
  4576  0C37  2C39               	goto	u2460
  4577  0C38                     u2461:	
  4578  0C38  2C44               	goto	l3343
  4579  0C39                     u2460:	
  4580  0C39                     l3341:	
  4581                           
  4582                           ;concentration.c: 217:         end_screen("    WINNER!!","    PLAYER 2");
  4583  0C39  308A               	movlw	(low ((STR_4-__stringbase)| (0+32768)))& (0+255)
  4584  0C3A  00B9               	movwf	??_game_end
  4585  0C3B  0839               	movf	??_game_end,w
  4586  0C3C  00AC               	movwf	end_screen@second_row
  4587  0C3D  3070               	movlw	(low ((STR_1-__stringbase)| (0+32768)))& (0+255)
  4588  0C3E  120A  118A  2048  120A  158A  	fcall	_end_screen
  4589                           
  4590                           ;concentration.c: 218:     } else {
  4591  0C43  2C4E               	goto	l3345
  4592  0C44                     l3343:	
  4593                           
  4594                           ;concentration.c: 219:         end_screen("   NO WINNER!","      TIED");
  4595  0C44  30B0               	movlw	(low ((STR_6-__stringbase)| (0+32768)))& (0+255)
  4596  0C45  00B9               	movwf	??_game_end
  4597  0C46  0839               	movf	??_game_end,w
  4598  0C47  00AC               	movwf	end_screen@second_row
  4599  0C48  3062               	movlw	(low ((STR_5-__stringbase)| (0+32768)))& (0+255)
  4600  0C49  120A  118A  2048  120A  158A  	fcall	_end_screen
  4601  0C4E                     l3345:	
  4602                           
  4603                           ;concentration.c: 221:     DelayMs(1000);
  4604  0C4E  30E8               	movlw	232
  4605  0C4F  1283               	bcf	3,5	;RP0=0, select bank0
  4606  0C50  1303               	bcf	3,6	;RP1=0, select bank0
  4607  0C51  00A0               	movwf	DelayMs@millis
  4608  0C52  3003               	movlw	3
  4609  0C53  00A1               	movwf	DelayMs@millis+1
  4610  0C54  120A  158A  231E  120A  158A  	fcall	_DelayMs
  4611  0C59                     l230:	
  4612  0C59  0008               	return
  4613  0C5A                     __end_of_game_end:	
  4614                           
  4615                           	psect	text21
  4616  0048                     __ptext21:	
  4617 ;; *************** function _end_screen *****************
  4618 ;; Defined at:
  4619 ;;		line 156 in file "concentration.c"
  4620 ;; Parameters:    Size  Location     Type
  4621 ;;  first_row       1    wreg     PTR const unsigned char 
  4622 ;;		 -> STR_5(14), STR_3(13), STR_1(13), 
  4623 ;;  second_row      1   12[BANK0 ] PTR unsigned char 
  4624 ;;		 -> STR_6(11), STR_4(13), STR_2(13), 
  4625 ;; Auto vars:     Size  Location     Type
  4626 ;;  first_row       1   22[BANK0 ] PTR const unsigned char 
  4627 ;;		 -> STR_5(14), STR_3(13), STR_1(13), 
  4628 ;;  colors          6   16[BANK0 ] unsigned char [6]
  4629 ;;  color_index     1   24[BANK0 ] unsigned char 
  4630 ;;  i               1   23[BANK0 ] unsigned char 
  4631 ;; Return value:  Size  Location     Type
  4632 ;;                  1    wreg      void 
  4633 ;; Registers used:
  4634 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  4635 ;; Tracked objects:
  4636 ;;		On entry : 0/0
  4637 ;;		On exit  : 0/0
  4638 ;;		Unchanged: 0/0
  4639 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4640 ;;      Params:         0       1       0       0       0
  4641 ;;      Locals:         0       9       0       0       0
  4642 ;;      Temps:          0       3       0       0       0
  4643 ;;      Totals:         0      13       0       0       0
  4644 ;;Total ram usage:       13 bytes
  4645 ;; Hardware stack levels used:    1
  4646 ;; Hardware stack levels required when called:    4
  4647 ;; This function calls:
  4648 ;;		_DelayMs
  4649 ;;		___awmod
  4650 ;;		_lcd_clear
  4651 ;;		_lcd_goto
  4652 ;;		_lcd_puts
  4653 ;;		_play_tone
  4654 ;;		_turn_on_led
  4655 ;; This function is called by:
  4656 ;;		_game_end
  4657 ;; This function uses a non-reentrant model
  4658 ;;
  4659                           
  4660                           
  4661                           ;psect for function _end_screen
  4662  0048                     _end_screen:	
  4663                           
  4664                           ;incstack = 0
  4665                           ; Regs used in _end_screen: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  4666                           ;end_screen@first_row stored from wreg
  4667  0048  1283               	bcf	3,5	;RP0=0, select bank0
  4668  0049  1303               	bcf	3,6	;RP1=0, select bank0
  4669  004A  00B6               	movwf	end_screen@first_row
  4670  004B                     l2921:	
  4671                           
  4672                           ;concentration.c: 157:     joystick_pressed = 1;
  4673  004B  01DD               	clrf	_joystick_pressed
  4674  004C  0ADD               	incf	_joystick_pressed,f
  4675  004D                     l2923:	
  4676                           
  4677                           ;concentration.c: 158:     char colors[] = {0,3,1,4,2,5};
  4678  004D  3030               	movlw	end_screen@colors& (0+255)
  4679  004E  0084               	movwf	4
  4680  004F  0866               	movf	end_screen@F1342,w
  4681  0050  1383               	bcf	3,7	;select IRP bank0
  4682  0051  0080               	movwf	0
  4683  0052  0A84               	incf	4,f
  4684  0053  0867               	movf	end_screen@F1342+1,w
  4685  0054  0080               	movwf	0
  4686  0055  0A84               	incf	4,f
  4687  0056  0868               	movf	end_screen@F1342+2,w
  4688  0057  0080               	movwf	0
  4689  0058  0A84               	incf	4,f
  4690  0059  0869               	movf	end_screen@F1342+3,w
  4691  005A  0080               	movwf	0
  4692  005B  0A84               	incf	4,f
  4693  005C  086A               	movf	end_screen@F1342+4,w
  4694  005D  0080               	movwf	0
  4695  005E  0A84               	incf	4,f
  4696  005F  086B               	movf	end_screen@F1342+5,w
  4697  0060  0080               	movwf	0
  4698  0061                     l2925:	
  4699                           
  4700                           ;concentration.c: 159:     char color_index = 0;
  4701  0061  01B8               	clrf	end_screen@color_index
  4702  0062                     l2927:	
  4703                           
  4704                           ;concentration.c: 160:     char i;;concentration.c: 161:     for(i=0;i<3;i++) {
  4705  0062  01B7               	clrf	end_screen@i
  4706  0063                     l2933:	
  4707                           
  4708                           ;concentration.c: 162:         turn_on_led(colors[color_index]);
  4709  0063  0838               	movf	end_screen@color_index,w
  4710  0064  3E30               	addlw	(low (end_screen@colors| 0))& (0+255)
  4711  0065  0084               	movwf	4
  4712  0066  1383               	bcf	3,7	;select IRP bank0
  4713  0067  0800               	movf	0,w
  4714  0068  120A  118A  27BF  120A  118A  	fcall	_turn_on_led
  4715  006D                     l2935:	
  4716                           
  4717                           ;concentration.c: 163:         color_index++;
  4718  006D  3001               	movlw	1
  4719  006E  1283               	bcf	3,5	;RP0=0, select bank0
  4720  006F  1303               	bcf	3,6	;RP1=0, select bank0
  4721  0070  00AD               	movwf	??_end_screen
  4722  0071  082D               	movf	??_end_screen,w
  4723  0072  07B8               	addwf	end_screen@color_index,f
  4724  0073                     l2937:	
  4725                           
  4726                           ;concentration.c: 164:         color_index %= 6;
  4727  0073  3006               	movlw	6
  4728  0074  00A0               	movwf	___awmod@divisor
  4729  0075  3000               	movlw	0
  4730  0076  00A1               	movwf	___awmod@divisor+1
  4731  0077  0838               	movf	end_screen@color_index,w
  4732  0078  00AD               	movwf	??_end_screen
  4733  0079  01AE               	clrf	??_end_screen+1
  4734  007A  082D               	movf	??_end_screen,w
  4735  007B  00A2               	movwf	___awmod@dividend
  4736  007C  082E               	movf	??_end_screen+1,w
  4737  007D  00A3               	movwf	___awmod@dividend+1
  4738  007E  120A  158A  25E0  120A  118A  	fcall	___awmod
  4739  0083  1283               	bcf	3,5	;RP0=0, select bank0
  4740  0084  1303               	bcf	3,6	;RP1=0, select bank0
  4741  0085  0820               	movf	?___awmod,w
  4742  0086  00AF               	movwf	??_end_screen+2
  4743  0087  082F               	movf	??_end_screen+2,w
  4744  0088  00B8               	movwf	end_screen@color_index
  4745  0089                     l2939:	
  4746                           
  4747                           ;concentration.c: 165:         play_tone(2009, 30);
  4748  0089  30D9               	movlw	217
  4749  008A  00A0               	movwf	play_tone@tone_period
  4750  008B  3007               	movlw	7
  4751  008C  00A1               	movwf	play_tone@tone_period+1
  4752  008D  301E               	movlw	30
  4753  008E  00AD               	movwf	??_end_screen
  4754  008F  082D               	movf	??_end_screen,w
  4755  0090  00A2               	movwf	play_tone@duration_8ms
  4756  0091  120A  158A  236F  120A  118A  	fcall	_play_tone
  4757  0096                     l2941:	
  4758                           
  4759                           ;concentration.c: 166:         turn_on_led(colors[color_index]);
  4760  0096  1283               	bcf	3,5	;RP0=0, select bank0
  4761  0097  1303               	bcf	3,6	;RP1=0, select bank0
  4762  0098  0838               	movf	end_screen@color_index,w
  4763  0099  3E30               	addlw	(low (end_screen@colors| 0))& (0+255)
  4764  009A  0084               	movwf	4
  4765  009B  1383               	bcf	3,7	;select IRP bank0
  4766  009C  0800               	movf	0,w
  4767  009D  120A  118A  27BF  120A  118A  	fcall	_turn_on_led
  4768                           
  4769                           ;concentration.c: 167:         color_index++;
  4770  00A2  3001               	movlw	1
  4771  00A3  1283               	bcf	3,5	;RP0=0, select bank0
  4772  00A4  1303               	bcf	3,6	;RP1=0, select bank0
  4773  00A5  00AD               	movwf	??_end_screen
  4774  00A6  082D               	movf	??_end_screen,w
  4775  00A7  07B8               	addwf	end_screen@color_index,f
  4776  00A8                     l2943:	
  4777                           
  4778                           ;concentration.c: 168:         color_index %= 6;
  4779  00A8  3006               	movlw	6
  4780  00A9  00A0               	movwf	___awmod@divisor
  4781  00AA  3000               	movlw	0
  4782  00AB  00A1               	movwf	___awmod@divisor+1
  4783  00AC  0838               	movf	end_screen@color_index,w
  4784  00AD  00AD               	movwf	??_end_screen
  4785  00AE  01AE               	clrf	??_end_screen+1
  4786  00AF  082D               	movf	??_end_screen,w
  4787  00B0  00A2               	movwf	___awmod@dividend
  4788  00B1  082E               	movf	??_end_screen+1,w
  4789  00B2  00A3               	movwf	___awmod@dividend+1
  4790  00B3  120A  158A  25E0  120A  118A  	fcall	___awmod
  4791  00B8  1283               	bcf	3,5	;RP0=0, select bank0
  4792  00B9  1303               	bcf	3,6	;RP1=0, select bank0
  4793  00BA  0820               	movf	?___awmod,w
  4794  00BB  00AF               	movwf	??_end_screen+2
  4795  00BC  082F               	movf	??_end_screen+2,w
  4796  00BD  00B8               	movwf	end_screen@color_index
  4797  00BE                     l2945:	
  4798                           
  4799                           ;concentration.c: 169:         play_tone(1896, 30);
  4800  00BE  3068               	movlw	104
  4801  00BF  00A0               	movwf	play_tone@tone_period
  4802  00C0  3007               	movlw	7
  4803  00C1  00A1               	movwf	play_tone@tone_period+1
  4804  00C2  301E               	movlw	30
  4805  00C3  00AD               	movwf	??_end_screen
  4806  00C4  082D               	movf	??_end_screen,w
  4807  00C5  00A2               	movwf	play_tone@duration_8ms
  4808  00C6  120A  158A  236F  120A  118A  	fcall	_play_tone
  4809  00CB                     l2947:	
  4810                           
  4811                           ;concentration.c: 170:         turn_on_led(colors[color_index]);
  4812  00CB  1283               	bcf	3,5	;RP0=0, select bank0
  4813  00CC  1303               	bcf	3,6	;RP1=0, select bank0
  4814  00CD  0838               	movf	end_screen@color_index,w
  4815  00CE  3E30               	addlw	(low (end_screen@colors| 0))& (0+255)
  4816  00CF  0084               	movwf	4
  4817  00D0  1383               	bcf	3,7	;select IRP bank0
  4818  00D1  0800               	movf	0,w
  4819  00D2  120A  118A  27BF  120A  118A  	fcall	_turn_on_led
  4820  00D7                     l2949:	
  4821                           
  4822                           ;concentration.c: 171:         color_index++;
  4823  00D7  3001               	movlw	1
  4824  00D8  1283               	bcf	3,5	;RP0=0, select bank0
  4825  00D9  1303               	bcf	3,6	;RP1=0, select bank0
  4826  00DA  00AD               	movwf	??_end_screen
  4827  00DB  082D               	movf	??_end_screen,w
  4828  00DC  07B8               	addwf	end_screen@color_index,f
  4829  00DD                     l2951:	
  4830                           
  4831                           ;concentration.c: 172:         color_index %= 6;
  4832  00DD  3006               	movlw	6
  4833  00DE  00A0               	movwf	___awmod@divisor
  4834  00DF  3000               	movlw	0
  4835  00E0  00A1               	movwf	___awmod@divisor+1
  4836  00E1  0838               	movf	end_screen@color_index,w
  4837  00E2  00AD               	movwf	??_end_screen
  4838  00E3  01AE               	clrf	??_end_screen+1
  4839  00E4  082D               	movf	??_end_screen,w
  4840  00E5  00A2               	movwf	___awmod@dividend
  4841  00E6  082E               	movf	??_end_screen+1,w
  4842  00E7  00A3               	movwf	___awmod@dividend+1
  4843  00E8  120A  158A  25E0  120A  118A  	fcall	___awmod
  4844  00ED  1283               	bcf	3,5	;RP0=0, select bank0
  4845  00EE  1303               	bcf	3,6	;RP1=0, select bank0
  4846  00EF  0820               	movf	?___awmod,w
  4847  00F0  00AF               	movwf	??_end_screen+2
  4848  00F1  082F               	movf	??_end_screen+2,w
  4849  00F2  00B8               	movwf	end_screen@color_index
  4850  00F3                     l2953:	
  4851                           
  4852                           ;concentration.c: 173:         play_tone(1594, 30);
  4853  00F3  303A               	movlw	58
  4854  00F4  00A0               	movwf	play_tone@tone_period
  4855  00F5  3006               	movlw	6
  4856  00F6  00A1               	movwf	play_tone@tone_period+1
  4857  00F7  301E               	movlw	30
  4858  00F8  00AD               	movwf	??_end_screen
  4859  00F9  082D               	movf	??_end_screen,w
  4860  00FA  00A2               	movwf	play_tone@duration_8ms
  4861  00FB  120A  158A  236F  120A  118A  	fcall	_play_tone
  4862                           
  4863                           ;concentration.c: 174:         turn_on_led(colors[color_index]);
  4864  0100  1283               	bcf	3,5	;RP0=0, select bank0
  4865  0101  1303               	bcf	3,6	;RP1=0, select bank0
  4866  0102  0838               	movf	end_screen@color_index,w
  4867  0103  3E30               	addlw	(low (end_screen@colors| 0))& (0+255)
  4868  0104  0084               	movwf	4
  4869  0105  1383               	bcf	3,7	;select IRP bank0
  4870  0106  0800               	movf	0,w
  4871  0107  120A  118A  27BF  120A  118A  	fcall	_turn_on_led
  4872  010C                     l2955:	
  4873                           
  4874                           ;concentration.c: 175:         color_index++;
  4875  010C  3001               	movlw	1
  4876  010D  1283               	bcf	3,5	;RP0=0, select bank0
  4877  010E  1303               	bcf	3,6	;RP1=0, select bank0
  4878  010F  00AD               	movwf	??_end_screen
  4879  0110  082D               	movf	??_end_screen,w
  4880  0111  07B8               	addwf	end_screen@color_index,f
  4881  0112                     l2957:	
  4882                           
  4883                           ;concentration.c: 176:         color_index %= 6;
  4884  0112  3006               	movlw	6
  4885  0113  00A0               	movwf	___awmod@divisor
  4886  0114  3000               	movlw	0
  4887  0115  00A1               	movwf	___awmod@divisor+1
  4888  0116  0838               	movf	end_screen@color_index,w
  4889  0117  00AD               	movwf	??_end_screen
  4890  0118  01AE               	clrf	??_end_screen+1
  4891  0119  082D               	movf	??_end_screen,w
  4892  011A  00A2               	movwf	___awmod@dividend
  4893  011B  082E               	movf	??_end_screen+1,w
  4894  011C  00A3               	movwf	___awmod@dividend+1
  4895  011D  120A  158A  25E0  120A  118A  	fcall	___awmod
  4896  0122  1283               	bcf	3,5	;RP0=0, select bank0
  4897  0123  1303               	bcf	3,6	;RP1=0, select bank0
  4898  0124  0820               	movf	?___awmod,w
  4899  0125  00AF               	movwf	??_end_screen+2
  4900  0126  082F               	movf	??_end_screen+2,w
  4901  0127  00B8               	movwf	end_screen@color_index
  4902  0128                     l2959:	
  4903                           
  4904                           ;concentration.c: 177:         DelayMs(250);
  4905  0128  30FA               	movlw	250
  4906  0129  00A0               	movwf	DelayMs@millis
  4907  012A  3000               	movlw	0
  4908  012B  00A1               	movwf	DelayMs@millis+1
  4909  012C  120A  158A  231E  120A  118A  	fcall	_DelayMs
  4910  0131                     l2961:	
  4911                           
  4912                           ;concentration.c: 178:     }
  4913  0131  3001               	movlw	1
  4914  0132  1283               	bcf	3,5	;RP0=0, select bank0
  4915  0133  1303               	bcf	3,6	;RP1=0, select bank0
  4916  0134  00AD               	movwf	??_end_screen
  4917  0135  082D               	movf	??_end_screen,w
  4918  0136  07B7               	addwf	end_screen@i,f
  4919  0137                     l2963:	
  4920  0137  3003               	movlw	3
  4921  0138  0237               	subwf	end_screen@i,w
  4922  0139  1C03               	skipc
  4923  013A  293C               	goto	u2011
  4924  013B  293D               	goto	u2010
  4925  013C                     u2011:	
  4926  013C  2863               	goto	l2933
  4927  013D                     u2010:	
  4928  013D                     l2965:	
  4929                           
  4930                           ;concentration.c: 179:     turn_on_led(colors[color_index]);
  4931  013D  0838               	movf	end_screen@color_index,w
  4932  013E  3E30               	addlw	(low (end_screen@colors| 0))& (0+255)
  4933  013F  0084               	movwf	4
  4934  0140  1383               	bcf	3,7	;select IRP bank0
  4935  0141  0800               	movf	0,w
  4936  0142  120A  118A  27BF  120A  118A  	fcall	_turn_on_led
  4937  0147                     l2967:	
  4938                           
  4939                           ;concentration.c: 180:     color_index++;
  4940  0147  3001               	movlw	1
  4941  0148  1283               	bcf	3,5	;RP0=0, select bank0
  4942  0149  1303               	bcf	3,6	;RP1=0, select bank0
  4943  014A  00AD               	movwf	??_end_screen
  4944  014B  082D               	movf	??_end_screen,w
  4945  014C  07B8               	addwf	end_screen@color_index,f
  4946  014D                     l2969:	
  4947                           
  4948                           ;concentration.c: 181:     color_index %= 6;
  4949  014D  3006               	movlw	6
  4950  014E  00A0               	movwf	___awmod@divisor
  4951  014F  3000               	movlw	0
  4952  0150  00A1               	movwf	___awmod@divisor+1
  4953  0151  0838               	movf	end_screen@color_index,w
  4954  0152  00AD               	movwf	??_end_screen
  4955  0153  01AE               	clrf	??_end_screen+1
  4956  0154  082D               	movf	??_end_screen,w
  4957  0155  00A2               	movwf	___awmod@dividend
  4958  0156  082E               	movf	??_end_screen+1,w
  4959  0157  00A3               	movwf	___awmod@dividend+1
  4960  0158  120A  158A  25E0  120A  118A  	fcall	___awmod
  4961  015D  1283               	bcf	3,5	;RP0=0, select bank0
  4962  015E  1303               	bcf	3,6	;RP1=0, select bank0
  4963  015F  0820               	movf	?___awmod,w
  4964  0160  00AF               	movwf	??_end_screen+2
  4965  0161  082F               	movf	??_end_screen+2,w
  4966  0162  00B8               	movwf	end_screen@color_index
  4967  0163                     l2971:	
  4968                           
  4969                           ;concentration.c: 182:     play_tone(2389, 60);
  4970  0163  3055               	movlw	85
  4971  0164  00A0               	movwf	play_tone@tone_period
  4972  0165  3009               	movlw	9
  4973  0166  00A1               	movwf	play_tone@tone_period+1
  4974  0167  303C               	movlw	60
  4975  0168  00AD               	movwf	??_end_screen
  4976  0169  082D               	movf	??_end_screen,w
  4977  016A  00A2               	movwf	play_tone@duration_8ms
  4978  016B  120A  158A  236F  120A  118A  	fcall	_play_tone
  4979                           
  4980                           ;concentration.c: 183:     while(joystick_pressed==1) {
  4981  0170  2A17               	goto	l3009
  4982  0171                     l2973:	
  4983                           
  4984                           ;concentration.c: 184:         lcd_clear(gameboard);
  4985  0171  3005               	movlw	5
  4986  0172  00A8               	movwf	lcd_clear@port
  4987  0173  3000               	movlw	0
  4988  0174  00A9               	movwf	lcd_clear@port+1
  4989  0175  120A  158A  2337  120A  118A  	fcall	_lcd_clear
  4990                           
  4991                           ;concentration.c: 185:         lcd_puts(first_row,gameboard);
  4992  017A  3005               	movlw	5
  4993  017B  1283               	bcf	3,5	;RP0=0, select bank0
  4994  017C  1303               	bcf	3,6	;RP1=0, select bank0
  4995  017D  00A8               	movwf	lcd_puts@port
  4996  017E  3000               	movlw	0
  4997  017F  00A9               	movwf	lcd_puts@port+1
  4998  0180  0836               	movf	end_screen@first_row,w
  4999  0181  120A  158A  23BC  120A  118A  	fcall	_lcd_puts
  5000  0186                     l2975:	
  5001                           
  5002                           ;concentration.c: 186:         cursor_movable = 0;
  5003  0186  1283               	bcf	3,5	;RP0=0, select bank0
  5004  0187  1303               	bcf	3,6	;RP1=0, select bank0
  5005  0188  01E1               	clrf	_cursor_movable
  5006  0189                     l2977:	
  5007                           
  5008                           ;concentration.c: 187:         cursor_move_delay_count = 120;
  5009  0189  3078               	movlw	120
  5010  018A  00AD               	movwf	??_end_screen
  5011  018B  082D               	movf	??_end_screen,w
