

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Fri Feb 21 17:03:36 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	strings,global,class=STRING,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    11                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1
    12                           	psect	clrtext,global,class=CODE,delta=2
    13                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    14                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    15                           	psect	maintext,global,class=CODE,split=1,delta=2
    16                           	psect	text1,local,class=CODE,merge=1,delta=2
    17                           	psect	text2,local,class=CODE,merge=1,delta=2
    18                           	psect	text3,local,class=CODE,merge=1,delta=2
    19                           	psect	text4,local,class=CODE,merge=1,delta=2
    20                           	psect	text5,local,class=CODE,merge=1,delta=2
    21                           	psect	text6,local,class=CODE,merge=1,delta=2
    22                           	psect	text7,local,class=CODE,merge=1,delta=2
    23                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text9,local,class=CODE,merge=1,delta=2
    25                           	psect	text10,local,class=CODE,merge=1,delta=2
    26                           	psect	text11,local,class=CODE,merge=1,delta=2
    27                           	psect	text12,local,class=CODE,merge=1,delta=2
    28                           	psect	text13,local,class=CODE,merge=1,delta=2
    29                           	psect	text14,local,class=CODE,merge=1,delta=2
    30                           	psect	text15,local,class=CODE,merge=1,delta=2
    31                           	psect	text16,local,class=CODE,merge=1,delta=2
    32                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    33                           	psect	text18,local,class=CODE,merge=1,delta=2
    34                           	psect	text19,local,class=CODE,merge=1,delta=2
    35                           	psect	text20,local,class=CODE,merge=1,delta=2
    36                           	psect	text21,local,class=CODE,merge=1,delta=2
    37                           	psect	text22,local,class=CODE,merge=1,delta=2
    38                           	psect	text23,local,class=CODE,merge=1,delta=2
    39                           	psect	text24,local,class=CODE,merge=1,delta=2
    40                           	psect	text25,local,class=CODE,merge=1,delta=2
    41                           	psect	text26,local,class=CODE,merge=1,delta=2
    42                           	psect	text27,local,class=CODE,merge=1,delta=2
    43                           	psect	intentry,global,class=CODE,delta=2
    44                           	dabs	1,0x7E,2
    45  0000                     
    46                           ; Version 2.10
  3008  0698  300F               	movlw	15
  3009  0699  00F2               	movwf	DelayMs@millis
  3010  069A  3000               	movlw	0
  3011  069B  00F3               	movwf	DelayMs@millis+1
  3012  069C  120A  158A  271A  120A  118A  	fcall	_DelayMs
  3013  06A1                     l2221:	
  3014                           
  3015                           ;lcd4bits.c: 160:     lcd_write(0x00, 0x28, port);
  3016  06A1  3028               	movlw	40
  3017  06A2  1283               	bcf	3,5	;RP0=0, select bank0
  3018  06A3  1303               	bcf	3,6	;RP1=0, select bank0
  3019  06A4  00A4               	movwf	??_lcd_init
  3020  06A5  0824               	movf	??_lcd_init,w
  3021  06A6  00F4               	movwf	lcd_write@CmdChar
  3022  06A7  0822               	movf	lcd_init@port,w
  3023  06A8  00F5               	movwf	lcd_write@port
  3024  06A9  0823               	movf	lcd_init@port+1,w
  3025  06AA  00F6               	movwf	lcd_write@port+1
  3026  06AB  3000               	movlw	0
  3027  06AC  120A  118A  272F  120A  118A  	fcall	_lcd_write
  3028  06B1                     l2223:	
  3029                           
  3030                           ;lcd4bits.c: 161:     lcd_write(0x00, 0x0C, port);
  3031  06B1  300C               	movlw	12
  3032  06B2  1283               	bcf	3,5	;RP0=0, select bank0
  3033  06B3  1303               	bcf	3,6	;RP1=0, select bank0
  3034  06B4  00A4               	movwf	??_lcd_init
  3035  06B5  0824               	movf	??_lcd_init,w
  3036  06B6  00F4               	movwf	lcd_write@CmdChar
  3037  06B7  0822               	movf	lcd_init@port,w
  3038  06B8  00F5               	movwf	lcd_write@port
  3039  06B9  0823               	movf	lcd_init@port+1,w
  3040  06BA  00F6               	movwf	lcd_write@port+1
  3041  06BB  3000               	movlw	0
  3042  06BC  120A  118A  272F  120A  118A  	fcall	_lcd_write
  3043  06C1                     l2225:	
  3044                           
  3045                           ;lcd4bits.c: 162:     lcd_clear(port);
  3046  06C1  1283               	bcf	3,5	;RP0=0, select bank0
  3047  06C2  1303               	bcf	3,6	;RP1=0, select bank0
  3048  06C3  0822               	movf	lcd_init@port,w
  3049  06C4  00A0               	movwf	lcd_clear@port
  3050  06C5  0823               	movf	lcd_init@port+1,w
  3051  06C6  00A1               	movwf	lcd_clear@port+1
  3052  06C7  120A  118A  22E6  120A  118A  	fcall	_lcd_clear
  3053  06CC                     l2227:	
  3054                           
  3055                           ;lcd4bits.c: 163:     lcd_write(0x00, 0x06, port);
  3056  06CC  3006               	movlw	6
  3057  06CD  1283               	bcf	3,5	;RP0=0, select bank0
  3058  06CE  1303               	bcf	3,6	;RP1=0, select bank0
  3059  06CF  00A4               	movwf	??_lcd_init
  3060  06D0  0824               	movf	??_lcd_init,w
  3061  06D1  00F4               	movwf	lcd_write@CmdChar
  3062  06D2  0822               	movf	lcd_init@port,w
  3063  06D3  00F5               	movwf	lcd_write@port
  3064  06D4  0823               	movf	lcd_init@port+1,w
  3065  06D5  00F6               	movwf	lcd_write@port+1
  3066  06D6  3000               	movlw	0
  3067  06D7  120A  118A  272F  120A  118A  	fcall	_lcd_write
  3068  06DC                     l340:	
  3069  06DC  0008               	return
  3070  06DD                     __end_of_lcd_init:	
  3071                           
  3072                           	psect	text12
  3073  0ED0                     __ptext12:	
  3074 ;; *************** function _tmr0_init *****************
  3075 ;; Defined at:
  3076 ;;		line 72 in file "lcd4bits.c"
  3077 ;; Parameters:    Size  Location     Type
  3078 ;;		None
  3079 ;; Auto vars:     Size  Location     Type
  3080 ;;		None
  3081 ;; Return value:  Size  Location     Type
  3082 ;;                  1    wreg      void 
  3083 ;; Registers used:
  3084 ;;		wreg, status,2, status,0
  3085 ;; Tracked objects:
  3086 ;;		On entry : 0/0
  3087 ;;		On exit  : 0/0
  3088 ;;		Unchanged: 0/0
  3089 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3090 ;;      Params:         0       0       0       0       0
  3091 ;;      Locals:         0       0       0       0       0
  3092 ;;      Temps:          1       0       0       0       0
  3093 ;;      Totals:         1       0       0       0       0
  3094 ;;Total ram usage:        1 bytes
  3095 ;; Hardware stack levels used:    1
  3096 ;; Hardware stack levels required when called:    1
  3097 ;; This function calls:
  3098 ;;		Nothing
  3099 ;; This function is called by:
  3100 ;;		_lcd_init
  3101 ;; This function uses a non-reentrant model
  3102 ;;
  3103                           
  3104                           
  3105                           ;psect for function _tmr0_init
  3106  0ED0                     _tmr0_init:	
  3107  0ED0                     l1225:	
  3108                           ;incstack = 0
  3109                           ; Regs used in _tmr0_init: [wreg+status,2+status,0]
  3110                           
  3111                           
  3112                           ;lcd4bits.c: 76:     OPTION_REG &= 0xC0;
  3113  0ED0  30C0               	movlw	192
  3114  0ED1  00F2               	movwf	??_tmr0_init
  3115  0ED2  0872               	movf	??_tmr0_init,w
  3116  0ED3  1683               	bsf	3,5	;RP0=1, select bank1
  3117  0ED4  1303               	bcf	3,6	;RP1=0, select bank1
  3118  0ED5  0581               	andwf	1,f	;volatile
  3119  0ED6                     l1227:	
  3120                           
  3121                           ;lcd4bits.c: 78:     OPTION_REG |= 0x04;
  3122  0ED6  1501               	bsf	1,2	;volatile
  3123  0ED7                     l305:	
  3124  0ED7  0008               	return
  3125  0ED8                     __end_of_tmr0_init:	
  3126                           
  3127                           	psect	text13
  3128  0F4D                     __ptext13:	
  3129 ;; *************** function _joystick_init *****************
  3130 ;; Defined at:
  3131 ;;		line 355 in file "concentration.c"
  3132 ;; Parameters:    Size  Location     Type
  3133 ;;		None
  3134 ;; Auto vars:     Size  Location     Type
  3135 ;;		None
  3136 ;; Return value:  Size  Location     Type
  3137 ;;                  1    wreg      void 
  3138 ;; Registers used:
  3139 ;;		wreg, status,2
  3140 ;; Tracked objects:
  3141 ;;		On entry : 0/0
  3142 ;;		On exit  : 0/0
  3143 ;;		Unchanged: 0/0
  3144 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3145 ;;      Params:         0       0       0       0       0
  3146 ;;      Locals:         0       0       0       0       0
  3147 ;;      Temps:          0       0       0       0       0
  3148 ;;      Totals:         0       0       0       0       0
  3149 ;;Total ram usage:        0 bytes
  3150 ;; Hardware stack levels used:    1
  3151 ;; Hardware stack levels required when called:    1
  3152 ;; This function calls:
  3153 ;;		Nothing
  3154 ;; This function is called by:
  3155 ;;		_main
  3156 ;; This function uses a non-reentrant model
  3157 ;;
  3158                           
  3159                           
  3160                           ;psect for function _joystick_init
  3161  0F4D                     _joystick_init:	
  3162  0F4D                     l1813:	
  3163                           ;incstack = 0
  3164                           ; Regs used in _joystick_init: [wreg+status,2]
  3165                           
  3166                           
  3167                           ;concentration.c: 356:     joystick_x_pos = 512;
  3168  0F4D  3000               	movlw	0
  3169  0F4E  1283               	bcf	3,5	;RP0=0, select bank0
  3170  0F4F  1303               	bcf	3,6	;RP1=0, select bank0
  3171  0F50  00D1               	movwf	_joystick_x_pos
  3172  0F51  3002               	movlw	2
  3173  0F52  00D2               	movwf	_joystick_x_pos+1
  3174                           
  3175                           ;concentration.c: 357:     joystick_y_pos = 512;
  3176  0F53  3000               	movlw	0
  3177  0F54  00CF               	movwf	_joystick_y_pos
  3178  0F55  3002               	movlw	2
  3179  0F56  00D0               	movwf	_joystick_y_pos+1
  3180  0F57                     l1815:	
  3181                           
  3182                           ;concentration.c: 358:     PORTB = 0;
  3183  0F57  0186               	clrf	6	;volatile
  3184  0F58                     l1817:	
  3185                           
  3186                           ;concentration.c: 359:     nRBPU = 0;
  3187  0F58  1683               	bsf	3,5	;RP0=1, select bank1
  3188  0F59  1303               	bcf	3,6	;RP1=0, select bank1
  3189  0F5A  1381               	bcf	1,7	;volatile
  3190  0F5B                     l1819:	
  3191                           
  3192                           ;concentration.c: 360:     WPUB = 0x20;
  3193  0F5B  3020               	movlw	32
  3194  0F5C  0095               	movwf	21	;volatile
  3195  0F5D                     l1821:	
  3196                           
  3197                           ;concentration.c: 361:     TRISB = 0x38;
  3198  0F5D  3038               	movlw	56
  3199  0F5E  0086               	movwf	6	;volatile
  3200  0F5F                     l1823:	
  3201                           
  3202                           ;concentration.c: 362:     ANSELH = 0x0A;
  3203  0F5F  300A               	movlw	10
  3204  0F60  1683               	bsf	3,5	;RP0=1, select bank3
  3205  0F61  1703               	bsf	3,6	;RP1=1, select bank3
  3206  0F62  0089               	movwf	9	;volatile
  3207  0F63                     l1825:	
  3208                           
  3209                           ;concentration.c: 363:     GIE = 1;
  3210  0F63  178B               	bsf	11,7	;volatile
  3211  0F64                     l1827:	
  3212                           
  3213                           ;concentration.c: 364:     PEIE = 1;
  3214  0F64  170B               	bsf	11,6	;volatile
  3215  0F65                     l1829:	
  3216                           
  3217                           ;concentration.c: 365:     ADIF = 0;
  3218  0F65  1283               	bcf	3,5	;RP0=0, select bank0
  3219  0F66  1303               	bcf	3,6	;RP1=0, select bank0
  3220  0F67  130C               	bcf	12,6	;volatile
  3221  0F68                     l1831:	
  3222                           
  3223                           ;concentration.c: 366:     ADIE = 1;
  3224  0F68  1683               	bsf	3,5	;RP0=1, select bank1
  3225  0F69  1303               	bcf	3,6	;RP1=0, select bank1
  3226  0F6A  170C               	bsf	12,6	;volatile
  3227  0F6B                     l1833:	
  3228                           
  3229                           ;concentration.c: 367:     ADCON1 = 0x80;
  3230  0F6B  3080               	movlw	128
  3231  0F6C  009F               	movwf	31	;volatile
  3232  0F6D                     l1835:	
  3233                           
  3234                           ;concentration.c: 368:     ADCON0 = 0xA5;
  3235  0F6D  30A5               	movlw	165
  3236  0F6E  1283               	bcf	3,5	;RP0=0, select bank0
  3237  0F6F  1303               	bcf	3,6	;RP1=0, select bank0
  3238  0F70  009F               	movwf	31	;volatile
  3239  0F71                     l1837:	
  3240                           
  3241                           ;concentration.c: 369:     joystick_pressed = 1;
  3242  0F71  01D4               	clrf	_joystick_pressed
  3243  0F72  0AD4               	incf	_joystick_pressed,f
  3244  0F73                     l286:	
  3245  0F73  0008               	return
  3246  0F74                     __end_of_joystick_init:	
  3247                           
  3248                           	psect	text14
  3249  0573                     __ptext14:	
  3250 ;; *************** function _gameboard_init *****************
  3251 ;; Defined at:
  3252 ;;		line 158 in file "concentration.c"
  3253 ;; Parameters:    Size  Location     Type
  3254 ;;		None
  3255 ;; Auto vars:     Size  Location     Type
  3256 ;;  i               1   46[BANK0 ] unsigned char 
  3257 ;; Return value:  Size  Location     Type
  3258 ;;                  1    wreg      void 
  3259 ;; Registers used:
  3260 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  3261 ;; Tracked objects:
  3262 ;;		On entry : 0/0
  3263 ;;		On exit  : 0/0
  3264 ;;		Unchanged: 0/0
  3265 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3266 ;;      Params:         0       0       0       0       0
  3267 ;;      Locals:         0       1       0       0       0
  3268 ;;      Temps:          0       1       0       0       0
  3269 ;;      Totals:         0       2       0       0       0
  3270 ;;Total ram usage:        2 bytes
  3271 ;; Hardware stack levels used:    1
  3272 ;; Hardware stack levels required when called:    5
  3273 ;; This function calls:
  3274 ;;		_get_current_char
  3275 ;;		_lcd_clear
  3276 ;;		_lcd_goto
  3277 ;;		_make_custom_chars
  3278 ;;		_randomize_gameboard
  3279 ;;		_time_init
  3280 ;; This function is called by:
  3281 ;;		_main
  3282 ;; This function uses a non-reentrant model
  3283 ;;
  3284                           
  3285                           
  3286                           ;psect for function _gameboard_init
  3287  0573                     _gameboard_init:	
  3288  0573                     l2229:	
  3289                           ;incstack = 0
  3290                           ; Regs used in _gameboard_init: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  3291                           
  3292                           
  3293                           ;concentration.c: 159:     selected_tile = 0xFF;
  3294  0573  30FF               	movlw	255
  3295  0574  1283               	bcf	3,5	;RP0=0, select bank0
  3296  0575  1303               	bcf	3,6	;RP1=0, select bank0
  3297  0576  00CD               	movwf	??_gameboard_init
  3298  0577  084D               	movf	??_gameboard_init,w
  3299  0578  00FA               	movwf	_selected_tile
  3300  0579                     l2231:	
  3301                           
  3302                           ;concentration.c: 160:     time_init();
  3303  0579  120A  118A  27F3  120A  118A  	fcall	_time_init
  3304  057E                     l2233:	
  3305                           
  3306                           ;concentration.c: 161:     make_custom_chars();
  3307  057E  120A  118A  2416  120A  118A  	fcall	_make_custom_chars
  3308  0583                     l2235:	
  3309                           
  3310                           ;concentration.c: 162:     char i;;concentration.c: 163:     for(i = 0; i < 32; i++) {
  3311  0583  1283               	bcf	3,5	;RP0=0, select bank0
  3312  0584  1303               	bcf	3,6	;RP1=0, select bank0
  3313  0585  01CE               	clrf	gameboard_init@i
  3314  0586                     l2241:	
  3315                           
  3316                           ;concentration.c: 164:         visible[i] = 0xFF;
  3317  0586  30FF               	movlw	255
  3318  0587  00CD               	movwf	??_gameboard_init
  3319  0588  084E               	movf	gameboard_init@i,w
  3320  0589  3EA0               	addlw	(low (_visible| 0))& (0+255)
  3321  058A  0084               	movwf	4
  3322  058B  084D               	movf	??_gameboard_init,w
  3323  058C  1383               	bcf	3,7	;select IRP bank1
  3324  058D  0080               	movwf	0
  3325  058E                     l2243:	
  3326                           
  3327                           ;concentration.c: 165:     }
  3328  058E  3001               	movlw	1
  3329  058F  00CD               	movwf	??_gameboard_init
  3330  0590  084D               	movf	??_gameboard_init,w
  3331  0591  07CE               	addwf	gameboard_init@i,f
  3332  0592                     l2245:	
  3333  0592  3020               	movlw	32
  3334  0593  024E               	subwf	gameboard_init@i,w
  3335  0594  1C03               	skipc
  3336  0595  2D97               	goto	u1411
  3337  0596  2D98               	goto	u1410
  3338  0597                     u1411:	
  3339  0597  2D86               	goto	l2241
  3340  0598                     u1410:	
  3341  0598                     l2247:	
  3342                           
  3343                           ;concentration.c: 166:     lcd_clear(gameboard);
  3344  0598  3005               	movlw	5
  3345  0599  00A0               	movwf	lcd_clear@port
  3346  059A  3000               	movlw	0
  3347  059B  00A1               	movwf	lcd_clear@port+1
  3348  059C  120A  118A  22E6  120A  118A  	fcall	_lcd_clear
  3349  05A1                     l2249:	
  3350                           
  3351                           ;concentration.c: 167:     cursor_pos = 0x00;
  3352  05A1  1283               	bcf	3,5	;RP0=0, select bank0
  3353  05A2  1303               	bcf	3,6	;RP1=0, select bank0
  3354  05A3  01DC               	clrf	_cursor_pos
  3355  05A4                     l2251:	
  3356                           
  3357                           ;concentration.c: 168:     cursor_solid = 0;
  3358  05A4  01DA               	clrf	_cursor_solid
  3359                           
  3360                           ;concentration.c: 169:     get_current_char();
  3361  05A5  120A  158A  26F6  120A  118A  	fcall	_get_current_char
  3362  05AA                     l2253:	
  3363                           
  3364                           ;concentration.c: 170:     delay_loops = 0;
  3365  05AA  1283               	bcf	3,5	;RP0=0, select bank0
  3366  05AB  1303               	bcf	3,6	;RP1=0, select bank0
  3367  05AC  01D9               	clrf	_delay_loops
  3368  05AD                     l2255:	
  3369                           
  3370                           ;concentration.c: 171:     cursor_movable = 1;
  3371  05AD  01D7               	clrf	_cursor_movable
  3372  05AE  0AD7               	incf	_cursor_movable,f
  3373  05AF                     l2257:	
  3374                           
  3375                           ;concentration.c: 172:     lcd_goto(cursor_pos, gameboard);
  3376  05AF  3005               	movlw	5
  3377  05B0  00A0               	movwf	lcd_goto@port
  3378  05B1  3000               	movlw	0
  3379  05B2  00A1               	movwf	lcd_goto@port+1
  3380  05B3  085C               	movf	_cursor_pos,w
  3381  05B4  120A  158A  2731  120A  118A  	fcall	_lcd_goto
  3382  05B9                     l2259:	
  3383                           
  3384                           ;concentration.c: 173:     cursor_move_delay_count = 255;
  3385  05B9  30FF               	movlw	255
  3386  05BA  1283               	bcf	3,5	;RP0=0, select bank0
  3387  05BB  1303               	bcf	3,6	;RP1=0, select bank0
  3388  05BC  00CD               	movwf	??_gameboard_init
  3389  05BD  084D               	movf	??_gameboard_init,w
  3390  05BE  00D8               	movwf	_cursor_move_delay_count
  3391  05BF                     l2261:	
  3392                           
  3393                           ;concentration.c: 174:     PR2 = 250;
  3394  05BF  30FA               	movlw	250
  3395  05C0  1683               	bsf	3,5	;RP0=1, select bank1
  3396  05C1  1303               	bcf	3,6	;RP1=0, select bank1
  3397  05C2  0092               	movwf	18	;volatile
  3398  05C3                     l2263:	
  3399                           
  3400                           ;concentration.c: 175:     TMR2IF = 0;
  3401  05C3  1283               	bcf	3,5	;RP0=0, select bank0
  3402  05C4  1303               	bcf	3,6	;RP1=0, select bank0
  3403  05C5  108C               	bcf	12,1	;volatile
  3404  05C6                     l2265:	
  3405                           
  3406                           ;concentration.c: 176:     TMR2IE = 1;
  3407  05C6  1683               	bsf	3,5	;RP0=1, select bank1
  3408  05C7  1303               	bcf	3,6	;RP1=0, select bank1
  3409  05C8  148C               	bsf	12,1	;volatile
  3410  05C9                     l2267:	
  3411                           
  3412                           ;concentration.c: 177:     T2CON = 0x56;
  3413  05C9  3056               	movlw	86
  3414  05CA  1283               	bcf	3,5	;RP0=0, select bank0
  3415  05CB  1303               	bcf	3,6	;RP1=0, select bank0
  3416  05CC  0092               	movwf	18	;volatile
  3417  05CD                     l2269:	
  3418                           
  3419                           ;concentration.c: 178:     randomize_gameboard();
  3420  05CD  120A  118A  25D3  120A  118A  	fcall	_randomize_gameboard
  3421  05D2                     l202:	
  3422  05D2  0008               	return
  3423  05D3                     __end_of_gameboard_init:	
  3424                           
  3425                           	psect	text15
  3426  07F3                     __ptext15:	
  3427 ;; *************** function _time_init *****************
  3428 ;; Defined at:
  3429 ;;		line 343 in file "concentration.c"
  3430 ;; Parameters:    Size  Location     Type
  3431 ;;		None
  3432 ;; Auto vars:     Size  Location     Type
  3433 ;;		None
  3434 ;; Return value:  Size  Location     Type
  3435 ;;                  1    wreg      void 
  3436 ;; Registers used:
  3437 ;;		None
  3438 ;; Tracked objects:
  3439 ;;		On entry : 0/0
  3440 ;;		On exit  : 0/0
  3441 ;;		Unchanged: 0/0
  3442 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3443 ;;      Params:         0       0       0       0       0
  3444 ;;      Locals:         0       0       0       0       0
  3445 ;;      Temps:          0       0       0       0       0
  3446 ;;      Totals:         0       0       0       0       0
  3447 ;;Total ram usage:        0 bytes
  3448 ;; Hardware stack levels used:    1
  3449 ;; Hardware stack levels required when called:    1
  3450 ;; This function calls:
  3451 ;;		Nothing
  3452 ;; This function is called by:
  3453 ;;		_gameboard_init
  3454 ;; This function uses a non-reentrant model
  3455 ;;
  3456                           
  3457                           
  3458                           ;psect for function _time_init
  3459  07F3                     _time_init:	
  3460  07F3                     l1697:	
  3461                           ;incstack = 0
  3462                           ; Regs used in _time_init: []
  3463                           
  3464                           
  3465                           ;concentration.c: 344:     CCP1M3 = 1;
  3466  07F3  1283               	bcf	3,5	;RP0=0, select bank0
  3467  07F4  1303               	bcf	3,6	;RP1=0, select bank0
  3468  07F5  1597               	bsf	23,3	;volatile
  3469                           
  3470                           ;concentration.c: 345:     CCP1M2 = 0;
  3471  07F6  1117               	bcf	23,2	;volatile
  3472                           
  3473                           ;concentration.c: 346:     CCP1M1 = 1;
  3474  07F7  1497               	bsf	23,1	;volatile
  3475                           
  3476                           ;concentration.c: 347:     CCP1M0 = 0;
  3477  07F8  1017               	bcf	23,0	;volatile
  3478                           
  3479                           ;concentration.c: 348:     TMR1CS = 0;
  3480  07F9  1090               	bcf	16,1	;volatile
  3481                           
  3482                           ;concentration.c: 349:     T1CKPS0 = 0;
  3483  07FA  1210               	bcf	16,4	;volatile
  3484                           
  3485                           ;concentration.c: 350:     T1CKPS1 = 0;
  3486  07FB  1290               	bcf	16,5	;volatile
  3487                           
  3488                           ;concentration.c: 351:     TMR1GE = 0;
  3489  07FC  1310               	bcf	16,6	;volatile
  3490                           
  3491                           ;concentration.c: 352:     TMR1ON = 1;
  3492  07FD  1410               	bsf	16,0	;volatile
  3493  07FE                     l283:	
  3494  07FE  0008               	return
  3495  07FF                     __end_of_time_init:	
  3496                           
  3497                           	psect	text16
  3498  05D3                     __ptext16:	
  3499 ;; *************** function _randomize_gameboard *****************
  3500 ;; Defined at:
  3501 ;;		line 188 in file "concentration.c"
  3502 ;; Parameters:    Size  Location     Type
  3503 ;;		None
  3504 ;; Auto vars:     Size  Location     Type
  3505 ;;  used           32   11[BANK0 ] unsigned char [32]
  3506 ;;  random          1   44[BANK0 ] unsigned char 
  3507 ;;  current         1   43[BANK0 ] unsigned char 
  3508 ;; Return value:  Size  Location     Type
  3509 ;;                  1    wreg      void 
  3510 ;; Registers used:
  3511 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  3512 ;; Tracked objects:
  3513 ;;		On entry : 0/0
  3514 ;;		On exit  : 0/0
  3515 ;;		Unchanged: 0/0
  3516 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3517 ;;      Params:         0       0       0       0       0
  3518 ;;      Locals:         0      34       0       0       0
  3519 ;;      Temps:          0       3       0       0       0
  3520 ;;      Totals:         0      37       0       0       0
  3521 ;;Total ram usage:       37 bytes
  3522 ;; Hardware stack levels used:    1
  3523 ;; Hardware stack levels required when called:    2
  3524 ;; This function calls:
  3525 ;;		_DelayMs
  3526 ;;		___awdiv
  3527 ;; This function is called by:
  3528 ;;		_gameboard_init
  3529 ;; This function uses a non-reentrant model
  3530 ;;
  3531                           
  3532                           
  3533                           ;psect for function _randomize_gameboard
  3534  05D3                     _randomize_gameboard:	
  3535  05D3                     l1699:	
  3536                           ;incstack = 0
  3537                           ; Regs used in _randomize_gameboard: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack
      +                          ]
  3538                           
  3539                           
  3540                           ;concentration.c: 189:     char used[32] = {0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
      +                           0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0};
  3541  05D3  302B               	movlw	randomize_gameboard@used& (0+255)
  3542  05D4  0084               	movwf	4
  3543  05D5  3020               	movlw	32
  3544  05D6  00FF               	movwf	btemp+1
  3545  05D7                     u940:	
  3546  05D7  1383               	bcf	3,7	;select IRP bank0
  3547  05D8  0180               	clrf	0
  3548  05D9  0A84               	incf	4,f
  3549  05DA  0BFF               	decfsz	btemp+1,f
  3550  05DB  2DD7               	goto	u940
  3551  05DC                     l1701:	
  3552                           
  3553                           ;concentration.c: 190:     char current = 0;
  3554  05DC  1283               	bcf	3,5	;RP0=0, select bank0
  3555  05DD  1303               	bcf	3,6	;RP1=0, select bank0
  3556  05DE  01CB               	clrf	randomize_gameboard@current
  3557                           
  3558                           ;concentration.c: 191:     char random;;concentration.c: 192:     while(current != 32) {
  3559  05DF  2E2B               	goto	l1715
  3560  05E0                     l1703:	
  3561                           
  3562                           ;concentration.c: 193:         DelayMs(TMR2>>(2+(TMR1%4)));
  3563  05E0  0811               	movf	17,w	;volatile
  3564  05E1  00A8               	movwf	??_randomize_gameboard
  3565  05E2  080E               	movf	14,w	;volatile
  3566  05E3  3903               	andlw	3
  3567  05E4  3E02               	addlw	2
  3568  05E5  3E01               	addlw	1
  3569  05E6  2DE9               	goto	u954
  3570  05E7                     u955:	
  3571  05E7  1003               	clrc
  3572  05E8  0CA8               	rrf	??_randomize_gameboard,f
  3573  05E9                     u954:	
  3574  05E9  3EFF               	addlw	-1
  3575  05EA  1D03               	skipz
  3576  05EB  2DE7               	goto	u955
  3577  05EC  0828               	movf	??_randomize_gameboard,w
  3578  05ED  00A9               	movwf	??_randomize_gameboard+1
  3579  05EE  01AA               	clrf	??_randomize_gameboard+2
  3580  05EF  0829               	movf	??_randomize_gameboard+1,w
  3581  05F0  00F2               	movwf	DelayMs@millis
  3582  05F1  082A               	movf	??_randomize_gameboard+2,w
  3583  05F2  00F3               	movwf	DelayMs@millis+1
  3584  05F3  120A  158A  271A  120A  118A  	fcall	_DelayMs
  3585  05F8                     l1705:	
  3586                           
  3587                           ;concentration.c: 194:         random = TMR1 % 32;
  3588  05F8  1283               	bcf	3,5	;RP0=0, select bank0
  3589  05F9  1303               	bcf	3,6	;RP1=0, select bank0
  3590  05FA  080E               	movf	14,w	;volatile
  3591  05FB  391F               	andlw	31
  3592  05FC  00A8               	movwf	??_randomize_gameboard
  3593  05FD  0828               	movf	??_randomize_gameboard,w
  3594  05FE  00CC               	movwf	randomize_gameboard@random
  3595  05FF                     l1707:	
  3596                           
  3597                           ;concentration.c: 195:         if(used[random] == 0) {
  3598  05FF  084C               	movf	randomize_gameboard@random,w
  3599  0600  3E2B               	addlw	(low (randomize_gameboard@used| 0))& (0+255)
  3600  0601  0084               	movwf	4
  3601  0602  1383               	bcf	3,7	;select IRP bank0
  3602  0603  0800               	movf	0,w
  3603  0604  1D03               	btfss	3,2
  3604  0605  2E07               	goto	u961
  3605  0606  2E08               	goto	u960
  3606  0607                     u961:	
  3607  0607  2E2B               	goto	l1715
  3608  0608                     u960:	
  3609  0608                     l1709:	
  3610                           
  3611                           ;concentration.c: 196:             used[random] = 1;
  3612  0608  084C               	movf	randomize_gameboard@random,w
  3613  0609  3E2B               	addlw	(low (randomize_gameboard@used| 0))& (0+255)
  3614  060A  0084               	movwf	4
