

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Tue Feb 18 23:22:45 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	strings,global,class=STRING,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    11                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1
    12                           	psect	clrtext,global,class=CODE,delta=2
    13                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    14                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    15                           	psect	maintext,global,class=CODE,split=1,delta=2
    16                           	psect	text1,local,class=CODE,merge=1,delta=2
    17                           	psect	text2,local,class=CODE,merge=1,delta=2
    18                           	psect	text3,local,class=CODE,merge=1,delta=2
    19                           	psect	text4,local,class=CODE,merge=1,delta=2
    20                           	psect	text5,local,class=CODE,merge=1,delta=2
    21                           	psect	text6,local,class=CODE,merge=1,delta=2
    22                           	psect	text7,local,class=CODE,merge=1,delta=2
    23                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text9,local,class=CODE,merge=1,delta=2
    25                           	psect	text10,local,class=CODE,merge=1,delta=2
    26                           	psect	text11,local,class=CODE,merge=1,delta=2
    27                           	psect	text12,local,class=CODE,merge=1,delta=2
    28                           	psect	text13,local,class=CODE,merge=1,delta=2
    29                           	psect	text14,local,class=CODE,merge=1,delta=2
    30                           	psect	text15,local,class=CODE,merge=1,delta=2
    31                           	psect	text16,local,class=CODE,merge=1,delta=2
    32                           	psect	text17,local,class=CODE,merge=1,delta=2
    33                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    34                           	psect	text19,local,class=CODE,merge=1,delta=2
    35                           	psect	text20,local,class=CODE,merge=1,delta=2
    36                           	psect	text21,local,class=CODE,merge=1,delta=2
    37                           	psect	text22,local,class=CODE,merge=1,delta=2
    38                           	psect	text23,local,class=CODE,merge=1,delta=2
    39                           	psect	text24,local,class=CODE,merge=1,delta=2
    40                           	psect	text25,local,class=CODE,merge=1,delta=2
    41                           	psect	text26,local,class=CODE,merge=1,delta=2
    42                           	psect	text27,local,class=CODE,merge=1,delta=2
    43                           	psect	text28,local,class=CODE,merge=1,delta=2
    44                           	psect	intentry,global,class=CODE,delta=2
    45                           	psect	text29,local,class=CODE,merge=1,delta=2
    46                           	psect	text30,local,class=CODE,merge=1,delta=2
    47                           	psect	text31,local,class=CODE,merge=1,delta=2
    48                           	dabs	1,0x7E,2
    49  0000                     
    50                           ; Version 2.10
  3147 ;; Tracked objects:
  3148 ;;		On entry : 0/0
  3149 ;;		On exit  : 0/0
  3150 ;;		Unchanged: 0/0
  3151 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3152 ;;      Params:         0       2       0       0       0
  3153 ;;      Locals:         0       0       0       0       0
  3154 ;;      Temps:          0       1       0       0       0
  3155 ;;      Totals:         0       3       0       0       0
  3156 ;;Total ram usage:        3 bytes
  3157 ;; Hardware stack levels used:    1
  3158 ;; Hardware stack levels required when called:    7
  3159 ;; This function calls:
  3160 ;;		_DelayMs
  3161 ;;		_lcd_clear
  3162 ;;		_lcd_write
  3163 ;;		_tmr0_init
  3164 ;; This function is called by:
  3165 ;;		_main
  3166 ;; This function uses a non-reentrant model
  3167 ;;
  3168                           
  3169                           
  3170                           ;psect for function _lcd_init
  3171  068F                     _lcd_init:	
  3172  068F                     l1903:	
  3173                           ;incstack = 0
  3174                           ; Regs used in _lcd_init: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  3175                           
  3176                           
  3177                           ;lcd4bits.c: 155: void lcd_init(char *port);lcd4bits.c: 156: {;lcd4bits.c: 157:     tmr0
      +                          _init();
  3178  068F  120A  158A  261D  120A  118A  	fcall	_tmr0_init
  3179  0694                     l1905:	
  3180                           
  3181                           ;lcd4bits.c: 158:     *port = 0;
  3182  0694  1283               	bcf	3,5	;RP0=0, select bank0
  3183  0695  1303               	bcf	3,6	;RP1=0, select bank0
  3184  0696  082E               	movf	lcd_init@port,w
  3185  0697  0084               	movwf	4
  3186  0698  1783               	bsf	3,7
  3187  0699  1C2F               	btfss	lcd_init@port+1,0
  3188  069A  1383               	bcf	3,7
  3189  069B  0180               	clrf	0
  3190  069C                     l1907:	
  3191                           
  3192                           ;lcd4bits.c: 159:     DelayMs(15);
  3193  069C  300F               	movlw	15
  3194  069D  00A4               	movwf	DelayMs@millis
  3195  069E  3000               	movlw	0
  3196  069F  00A5               	movwf	DelayMs@millis+1
  3197  06A0  120A  158A  267B  120A  118A  	fcall	_DelayMs
  3198  06A5                     l1909:	
  3199                           
  3200                           ;lcd4bits.c: 160:     lcd_write(0x00, 0x28, port);
  3201  06A5  3028               	movlw	40
  3202  06A6  1283               	bcf	3,5	;RP0=0, select bank0
  3203  06A7  1303               	bcf	3,6	;RP1=0, select bank0
  3204  06A8  00B0               	movwf	??_lcd_init
  3205  06A9  0830               	movf	??_lcd_init,w
  3206  06AA  00A6               	movwf	lcd_write@CmdChar
  3207  06AB  082E               	movf	lcd_init@port,w
  3208  06AC  00A7               	movwf	lcd_write@port
  3209  06AD  082F               	movf	lcd_init@port+1,w
  3210  06AE  00A8               	movwf	lcd_write@port+1
  3211  06AF  3000               	movlw	0
  3212  06B0  120A  118A  2733  120A  118A  	fcall	_lcd_write
  3213  06B5                     l1911:	
  3214                           
  3215                           ;lcd4bits.c: 161:     lcd_write(0x00, 0x0C, port);
  3216  06B5  300C               	movlw	12
  3217  06B6  1283               	bcf	3,5	;RP0=0, select bank0
  3218  06B7  1303               	bcf	3,6	;RP1=0, select bank0
  3219  06B8  00B0               	movwf	??_lcd_init
  3220  06B9  0830               	movf	??_lcd_init,w
  3221  06BA  00A6               	movwf	lcd_write@CmdChar
  3222  06BB  082E               	movf	lcd_init@port,w
  3223  06BC  00A7               	movwf	lcd_write@port
  3224  06BD  082F               	movf	lcd_init@port+1,w
  3225  06BE  00A8               	movwf	lcd_write@port+1
  3226  06BF  3000               	movlw	0
  3227  06C0  120A  118A  2733  120A  118A  	fcall	_lcd_write
  3228  06C5                     l1913:	
  3229                           
  3230                           ;lcd4bits.c: 162:     lcd_clear(port);
  3231  06C5  1283               	bcf	3,5	;RP0=0, select bank0
  3232  06C6  1303               	bcf	3,6	;RP1=0, select bank0
  3233  06C7  082E               	movf	lcd_init@port,w
  3234  06C8  00AC               	movwf	lcd_clear@port
  3235  06C9  082F               	movf	lcd_init@port+1,w
  3236  06CA  00AD               	movwf	lcd_clear@port+1
  3237  06CB  120A  158A  2694  120A  118A  	fcall	_lcd_clear
  3238  06D0                     l1915:	
  3239                           
  3240                           ;lcd4bits.c: 163:     lcd_write(0x00, 0x06, port);
  3241  06D0  3006               	movlw	6
  3242  06D1  1283               	bcf	3,5	;RP0=0, select bank0
  3243  06D2  1303               	bcf	3,6	;RP1=0, select bank0
  3244  06D3  00B0               	movwf	??_lcd_init
  3245  06D4  0830               	movf	??_lcd_init,w
  3246  06D5  00A6               	movwf	lcd_write@CmdChar
  3247  06D6  082E               	movf	lcd_init@port,w
  3248  06D7  00A7               	movwf	lcd_write@port
  3249  06D8  082F               	movf	lcd_init@port+1,w
  3250  06D9  00A8               	movwf	lcd_write@port+1
  3251  06DA  3000               	movlw	0
  3252  06DB  120A  118A  2733  120A  118A  	fcall	_lcd_write
  3253  06E0                     l368:	
  3254  06E0  0008               	return
  3255  06E1                     __end_of_lcd_init:	
  3256                           
  3257                           	psect	text13
  3258  0E1D                     __ptext13:	
  3259 ;; *************** function _tmr0_init *****************
  3260 ;; Defined at:
  3261 ;;		line 72 in file "lcd4bits.c"
  3262 ;; Parameters:    Size  Location     Type
  3263 ;;		None
  3264 ;; Auto vars:     Size  Location     Type
  3265 ;;		None
  3266 ;; Return value:  Size  Location     Type
  3267 ;;                  1    wreg      void 
  3268 ;; Registers used:
  3269 ;;		wreg, status,2, status,0
  3270 ;; Tracked objects:
  3271 ;;		On entry : 0/0
  3272 ;;		On exit  : 0/0
  3273 ;;		Unchanged: 0/0
  3274 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3275 ;;      Params:         0       0       0       0       0
  3276 ;;      Locals:         0       0       0       0       0
  3277 ;;      Temps:          0       1       0       0       0
  3278 ;;      Totals:         0       1       0       0       0
  3279 ;;Total ram usage:        1 bytes
  3280 ;; Hardware stack levels used:    1
  3281 ;; Hardware stack levels required when called:    4
  3282 ;; This function calls:
  3283 ;;		Nothing
  3284 ;; This function is called by:
  3285 ;;		_lcd_init
  3286 ;; This function uses a non-reentrant model
  3287 ;;
  3288                           
  3289                           
  3290                           ;psect for function _tmr0_init
  3291  0E1D                     _tmr0_init:	
  3292  0E1D                     l1889:	
  3293                           ;incstack = 0
  3294                           ; Regs used in _tmr0_init: [wreg+status,2+status,0]
  3295                           
  3296                           
  3297                           ;lcd4bits.c: 76:     OPTION_REG &= 0xC0;
  3298  0E1D  30C0               	movlw	192
  3299  0E1E  1283               	bcf	3,5	;RP0=0, select bank0
  3300  0E1F  1303               	bcf	3,6	;RP1=0, select bank0
  3301  0E20  00A4               	movwf	??_tmr0_init
  3302  0E21  0824               	movf	??_tmr0_init,w
  3303  0E22  1683               	bsf	3,5	;RP0=1, select bank1
  3304  0E23  1303               	bcf	3,6	;RP1=0, select bank1
  3305  0E24  0581               	andwf	1,f	;volatile
  3306  0E25                     l1891:	
  3307                           
  3308                           ;lcd4bits.c: 78:     OPTION_REG |= 0x04;
  3309  0E25  1501               	bsf	1,2	;volatile
  3310  0E26                     l333:	
  3311  0E26  0008               	return
  3312  0E27                     __end_of_tmr0_init:	
  3313                           
  3314                           	psect	text14
  3315  0EE7                     __ptext14:	
  3316 ;; *************** function _joystick_init *****************
  3317 ;; Defined at:
  3318 ;;		line 366 in file "concentration.c"
  3319 ;; Parameters:    Size  Location     Type
  3320 ;;		None
  3321 ;; Auto vars:     Size  Location     Type
  3322 ;;		None
  3323 ;; Return value:  Size  Location     Type
  3324 ;;                  1    wreg      void 
  3325 ;; Registers used:
  3326 ;;		wreg, status,2
  3327 ;; Tracked objects:
  3328 ;;		On entry : 0/0
  3329 ;;		On exit  : 0/0
  3330 ;;		Unchanged: 0/0
  3331 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3332 ;;      Params:         0       0       0       0       0
  3333 ;;      Locals:         0       0       0       0       0
  3334 ;;      Temps:          0       0       0       0       0
  3335 ;;      Totals:         0       0       0       0       0
  3336 ;;Total ram usage:        0 bytes
  3337 ;; Hardware stack levels used:    1
  3338 ;; Hardware stack levels required when called:    4
  3339 ;; This function calls:
  3340 ;;		Nothing
  3341 ;; This function is called by:
  3342 ;;		_main
  3343 ;; This function uses a non-reentrant model
  3344 ;;
  3345                           
  3346                           
  3347                           ;psect for function _joystick_init
  3348  0EE7                     _joystick_init:	
  3349  0EE7                     l1917:	
  3350                           ;incstack = 0
  3351                           ; Regs used in _joystick_init: [wreg+status,2]
  3352                           
  3353                           
  3354                           ;concentration.c: 367:     joystick_x_pos = 512;
  3355  0EE7  3000               	movlw	0
  3356  0EE8  1283               	bcf	3,5	;RP0=0, select bank0
  3357  0EE9  1303               	bcf	3,6	;RP1=0, select bank0
  3358  0EEA  00DD               	movwf	_joystick_x_pos
  3359  0EEB  3002               	movlw	2
  3360  0EEC  00DE               	movwf	_joystick_x_pos+1
  3361                           
  3362                           ;concentration.c: 368:     joystick_y_pos = 512;
  3363  0EED  3000               	movlw	0
  3364  0EEE  00DB               	movwf	_joystick_y_pos
  3365  0EEF  3002               	movlw	2
  3366  0EF0  00DC               	movwf	_joystick_y_pos+1
  3367  0EF1                     l1919:	
  3368                           
  3369                           ;concentration.c: 369:     PORTB = 0;
  3370  0EF1  0186               	clrf	6	;volatile
  3371  0EF2                     l1921:	
  3372                           
  3373                           ;concentration.c: 370:     nRBPU = 0;
  3374  0EF2  1683               	bsf	3,5	;RP0=1, select bank1
  3375  0EF3  1303               	bcf	3,6	;RP1=0, select bank1
  3376  0EF4  1381               	bcf	1,7	;volatile
  3377  0EF5                     l1923:	
  3378                           
  3379                           ;concentration.c: 371:     WPUB = 0x20;
  3380  0EF5  3020               	movlw	32
  3381  0EF6  0095               	movwf	21	;volatile
  3382  0EF7                     l1925:	
  3383                           
  3384                           ;concentration.c: 372:     TRISB = 0x38;
  3385  0EF7  3038               	movlw	56
  3386  0EF8  0086               	movwf	6	;volatile
  3387  0EF9                     l1927:	
  3388                           
  3389                           ;concentration.c: 373:     ANSELH = 0x0A;
  3390  0EF9  300A               	movlw	10
  3391  0EFA  1683               	bsf	3,5	;RP0=1, select bank3
  3392  0EFB  1703               	bsf	3,6	;RP1=1, select bank3
  3393  0EFC  0089               	movwf	9	;volatile
  3394  0EFD                     l1929:	
  3395                           
  3396                           ;concentration.c: 374:     GIE = 1;
  3397  0EFD  178B               	bsf	11,7	;volatile
  3398  0EFE                     l1931:	
  3399                           
  3400                           ;concentration.c: 375:     PEIE = 1;
  3401  0EFE  170B               	bsf	11,6	;volatile
  3402  0EFF                     l1933:	
  3403                           
  3404                           ;concentration.c: 376:     ADIF = 0;
  3405  0EFF  1283               	bcf	3,5	;RP0=0, select bank0
  3406  0F00  1303               	bcf	3,6	;RP1=0, select bank0
  3407  0F01  130C               	bcf	12,6	;volatile
  3408  0F02                     l1935:	
  3409                           
  3410                           ;concentration.c: 377:     ADIE = 1;
  3411  0F02  1683               	bsf	3,5	;RP0=1, select bank1
  3412  0F03  1303               	bcf	3,6	;RP1=0, select bank1
  3413  0F04  170C               	bsf	12,6	;volatile
  3414  0F05                     l1937:	
  3415                           
  3416                           ;concentration.c: 378:     ADCON1 = 0x80;
  3417  0F05  3080               	movlw	128
  3418  0F06  009F               	movwf	31	;volatile
  3419  0F07                     l1939:	
  3420                           
  3421                           ;concentration.c: 379:     ADCON0 = 0xA5;
  3422  0F07  30A5               	movlw	165
  3423  0F08  1283               	bcf	3,5	;RP0=0, select bank0
  3424  0F09  1303               	bcf	3,6	;RP1=0, select bank0
  3425  0F0A  009F               	movwf	31	;volatile
  3426  0F0B                     l1941:	
  3427                           
  3428                           ;concentration.c: 380:     joystick_pressed = 1;
  3429  0F0B  01DF               	clrf	_joystick_pressed
  3430  0F0C  0ADF               	incf	_joystick_pressed,f
  3431  0F0D                     l313:	
  3432  0F0D  0008               	return
  3433  0F0E                     __end_of_joystick_init:	
  3434                           
  3435                           	psect	text15
  3436  0575                     __ptext15:	
  3437 ;; *************** function _gameboard_init *****************
  3438 ;; Defined at:
  3439 ;;		line 170 in file "concentration.c"
  3440 ;; Parameters:    Size  Location     Type
  3441 ;;		None
  3442 ;; Auto vars:     Size  Location     Type
  3443 ;;  i               1   58[BANK0 ] unsigned char 
  3444 ;; Return value:  Size  Location     Type
  3445 ;;                  1    wreg      void 
  3446 ;; Registers used:
  3447 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  3448 ;; Tracked objects:
  3449 ;;		On entry : 0/0
  3450 ;;		On exit  : 0/0
  3451 ;;		Unchanged: 0/0
  3452 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3453 ;;      Params:         0       0       0       0       0
  3454 ;;      Locals:         0       1       0       0       0
  3455 ;;      Temps:          0       1       0       0       0
  3456 ;;      Totals:         0       2       0       0       0
  3457 ;;Total ram usage:        2 bytes
  3458 ;; Hardware stack levels used:    1
  3459 ;; Hardware stack levels required when called:    8
  3460 ;; This function calls:
  3461 ;;		_get_current_char
  3462 ;;		_lcd_clear
  3463 ;;		_lcd_goto
  3464 ;;		_make_custom_chars
  3465 ;;		_randomize_gameboard
  3466 ;;		_time_init
  3467 ;; This function is called by:
  3468 ;;		_main
  3469 ;; This function uses a non-reentrant model
  3470 ;;
  3471                           
  3472                           
  3473                           ;psect for function _gameboard_init
  3474  0575                     _gameboard_init:	
  3475  0575                     l1943:	
  3476                           ;incstack = 0
  3477 ;; hardware stack exceeded
  3478                           ; Regs used in _gameboard_init: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  3479                           
  3480                           
  3481                           ;concentration.c: 171:     selected_tile = 0xFF;
  3482  0575  30FF               	movlw	255
  3483  0576  1283               	bcf	3,5	;RP0=0, select bank0
  3484  0577  1303               	bcf	3,6	;RP1=0, select bank0
  3485  0578  00D9               	movwf	??_gameboard_init
  3486  0579  0859               	movf	??_gameboard_init,w
  3487  057A  00E0               	movwf	_selected_tile
  3488  057B                     l1945:	
  3489                           
  3490                           ;concentration.c: 172:     time_init();
  3491  057B  120A  158A  263F  120A  118A  	fcall	_time_init
  3492  0580                     l1947:	
  3493                           
  3494                           ;concentration.c: 173:     make_custom_chars();
  3495  0580  120A  118A  2416  120A  118A  	fcall	_make_custom_chars
  3496  0585                     l1949:	
  3497                           
  3498                           ;concentration.c: 174:     char i;;concentration.c: 175:     for(i = 0; i < 32; i++) {
  3499  0585  1283               	bcf	3,5	;RP0=0, select bank0
  3500  0586  1303               	bcf	3,6	;RP1=0, select bank0
  3501  0587  01DA               	clrf	gameboard_init@i
  3502  0588                     l1955:	
  3503                           
  3504                           ;concentration.c: 176:         visible[i] = 0xFF;
  3505  0588  30FF               	movlw	255
  3506  0589  00D9               	movwf	??_gameboard_init
  3507  058A  085A               	movf	gameboard_init@i,w
  3508  058B  3EA0               	addlw	(low (_visible| 0))& (0+255)
  3509  058C  0084               	movwf	4
  3510  058D  0859               	movf	??_gameboard_init,w
  3511  058E  1383               	bcf	3,7	;select IRP bank1
  3512  058F  0080               	movwf	0
  3513  0590                     l1957:	
  3514                           
  3515                           ;concentration.c: 177:     }
  3516  0590  3001               	movlw	1
  3517  0591  00D9               	movwf	??_gameboard_init
  3518  0592  0859               	movf	??_gameboard_init,w
  3519  0593  07DA               	addwf	gameboard_init@i,f
  3520  0594                     l1959:	
  3521  0594  3020               	movlw	32
  3522  0595  025A               	subwf	gameboard_init@i,w
  3523  0596  1C03               	skipc
  3524  0597  2D99               	goto	u1081
  3525  0598  2D9A               	goto	u1080
  3526  0599                     u1081:	
  3527  0599  2D88               	goto	l1955
  3528  059A                     u1080:	
  3529  059A                     l1961:	
  3530                           
  3531                           ;concentration.c: 178:     lcd_clear(gameboard);
  3532  059A  086A               	movf	_gameboard,w
  3533  059B  00AC               	movwf	lcd_clear@port
  3534  059C  086B               	movf	_gameboard+1,w
  3535  059D  00AD               	movwf	lcd_clear@port+1
  3536  059E  120A  158A  2694  120A  118A  	fcall	_lcd_clear
  3537  05A3                     l1963:	
  3538                           
  3539                           ;concentration.c: 179:     cursor_pos = 0x00;
  3540  05A3  1283               	bcf	3,5	;RP0=0, select bank0
  3541  05A4  1303               	bcf	3,6	;RP1=0, select bank0
  3542  05A5  01E7               	clrf	_cursor_pos
  3543  05A6                     l1965:	
  3544                           
  3545                           ;concentration.c: 180:     cursor_solid = 0;
  3546  05A6  01E5               	clrf	_cursor_solid
  3547                           
  3548                           ;concentration.c: 181:     get_current_char();
  3549  05A7  120A  158A  2669  120A  118A  	fcall	_get_current_char
  3550  05AC                     l1967:	
  3551                           
  3552                           ;concentration.c: 182:     delay_loops = 0;
  3553  05AC  1283               	bcf	3,5	;RP0=0, select bank0
  3554  05AD  1303               	bcf	3,6	;RP1=0, select bank0
  3555  05AE  01E4               	clrf	_delay_loops
  3556  05AF                     l1969:	
  3557                           
  3558                           ;concentration.c: 183:     cursor_movable = 1;
  3559  05AF  01E3               	clrf	_cursor_movable
  3560  05B0  0AE3               	incf	_cursor_movable,f
  3561  05B1                     l1971:	
  3562                           
  3563                           ;concentration.c: 184:     lcd_goto(cursor_pos, gameboard);
  3564  05B1  086A               	movf	_gameboard,w
  3565  05B2  00AC               	movwf	lcd_goto@port
  3566  05B3  086B               	movf	_gameboard+1,w
  3567  05B4  00AD               	movwf	lcd_goto@port+1
  3568  05B5  0867               	movf	_cursor_pos,w
  3569  05B6  120A  158A  26C9  120A  118A  	fcall	_lcd_goto
  3570  05BB                     l1973:	
  3571                           
  3572                           ;concentration.c: 185:     cursor_move_delay_count = 255;
  3573  05BB  30FF               	movlw	255
  3574  05BC  1283               	bcf	3,5	;RP0=0, select bank0
  3575  05BD  1303               	bcf	3,6	;RP1=0, select bank0
  3576  05BE  00D9               	movwf	??_gameboard_init
  3577  05BF  0859               	movf	??_gameboard_init,w
  3578  05C0  00FD               	movwf	_cursor_move_delay_count
  3579  05C1                     l1975:	
  3580                           
  3581                           ;concentration.c: 186:     PR2 = 250;
  3582  05C1  30FA               	movlw	250
  3583  05C2  1683               	bsf	3,5	;RP0=1, select bank1
  3584  05C3  1303               	bcf	3,6	;RP1=0, select bank1
  3585  05C4  0092               	movwf	18	;volatile
  3586  05C5                     l1977:	
  3587                           
  3588                           ;concentration.c: 187:     TMR2IF = 0;
  3589  05C5  1283               	bcf	3,5	;RP0=0, select bank0
  3590  05C6  1303               	bcf	3,6	;RP1=0, select bank0
  3591  05C7  108C               	bcf	12,1	;volatile
  3592  05C8                     l1979:	
  3593                           
  3594                           ;concentration.c: 188:     TMR2IE = 1;
  3595  05C8  1683               	bsf	3,5	;RP0=1, select bank1
  3596  05C9  1303               	bcf	3,6	;RP1=0, select bank1
  3597  05CA  148C               	bsf	12,1	;volatile
  3598  05CB                     l1981:	
  3599                           
  3600                           ;concentration.c: 189:     T2CON = 0x56;
  3601  05CB  3056               	movlw	86
  3602  05CC  1283               	bcf	3,5	;RP0=0, select bank0
  3603  05CD  1303               	bcf	3,6	;RP1=0, select bank0
  3604  05CE  0092               	movwf	18	;volatile
  3605  05CF                     l1983:	
  3606                           
  3607                           ;concentration.c: 190:     randomize_gameboard();
  3608  05CF  120A  118A  25D5  120A  118A  	fcall	_randomize_gameboard
  3609  05D4                     l229:	
  3610  05D4  0008               	return
  3611  05D5                     __end_of_gameboard_init:	
  3612                           
  3613                           	psect	text16
  3614  0E3F                     __ptext16:	
  3615 ;; *************** function _time_init *****************
  3616 ;; Defined at:
  3617 ;;		line 354 in file "concentration.c"
  3618 ;; Parameters:    Size  Location     Type
  3619 ;;		None
  3620 ;; Auto vars:     Size  Location     Type
  3621 ;;		None
  3622 ;; Return value:  Size  Location     Type
  3623 ;;                  1    wreg      void 
  3624 ;; Registers used:
  3625 ;;		None
  3626 ;; Tracked objects:
  3627 ;;		On entry : 0/0
  3628 ;;		On exit  : 0/0
  3629 ;;		Unchanged: 0/0
  3630 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3631 ;;      Params:         0       0       0       0       0
  3632 ;;      Locals:         0       0       0       0       0
  3633 ;;      Temps:          0       0       0       0       0
  3634 ;;      Totals:         0       0       0       0       0
  3635 ;;Total ram usage:        0 bytes
  3636 ;; Hardware stack levels used:    1
  3637 ;; Hardware stack levels required when called:    4
  3638 ;; This function calls:
  3639 ;;		Nothing
  3640 ;; This function is called by:
  3641 ;;		_gameboard_init
  3642 ;; This function uses a non-reentrant model
  3643 ;;
  3644                           
  3645                           
  3646                           ;psect for function _time_init
  3647  0E3F                     _time_init:	
  3648  0E3F                     l1787:	
  3649                           ;incstack = 0
  3650                           ; Regs used in _time_init: []
  3651                           
  3652                           
  3653                           ;concentration.c: 355:     CCP1M3 = 1;
  3654  0E3F  1283               	bcf	3,5	;RP0=0, select bank0
  3655  0E40  1303               	bcf	3,6	;RP1=0, select bank0
  3656  0E41  1597               	bsf	23,3	;volatile
  3657                           
  3658                           ;concentration.c: 356:     CCP1M2 = 0;
  3659  0E42  1117               	bcf	23,2	;volatile
  3660                           
  3661                           ;concentration.c: 357:     CCP1M1 = 1;
  3662  0E43  1497               	bsf	23,1	;volatile
  3663                           
  3664                           ;concentration.c: 358:     CCP1M0 = 0;
  3665  0E44  1017               	bcf	23,0	;volatile
  3666                           
  3667                           ;concentration.c: 359:     TMR1CS = 0;
  3668  0E45  1090               	bcf	16,1	;volatile
  3669                           
  3670                           ;concentration.c: 360:     T1CKPS0 = 0;
  3671  0E46  1210               	bcf	16,4	;volatile
  3672                           
  3673                           ;concentration.c: 361:     T1CKPS1 = 0;
  3674  0E47  1290               	bcf	16,5	;volatile
  3675                           
  3676                           ;concentration.c: 362:     TMR1GE = 0;
  3677  0E48  1310               	bcf	16,6	;volatile
  3678                           
  3679                           ;concentration.c: 363:     TMR1ON = 1;
  3680  0E49  1410               	bsf	16,0	;volatile
  3681  0E4A                     l310:	
  3682  0E4A  0008               	return
  3683  0E4B                     __end_of_time_init:	
  3684                           
  3685                           	psect	text17
  3686  05D5                     __ptext17:	
  3687 ;; *************** function _randomize_gameboard *****************
  3688 ;; Defined at:
  3689 ;;		line 200 in file "concentration.c"
  3690 ;; Parameters:    Size  Location     Type
  3691 ;;		None
  3692 ;; Auto vars:     Size  Location     Type
  3693 ;;  used           32   23[BANK0 ] unsigned char [32]
  3694 ;;  random          1   56[BANK0 ] unsigned char 
  3695 ;;  current         1   55[BANK0 ] unsigned char 
  3696 ;; Return value:  Size  Location     Type
  3697 ;;                  1    wreg      void 
  3698 ;; Registers used:
  3699 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  3700 ;; Tracked objects:
  3701 ;;		On entry : 0/0
  3702 ;;		On exit  : 0/0
  3703 ;;		Unchanged: 0/0
  3704 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3705 ;;      Params:         0       0       0       0       0
  3706 ;;      Locals:         0      34       0       0       0
  3707 ;;      Temps:          0       3       0       0       0
  3708 ;;      Totals:         0      37       0       0       0
  3709 ;;Total ram usage:       37 bytes
  3710 ;; Hardware stack levels used:    1
  3711 ;; Hardware stack levels required when called:    5
  3712 ;; This function calls:
  3713 ;;		_DelayMs
  3714 ;;		___awdiv
  3715 ;; This function is called by:
  3716 ;;		_gameboard_init
  3717 ;; This function uses a non-reentrant model
  3718 ;;
  3719                           
  3720                           
  3721                           ;psect for function _randomize_gameboard
  3722  05D5                     _randomize_gameboard:	
  3723  05D5                     l1789:	
  3724                           ;incstack = 0
  3725                           ; Regs used in _randomize_gameboard: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack
      +                          ]
  3726                           
  3727                           
  3728                           ;concentration.c: 201:     char used[32] = {0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
      +                           0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0};
  3729  05D5  3037               	movlw	randomize_gameboard@used& (0+255)
  3730  05D6  0084               	movwf	4
  3731  05D7  3020               	movlw	32
  3732  05D8  00FF               	movwf	btemp+1
  3733  05D9                     u980:	
  3734  05D9  1383               	bcf	3,7	;select IRP bank0
  3735  05DA  0180               	clrf	0
  3736  05DB  0A84               	incf	4,f
  3737  05DC  0BFF               	decfsz	btemp+1,f
  3738  05DD  2DD9               	goto	u980
  3739  05DE                     l1791:	
  3740                           
  3741                           ;concentration.c: 202:     char current = 0;
  3742  05DE  1283               	bcf	3,5	;RP0=0, select bank0
  3743  05DF  1303               	bcf	3,6	;RP1=0, select bank0
  3744  05E0  01D7               	clrf	randomize_gameboard@current
  3745                           
  3746                           ;concentration.c: 203:     char random;;concentration.c: 204:     while(current != 32) {
  3747  05E1  2E2D               	goto	l1805
  3748  05E2                     l1793:	
  3749                           
  3750                           ;concentration.c: 205:         DelayMs(TMR2>>(2+(TMR1%4)));
  3751  05E2  0811               	movf	17,w	;volatile
