

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Wed Feb 12 10:48:26 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	intentry,global,class=CODE,delta=2
    24                           	dabs	1,0x7E,2
    25  0000                     
    26                           ; Version 2.10
    27                           ; Generated 31/07/2019 GMT
    28                           ; 
    29                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    30                           ; All rights reserved.
    31                           ; 
    32                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    33                           ; 
    34                           ; Redistribution and use in source and binary forms, with or without modification, are
    35                           ; permitted provided that the following conditions are met:
    36                           ; 
    37                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    38                           ;        conditions and the following disclaimer.
    39                           ; 
    40                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    41                           ;        of conditions and the following disclaimer in the documentation and/or other
    42                           ;        materials provided with the distribution.
    43                           ; 
    44                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    45                           ;        software without specific prior written permission.
    46                           ; 
    47                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    48                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    49                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    50                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    51                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    52                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    53                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    54                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    55                           ; 
    56                           ; 
    57                           ; Code-generator required, PIC16F887 Definitions
    58                           ; 
    59                           ; SFR Addresses
    60  0000                     	;# 
  1289  016E  1FA1               	btfss	___awdiv@divisor+1,7
  1290  016F  2971               	goto	u311
  1291  0170  2972               	goto	u310
  1292  0171                     u311:	
  1293  0171  2979               	goto	l979
  1294  0172                     u310:	
  1295  0172                     l975:	
  1296  0172  09A0               	comf	___awdiv@divisor,f
  1297  0173  09A1               	comf	___awdiv@divisor+1,f
  1298  0174  0AA0               	incf	___awdiv@divisor,f
  1299  0175  1903               	skipnz
  1300  0176  0AA1               	incf	___awdiv@divisor+1,f
  1301  0177                     l977:	
  1302  0177  01A5               	clrf	___awdiv@sign
  1303  0178  0AA5               	incf	___awdiv@sign,f
  1304  0179                     l979:	
  1305  0179  1FA3               	btfss	___awdiv@dividend+1,7
  1306  017A  297C               	goto	u321
  1307  017B  297D               	goto	u320
  1308  017C                     u321:	
  1309  017C  2986               	goto	l985
  1310  017D                     u320:	
  1311  017D                     l981:	
  1312  017D  09A2               	comf	___awdiv@dividend,f
  1313  017E  09A3               	comf	___awdiv@dividend+1,f
  1314  017F  0AA2               	incf	___awdiv@dividend,f
  1315  0180  1903               	skipnz
  1316  0181  0AA3               	incf	___awdiv@dividend+1,f
  1317  0182                     l983:	
  1318  0182  3001               	movlw	1
  1319  0183  00F9               	movwf	??___awdiv
  1320  0184  0879               	movf	??___awdiv,w
  1321  0185  06A5               	xorwf	___awdiv@sign,f
  1322  0186                     l985:	
  1323  0186  01A6               	clrf	___awdiv@quotient
  1324  0187  01A7               	clrf	___awdiv@quotient+1
  1325  0188                     l987:	
  1326  0188  0820               	movf	___awdiv@divisor,w
  1327  0189  0421               	iorwf	___awdiv@divisor+1,w
  1328  018A  1903               	btfsc	3,2
  1329  018B  298D               	goto	u331
  1330  018C  298E               	goto	u330
  1331  018D                     u331:	
  1332  018D  29C5               	goto	l1007
  1333  018E                     u330:	
  1334  018E                     l989:	
  1335  018E  01A4               	clrf	___awdiv@counter
  1336  018F  0AA4               	incf	___awdiv@counter,f
  1337  0190  299C               	goto	l995
  1338  0191                     l991:	
  1339  0191  3001               	movlw	1
  1340  0192                     u345:	
  1341  0192  1003               	clrc
  1342  0193  0DA0               	rlf	___awdiv@divisor,f
  1343  0194  0DA1               	rlf	___awdiv@divisor+1,f
  1344  0195  3EFF               	addlw	-1
  1345  0196  1D03               	skipz
  1346  0197  2992               	goto	u345
  1347  0198                     l993:	
  1348  0198  3001               	movlw	1
  1349  0199  00F9               	movwf	??___awdiv
  1350  019A  0879               	movf	??___awdiv,w
  1351  019B  07A4               	addwf	___awdiv@counter,f
  1352  019C                     l995:	
  1353  019C  1FA1               	btfss	___awdiv@divisor+1,7
  1354  019D  299F               	goto	u351
  1355  019E  29A0               	goto	u350
  1356  019F                     u351:	
  1357  019F  2991               	goto	l991
  1358  01A0                     u350:	
  1359  01A0                     l997:	
  1360  01A0  3001               	movlw	1
  1361  01A1                     u365:	
  1362  01A1  1003               	clrc
  1363  01A2  0DA6               	rlf	___awdiv@quotient,f
  1364  01A3  0DA7               	rlf	___awdiv@quotient+1,f
  1365  01A4  3EFF               	addlw	-1
  1366  01A5  1D03               	skipz
  1367  01A6  29A1               	goto	u365
  1368  01A7  0821               	movf	___awdiv@divisor+1,w
  1369  01A8  0223               	subwf	___awdiv@dividend+1,w
  1370  01A9  1D03               	skipz
  1371  01AA  29AD               	goto	u375
  1372  01AB  0820               	movf	___awdiv@divisor,w
  1373  01AC  0222               	subwf	___awdiv@dividend,w
  1374  01AD                     u375:	
  1375  01AD  1C03               	skipc
  1376  01AE  29B0               	goto	u371
  1377  01AF  29B1               	goto	u370
  1378  01B0                     u371:	
  1379  01B0  29B8               	goto	l1003
  1380  01B1                     u370:	
  1381  01B1                     l999:	
  1382  01B1  0820               	movf	___awdiv@divisor,w
  1383  01B2  02A2               	subwf	___awdiv@dividend,f
  1384  01B3  0821               	movf	___awdiv@divisor+1,w
  1385  01B4  1C03               	skipc
  1386  01B5  03A3               	decf	___awdiv@dividend+1,f
  1387  01B6  02A3               	subwf	___awdiv@dividend+1,f
  1388  01B7                     l1001:	
  1389  01B7  1426               	bsf	___awdiv@quotient,0
  1390  01B8                     l1003:	
  1391  01B8  3001               	movlw	1
  1392  01B9                     u385:	
  1393  01B9  1003               	clrc
  1394  01BA  0CA1               	rrf	___awdiv@divisor+1,f
  1395  01BB  0CA0               	rrf	___awdiv@divisor,f
  1396  01BC  3EFF               	addlw	-1
  1397  01BD  1D03               	skipz
  1398  01BE  29B9               	goto	u385
  1399  01BF                     l1005:	
  1400  01BF  3001               	movlw	1
  1401  01C0  02A4               	subwf	___awdiv@counter,f
  1402  01C1  1D03               	btfss	3,2
  1403  01C2  29C4               	goto	u391
  1404  01C3  29C5               	goto	u390
  1405  01C4                     u391:	
  1406  01C4  29A0               	goto	l997
  1407  01C5                     u390:	
  1408  01C5                     l1007:	
  1409  01C5  0825               	movf	___awdiv@sign,w
  1410  01C6  1903               	btfsc	3,2
  1411  01C7  29C9               	goto	u401
  1412  01C8  29CA               	goto	u400
  1413  01C9                     u401:	
  1414  01C9  29CF               	goto	l1011
  1415  01CA                     u400:	
  1416  01CA                     l1009:	
  1417  01CA  09A6               	comf	___awdiv@quotient,f
  1418  01CB  09A7               	comf	___awdiv@quotient+1,f
  1419  01CC  0AA6               	incf	___awdiv@quotient,f
  1420  01CD  1903               	skipnz
  1421  01CE  0AA7               	incf	___awdiv@quotient+1,f
  1422  01CF                     l1011:	
  1423  01CF  0827               	movf	___awdiv@quotient+1,w
  1424  01D0  00A1               	movwf	?___awdiv+1
  1425  01D1  0826               	movf	___awdiv@quotient,w
  1426  01D2  00A0               	movwf	?___awdiv
  1427  01D3                     l364:	
  1428  01D3  0008               	return
  1429  01D4                     __end_of___awdiv:	
  1430                           
  1431                           	psect	text5
  1432  0293                     __ptext5:	
  1433 ;; *************** function _lcd_init *****************
  1434 ;; Defined at:
  1435 ;;		line 155 in file "lcd4bits.c"
  1436 ;; Parameters:    Size  Location     Type
  1437 ;;  port            2    2[BANK0 ] PTR unsigned char 
  1438 ;;		 -> PORTA(1), PORTD(1), 
  1439 ;; Auto vars:     Size  Location     Type
  1440 ;;		None
  1441 ;; Return value:  Size  Location     Type
  1442 ;;                  1    wreg      void 
  1443 ;; Registers used:
  1444 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1445 ;; Tracked objects:
  1446 ;;		On entry : 0/0
  1447 ;;		On exit  : 0/0
  1448 ;;		Unchanged: 0/0
  1449 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1450 ;;      Params:         0       2       0       0       0
  1451 ;;      Locals:         0       0       0       0       0
  1452 ;;      Temps:          1       0       0       0       0
  1453 ;;      Totals:         1       2       0       0       0
  1454 ;;Total ram usage:        3 bytes
  1455 ;; Hardware stack levels used:    1
  1456 ;; Hardware stack levels required when called:    4
  1457 ;; This function calls:
  1458 ;;		_DelayMs
  1459 ;;		_lcd_clear
  1460 ;;		_lcd_write
  1461 ;;		_tmr0_init
  1462 ;; This function is called by:
  1463 ;;		_main
  1464 ;; This function uses a non-reentrant model
  1465 ;;
  1466                           
  1467                           
  1468                           ;psect for function _lcd_init
  1469  0293                     _lcd_init:	
  1470  0293                     l1175:	
  1471                           ;incstack = 0
  1472                           ; Regs used in _lcd_init: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1473                           
  1474                           
  1475                           ;lcd4bits.c: 155: void lcd_init(char *port);lcd4bits.c: 156: {;lcd4bits.c: 157:     tmr0
      +                          _init();
  1476  0293  120A  118A  239E  120A  118A  	fcall	_tmr0_init
  1477  0298                     l1177:	
  1478                           
  1479                           ;lcd4bits.c: 158:     *port = 0;
  1480  0298  1283               	bcf	3,5	;RP0=0, select bank0
  1481  0299  1303               	bcf	3,6	;RP1=0, select bank0
  1482  029A  0822               	movf	lcd_init@port,w
  1483  029B  0084               	movwf	4
  1484  029C  1783               	bsf	3,7
  1485  029D  1C23               	btfss	lcd_init@port+1,0
  1486  029E  1383               	bcf	3,7
  1487  029F  0180               	clrf	0
  1488  02A0                     l1179:	
  1489                           
  1490                           ;lcd4bits.c: 159:     DelayMs(15);
  1491  02A0  300F               	movlw	15
  1492  02A1  00F2               	movwf	DelayMs@millis
  1493  02A2  3000               	movlw	0
  1494  02A3  00F3               	movwf	DelayMs@millis+1
  1495  02A4  120A  118A  2369  120A  118A  	fcall	_DelayMs
  1496  02A9                     l1181:	
  1497                           
  1498                           ;lcd4bits.c: 160:     lcd_write(0x00, 0x28, port);
  1499  02A9  3028               	movlw	40
  1500  02AA  00FA               	movwf	??_lcd_init
  1501  02AB  087A               	movf	??_lcd_init,w
  1502  02AC  00F4               	movwf	lcd_write@CmdChar
  1503  02AD  1283               	bcf	3,5	;RP0=0, select bank0
  1504  02AE  1303               	bcf	3,6	;RP1=0, select bank0
  1505  02AF  0822               	movf	lcd_init@port,w
  1506  02B0  00F5               	movwf	lcd_write@port
  1507  02B1  0823               	movf	lcd_init@port+1,w
  1508  02B2  00F6               	movwf	lcd_write@port+1
  1509  02B3  3000               	movlw	0
  1510  02B4  120A  118A  22E5  120A  118A  	fcall	_lcd_write
  1511  02B9                     l1183:	
  1512                           
  1513                           ;lcd4bits.c: 161:     lcd_write(0x00, 0x0C, port);
  1514  02B9  300C               	movlw	12
  1515  02BA  00FA               	movwf	??_lcd_init
  1516  02BB  087A               	movf	??_lcd_init,w
  1517  02BC  00F4               	movwf	lcd_write@CmdChar
  1518  02BD  1283               	bcf	3,5	;RP0=0, select bank0
  1519  02BE  1303               	bcf	3,6	;RP1=0, select bank0
  1520  02BF  0822               	movf	lcd_init@port,w
  1521  02C0  00F5               	movwf	lcd_write@port
  1522  02C1  0823               	movf	lcd_init@port+1,w
  1523  02C2  00F6               	movwf	lcd_write@port+1
  1524  02C3  3000               	movlw	0
  1525  02C4  120A  118A  22E5  120A  118A  	fcall	_lcd_write
  1526  02C9                     l1185:	
  1527                           
  1528                           ;lcd4bits.c: 162:     lcd_clear(port);
  1529  02C9  1283               	bcf	3,5	;RP0=0, select bank0
  1530  02CA  1303               	bcf	3,6	;RP1=0, select bank0
  1531  02CB  0822               	movf	lcd_init@port,w
  1532  02CC  00A0               	movwf	lcd_clear@port
  1533  02CD  0823               	movf	lcd_init@port+1,w
  1534  02CE  00A1               	movwf	lcd_clear@port+1
  1535  02CF  120A  118A  2351  120A  118A  	fcall	_lcd_clear
  1536  02D4                     l1187:	
  1537                           
  1538                           ;lcd4bits.c: 163:     lcd_write(0x00, 0x06, port);
  1539  02D4  3006               	movlw	6
  1540  02D5  00FA               	movwf	??_lcd_init
  1541  02D6  087A               	movf	??_lcd_init,w
  1542  02D7  00F4               	movwf	lcd_write@CmdChar
  1543  02D8  1283               	bcf	3,5	;RP0=0, select bank0
  1544  02D9  1303               	bcf	3,6	;RP1=0, select bank0
  1545  02DA  0822               	movf	lcd_init@port,w
  1546  02DB  00F5               	movwf	lcd_write@port
  1547  02DC  0823               	movf	lcd_init@port+1,w
  1548  02DD  00F6               	movwf	lcd_write@port+1
  1549  02DE  3000               	movlw	0
  1550  02DF  120A  118A  22E5  120A  118A  	fcall	_lcd_write
  1551  02E4                     l125:	
  1552  02E4  0008               	return
  1553  02E5                     __end_of_lcd_init:	
  1554                           
  1555                           	psect	text6
  1556  039E                     __ptext6:	
  1557 ;; *************** function _tmr0_init *****************
  1558 ;; Defined at:
  1559 ;;		line 72 in file "lcd4bits.c"
  1560 ;; Parameters:    Size  Location     Type
  1561 ;;		None
  1562 ;; Auto vars:     Size  Location     Type
  1563 ;;		None
  1564 ;; Return value:  Size  Location     Type
  1565 ;;                  1    wreg      void 
  1566 ;; Registers used:
  1567 ;;		wreg, status,2, status,0
  1568 ;; Tracked objects:
  1569 ;;		On entry : 0/0
  1570 ;;		On exit  : 0/0
  1571 ;;		Unchanged: 0/0
  1572 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1573 ;;      Params:         0       0       0       0       0
  1574 ;;      Locals:         0       0       0       0       0
  1575 ;;      Temps:          1       0       0       0       0
  1576 ;;      Totals:         1       0       0       0       0
  1577 ;;Total ram usage:        1 bytes
  1578 ;; Hardware stack levels used:    1
  1579 ;; Hardware stack levels required when called:    1
  1580 ;; This function calls:
  1581 ;;		Nothing
  1582 ;; This function is called by:
  1583 ;;		_lcd_init
  1584 ;; This function uses a non-reentrant model
  1585 ;;
  1586                           
  1587                           
  1588                           ;psect for function _tmr0_init
  1589  039E                     _tmr0_init:	
  1590  039E                     l753:	
  1591                           ;incstack = 0
  1592                           ; Regs used in _tmr0_init: [wreg+status,2+status,0]
  1593                           
  1594                           
  1595                           ;lcd4bits.c: 76:     OPTION_REG &= 0xC0;
  1596  039E  30C0               	movlw	192
  1597  039F  00F2               	movwf	??_tmr0_init
  1598  03A0  0872               	movf	??_tmr0_init,w
  1599  03A1  1683               	bsf	3,5	;RP0=1, select bank1
  1600  03A2  1303               	bcf	3,6	;RP1=0, select bank1
  1601  03A3  0581               	andwf	1,f	;volatile
  1602  03A4                     l755:	
  1603                           
  1604                           ;lcd4bits.c: 78:     OPTION_REG |= 0x04;
  1605  03A4  1501               	bsf	1,2	;volatile
  1606  03A5                     l90:	
  1607  03A5  0008               	return
  1608  03A6                     __end_of_tmr0_init:	
  1609                           
  1610                           	psect	text7
  1611  0351                     __ptext7:	
  1612 ;; *************** function _lcd_clear *****************
  1613 ;; Defined at:
  1614 ;;		line 123 in file "lcd4bits.c"
  1615 ;; Parameters:    Size  Location     Type
  1616 ;;  port            2    0[BANK0 ] PTR unsigned char 
  1617 ;;		 -> PORTA(1), PORTD(1), 
  1618 ;; Auto vars:     Size  Location     Type
  1619 ;;		None
  1620 ;; Return value:  Size  Location     Type
  1621 ;;                  1    wreg      void 
  1622 ;; Registers used:
  1623 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1624 ;; Tracked objects:
  1625 ;;		On entry : 0/0
  1626 ;;		On exit  : 0/0
  1627 ;;		Unchanged: 0/0
  1628 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1629 ;;      Params:         0       2       0       0       0
  1630 ;;      Locals:         0       0       0       0       0
  1631 ;;      Temps:          0       0       0       0       0
  1632 ;;      Totals:         0       2       0       0       0
  1633 ;;Total ram usage:        2 bytes
  1634 ;; Hardware stack levels used:    1
  1635 ;; Hardware stack levels required when called:    3
  1636 ;; This function calls:
  1637 ;;		_DelayMs
  1638 ;;		_lcd_write
  1639 ;; This function is called by:
  1640 ;;		_update_board
  1641 ;;		_lcd_init
  1642 ;; This function uses a non-reentrant model
  1643 ;;
  1644                           
  1645                           
  1646                           ;psect for function _lcd_clear
  1647  0351                     _lcd_clear:	
  1648  0351                     l1171:	
  1649                           ;incstack = 0
  1650                           ; Regs used in _lcd_clear: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1651                           
  1652                           
  1653                           ;lcd4bits.c: 124:     lcd_write(0x00, 0x01, port);
  1654  0351  01F4               	clrf	lcd_write@CmdChar
  1655  0352  0AF4               	incf	lcd_write@CmdChar,f
  1656  0353  1283               	bcf	3,5	;RP0=0, select bank0
  1657  0354  1303               	bcf	3,6	;RP1=0, select bank0
  1658  0355  0820               	movf	lcd_clear@port,w
  1659  0356  00F5               	movwf	lcd_write@port
  1660  0357  0821               	movf	lcd_clear@port+1,w
  1661  0358  00F6               	movwf	lcd_write@port+1
  1662  0359  3000               	movlw	0
  1663  035A  120A  118A  22E5  120A  118A  	fcall	_lcd_write
  1664  035F                     l1173:	
  1665                           
  1666                           ;lcd4bits.c: 125:     DelayMs(2);
  1667  035F  3002               	movlw	2
  1668  0360  00F2               	movwf	DelayMs@millis
  1669  0361  3000               	movlw	0
  1670  0362  00F3               	movwf	DelayMs@millis+1
  1671  0363  120A  118A  2369  120A  118A  	fcall	_DelayMs
  1672  0368                     l110:	
  1673  0368  0008               	return
  1674  0369                     __end_of_lcd_clear:	
  1675                           
  1676                           	psect	text8
  1677  02E5                     __ptext8:	
  1678 ;; *************** function _lcd_write *****************
  1679 ;; Defined at:
  1680 ;;		line 110 in file "lcd4bits.c"
  1681 ;; Parameters:    Size  Location     Type
  1682 ;;  mode            1    wreg     unsigned char 
  1683 ;;  CmdChar         1    4[COMMON] unsigned char 
  1684 ;;  port            2    5[COMMON] PTR unsigned char 
  1685 ;;		 -> PORTA(1), PORTD(1), 
  1686 ;; Auto vars:     Size  Location     Type
  1687 ;;  mode            1    9[COMMON] unsigned char 
  1688 ;; Return value:  Size  Location     Type
  1689 ;;                  1    wreg      void 
  1690 ;; Registers used:
  1691 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1692 ;; Tracked objects:
  1693 ;;		On entry : 0/0
  1694 ;;		On exit  : 0/0
  1695 ;;		Unchanged: 0/0
  1696 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1697 ;;      Params:         3       0       0       0       0
  1698 ;;      Locals:         1       0       0       0       0
  1699 ;;      Temps:          2       0       0       0       0
  1700 ;;      Totals:         6       0       0       0       0
  1701 ;;Total ram usage:        6 bytes
  1702 ;; Hardware stack levels used:    1
  1703 ;; Hardware stack levels required when called:    2
  1704 ;; This function calls:
  1705 ;;		_Delay20us
  1706 ;; This function is called by:
  1707 ;;		_lcd_clear
  1708 ;;		_lcd_putch
  1709 ;;		_lcd_init
  1710 ;;		_lcd_puts
  1711 ;;		_lcd_goto
  1712 ;; This function uses a non-reentrant model
  1713 ;;
  1714                           
  1715                           
  1716                           ;psect for function _lcd_write
  1717  02E5                     _lcd_write:	
  1718                           
  1719                           ;incstack = 0
  1720                           ; Regs used in _lcd_write: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1721                           ;lcd_write@mode stored from wreg
  1722  02E5  00F9               	movwf	lcd_write@mode
  1723  02E6                     l1159:	
  1724                           
  1725                           ;lcd4bits.c: 111:     *port = (mode|((CmdChar>>4)+0x20));
  1726  02E6  0874               	movf	lcd_write@CmdChar,w
  1727  02E7  00F7               	movwf	??_lcd_write
  1728  02E8  3004               	movlw	4
  1729  02E9                     u545:	
  1730  02E9  1003               	clrc
  1731  02EA  0CF7               	rrf	??_lcd_write,f
  1732  02EB  3EFF               	addlw	-1
  1733  02EC  1D03               	skipz
  1734  02ED  2AE9               	goto	u545
  1735  02EE  0877               	movf	??_lcd_write,w
  1736  02EF  3E20               	addlw	32
  1737  02F0  0479               	iorwf	lcd_write@mode,w
  1738  02F1  00F8               	movwf	??_lcd_write+1
  1739  02F2  0875               	movf	lcd_write@port,w
  1740  02F3  0084               	movwf	4
  1741  02F4  1783               	bsf	3,7
  1742  02F5  1C76               	btfss	lcd_write@port+1,0
  1743  02F6  1383               	bcf	3,7
  1744  02F7  0878               	movf	??_lcd_write+1,w
  1745  02F8  0080               	movwf	0
  1746  02F9                     l1161:	
  1747                           
  1748                           ;lcd4bits.c: 112:     Delay20us();
  1749  02F9  120A  118A  2392  120A  118A  	fcall	_Delay20us
  1750  02FE                     l1163:	
  1751                           
  1752                           ;lcd4bits.c: 113:     *port = (*port)&(~0x20);
  1753  02FE  0875               	movf	lcd_write@port,w
  1754  02FF  0084               	movwf	4
  1755  0300  1783               	bsf	3,7
  1756  0301  1C76               	btfss	lcd_write@port+1,0
  1757  0302  1383               	bcf	3,7
  1758  0303  0800               	movf	0,w
  1759  0304  39DF               	andlw	223
  1760  0305  00F7               	movwf	??_lcd_write
  1761  0306  0875               	movf	lcd_write@port,w
  1762  0307  0084               	movwf	4
  1763  0308  1783               	bsf	3,7
  1764  0309  1C76               	btfss	lcd_write@port+1,0
  1765  030A  1383               	bcf	3,7
  1766  030B  0877               	movf	??_lcd_write,w
  1767  030C  0080               	movwf	0
  1768  030D                     l1165:	
  1769                           
  1770                           ;lcd4bits.c: 115:     *port = (mode|((CmdChar&0x0F)+0x20));
  1771  030D  0874               	movf	lcd_write@CmdChar,w
  1772  030E  390F               	andlw	15
  1773  030F  3E20               	addlw	32
  1774  0310  0479               	iorwf	lcd_write@mode,w
  1775  0311  00F7               	movwf	??_lcd_write
  1776  0312  0875               	movf	lcd_write@port,w
  1777  0313  0084               	movwf	4
  1778  0314  1783               	bsf	3,7
  1779  0315  1C76               	btfss	lcd_write@port+1,0
  1780  0316  1383               	bcf	3,7
  1781  0317  0877               	movf	??_lcd_write,w
  1782  0318  0080               	movwf	0
  1783  0319                     l1167:	
  1784                           
  1785                           ;lcd4bits.c: 116:     Delay20us();
  1786  0319  120A  118A  2392  120A  118A  	fcall	_Delay20us
  1787                           
  1788                           ;lcd4bits.c: 117:     *port = (*port)&(~0x20);
  1789  031E  0875               	movf	lcd_write@port,w
  1790  031F  0084               	movwf	4
  1791  0320  1783               	bsf	3,7
  1792  0321  1C76               	btfss	lcd_write@port+1,0
  1793  0322  1383               	bcf	3,7
  1794  0323  0800               	movf	0,w
  1795  0324  39DF               	andlw	223
  1796  0325  00F7               	movwf	??_lcd_write
  1797  0326  0875               	movf	lcd_write@port,w
  1798  0327  0084               	movwf	4
  1799  0328  1783               	bsf	3,7
  1800  0329  1C76               	btfss	lcd_write@port+1,0
  1801  032A  1383               	bcf	3,7
  1802  032B  0877               	movf	??_lcd_write,w
  1803  032C  0080               	movwf	0
  1804  032D                     l107:	
  1805  032D  0008               	return
  1806  032E                     __end_of_lcd_write:	
  1807                           
  1808                           	psect	text9
  1809  0392                     __ptext9:	
  1810 ;; *************** function _Delay20us *****************
  1811 ;; Defined at:
  1812 ;;		line 99 in file "lcd4bits.c"
  1813 ;; Parameters:    Size  Location     Type
  1814 ;;		None
  1815 ;; Auto vars:     Size  Location     Type
  1816 ;;  next            1    3[COMMON] unsigned char 
  1817 ;; Return value:  Size  Location     Type
  1818 ;;                  1    wreg      void 
  1819 ;; Registers used:
  1820 ;;		wreg, status,2, status,0
  1821 ;; Tracked objects:
  1822 ;;		On entry : 0/0
  1823 ;;		On exit  : 0/0
  1824 ;;		Unchanged: 0/0
  1825 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1826 ;;      Params:         0       0       0       0       0
  1827 ;;      Locals:         1       0       0       0       0
  1828 ;;      Temps:          1       0       0       0       0
  1829 ;;      Totals:         2       0       0       0       0
  1830 ;;Total ram usage:        2 bytes
  1831 ;; Hardware stack levels used:    1
  1832 ;; Hardware stack levels required when called:    1
  1833 ;; This function calls:
  1834 ;;		Nothing
  1835 ;; This function is called by:
  1836 ;;		_lcd_write
  1837 ;; This function uses a non-reentrant model
  1838 ;;
  1839                           
  1840                           
  1841                           ;psect for function _Delay20us
  1842  0392                     _Delay20us:	
  1843  0392                     l1149:	
  1844                           ;incstack = 0
  1845                           ; Regs used in _Delay20us: [wreg+status,2+status,0]
  1846                           
  1847                           
  1848                           ;lcd4bits.c: 100:     unsigned char next;;lcd4bits.c: 101:     for (next = 0; next < 8; 
      +                          next++);
  1849  0392  01F3               	clrf	Delay20us@next
  1850  0393                     l1155:	
  1851  0393  3001               	movlw	1
  1852  0394  00F2               	movwf	??_Delay20us
  1853  0395  0872               	movf	??_Delay20us,w
  1854  0396  07F3               	addwf	Delay20us@next,f
  1855  0397                     l1157:	
  1856  0397  3008               	movlw	8
  1857  0398  0273               	subwf	Delay20us@next,w
  1858  0399  1C03               	skipc
  1859  039A  2B9C               	goto	u531
  1860  039B  2B9D               	goto	u530
  1861  039C                     u531:	
  1862  039C  2B93               	goto	l1155
  1863  039D                     u530:	
  1864  039D                     l104:	
  1865  039D  0008               	return
  1866  039E                     __end_of_Delay20us:	
  1867                           
  1868                           	psect	text10
  1869  0369                     __ptext10:	
  1870 ;; *************** function _DelayMs *****************
  1871 ;; Defined at:
  1872 ;;		line 86 in file "lcd4bits.c"
  1873 ;; Parameters:    Size  Location     Type
  1874 ;;  millis          2    2[COMMON] unsigned int 
  1875 ;; Auto vars:     Size  Location     Type
  1876 ;;		None
  1877 ;; Return value:  Size  Location     Type
  1878 ;;                  1    wreg      void 
  1879 ;; Registers used:
  1880 ;;		wreg, status,2, status,0
  1881 ;; Tracked objects:
  1882 ;;		On entry : 0/0
  1883 ;;		On exit  : 0/0
  1884 ;;		Unchanged: 0/0
