

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Thu Feb 13 14:52:13 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	strings,global,class=STRING,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	intentry,global,class=CODE,delta=2
    25                           	dabs	1,0x7E,2
    26  0000                     
    27                           ; Version 2.10
    28                           ; Generated 31/07/2019 GMT
    29                           ; 
    30                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    31                           ; All rights reserved.
    32                           ; 
    33                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    34                           ; 
    35                           ; Redistribution and use in source and binary forms, with or without modification, are
    36                           ; permitted provided that the following conditions are met:
    37                           ; 
    38                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    39                           ;        conditions and the following disclaimer.
    40                           ; 
    41                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    42                           ;        of conditions and the following disclaimer in the documentation and/or other
    43                           ;        materials provided with the distribution.
    44                           ; 
    45                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    46                           ;        software without specific prior written permission.
    47                           ; 
    48                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    49                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    50                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    51                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    52                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    53                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    54                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    55                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    56                           ; 
    57                           ; 
    58                           ; Code-generator required, PIC16F887 Definitions
    59                           ; 
    60                           ; SFR Addresses
    61  0000                     	;# 
  1314                           ;psect for function _lcd_goto
  1315  0245                     _lcd_goto:	
  1316                           
  1317                           ;incstack = 0
  1318                           ; Regs used in _lcd_goto: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1319                           ;lcd_goto@position stored from wreg
  1320  0245  1283               	bcf	3,5	;RP0=0, select bank0
  1321  0246  1303               	bcf	3,6	;RP1=0, select bank0
  1322  0247  00A3               	movwf	lcd_goto@position
  1323  0248                     l1276:	
  1324                           
  1325                           ;lcd4bits.c: 147:     lcd_write(0x00, 0x80 + position, port);
  1326  0248  0823               	movf	lcd_goto@position,w
  1327  0249  3E80               	addlw	128
  1328  024A  00A2               	movwf	??_lcd_goto
  1329  024B  0822               	movf	??_lcd_goto,w
  1330  024C  00F4               	movwf	lcd_write@CmdChar
  1331  024D  0820               	movf	lcd_goto@port,w
  1332  024E  00F5               	movwf	lcd_write@port
  1333  024F  0821               	movf	lcd_goto@port+1,w
  1334  0250  00F6               	movwf	lcd_write@port+1
  1335  0251  3000               	movlw	0
  1336  0252  120A  118A  2163  120A  118A  	fcall	_lcd_write
  1337  0257                     l1278:	
  1338                           
  1339                           ;lcd4bits.c: 149:     DelayMs(2);
  1340  0257  3002               	movlw	2
  1341  0258  00F2               	movwf	DelayMs@millis
  1342  0259  3000               	movlw	0
  1343  025A  00F3               	movwf	DelayMs@millis+1
  1344  025B  120A  118A  2279  120A  118A  	fcall	_DelayMs
  1345  0260                     l149:	
  1346  0260  0008               	return
  1347  0261                     __end_of_lcd_goto:	
  1348                           
  1349                           	psect	text7
  1350  0163                     __ptext7:	
  1351 ;; *************** function _lcd_write *****************
  1352 ;; Defined at:
  1353 ;;		line 110 in file "lcd4bits.c"
  1354 ;; Parameters:    Size  Location     Type
  1355 ;;  mode            1    wreg     unsigned char 
  1356 ;;  CmdChar         1    4[COMMON] unsigned char 
  1357 ;;  port            2    5[COMMON] PTR unsigned char 
  1358 ;;		 -> PORTA(1), PORTD(1), 
  1359 ;; Auto vars:     Size  Location     Type
  1360 ;;  mode            1    9[COMMON] unsigned char 
  1361 ;; Return value:  Size  Location     Type
  1362 ;;                  1    wreg      void 
  1363 ;; Registers used:
  1364 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1365 ;; Tracked objects:
  1366 ;;		On entry : 0/0
  1367 ;;		On exit  : 0/0
  1368 ;;		Unchanged: 0/0
  1369 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1370 ;;      Params:         3       0       0       0       0
  1371 ;;      Locals:         1       0       0       0       0
  1372 ;;      Temps:          2       0       0       0       0
  1373 ;;      Totals:         6       0       0       0       0
  1374 ;;Total ram usage:        6 bytes
  1375 ;; Hardware stack levels used:    1
  1376 ;; Hardware stack levels required when called:    2
  1377 ;; This function calls:
  1378 ;;		_Delay20us
  1379 ;; This function is called by:
  1380 ;;		_lcd_clear
  1381 ;;		_lcd_puts
  1382 ;;		_lcd_putch
  1383 ;;		_lcd_goto
  1384 ;;		_lcd_init
  1385 ;; This function uses a non-reentrant model
  1386 ;;
  1387                           
  1388                           
  1389                           ;psect for function _lcd_write
  1390  0163                     _lcd_write:	
  1391                           
  1392                           ;incstack = 0
  1393                           ; Regs used in _lcd_write: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1394                           ;lcd_write@mode stored from wreg
  1395  0163  00F9               	movwf	lcd_write@mode
  1396  0164                     l978:	
  1397                           
  1398                           ;lcd4bits.c: 111:     *port = (mode|((CmdChar>>4)+0x20));
  1399  0164  0874               	movf	lcd_write@CmdChar,w
  1400  0165  00F7               	movwf	??_lcd_write
  1401  0166  3004               	movlw	4
  1402  0167                     u155:	
  1403  0167  1003               	clrc
  1404  0168  0CF7               	rrf	??_lcd_write,f
  1405  0169  3EFF               	addlw	-1
  1406  016A  1D03               	skipz
  1407  016B  2967               	goto	u155
  1408  016C  0877               	movf	??_lcd_write,w
  1409  016D  3E20               	addlw	32
  1410  016E  0479               	iorwf	lcd_write@mode,w
  1411  016F  00F8               	movwf	??_lcd_write+1
  1412  0170  0875               	movf	lcd_write@port,w
  1413  0171  0084               	movwf	4
  1414  0172  1783               	bsf	3,7
  1415  0173  1C76               	btfss	lcd_write@port+1,0
  1416  0174  1383               	bcf	3,7
  1417  0175  0878               	movf	??_lcd_write+1,w
  1418  0176  0080               	movwf	0
  1419  0177                     l980:	
  1420                           
  1421                           ;lcd4bits.c: 112:     Delay20us();
  1422  0177  120A  118A  22A2  120A  118A  	fcall	_Delay20us
  1423  017C                     l982:	
  1424                           
  1425                           ;lcd4bits.c: 113:     *port = (*port)&(~0x20);
  1426  017C  0875               	movf	lcd_write@port,w
  1427  017D  0084               	movwf	4
  1428  017E  1783               	bsf	3,7
  1429  017F  1C76               	btfss	lcd_write@port+1,0
  1430  0180  1383               	bcf	3,7
  1431  0181  0800               	movf	0,w
  1432  0182  39DF               	andlw	223
  1433  0183  00F7               	movwf	??_lcd_write
  1434  0184  0875               	movf	lcd_write@port,w
  1435  0185  0084               	movwf	4
  1436  0186  1783               	bsf	3,7
  1437  0187  1C76               	btfss	lcd_write@port+1,0
  1438  0188  1383               	bcf	3,7
  1439  0189  0877               	movf	??_lcd_write,w
  1440  018A  0080               	movwf	0
  1441  018B                     l984:	
  1442                           
  1443                           ;lcd4bits.c: 115:     *port = (mode|((CmdChar&0x0F)+0x20));
  1444  018B  0874               	movf	lcd_write@CmdChar,w
  1445  018C  390F               	andlw	15
  1446  018D  3E20               	addlw	32
  1447  018E  0479               	iorwf	lcd_write@mode,w
  1448  018F  00F7               	movwf	??_lcd_write
  1449  0190  0875               	movf	lcd_write@port,w
  1450  0191  0084               	movwf	4
  1451  0192  1783               	bsf	3,7
  1452  0193  1C76               	btfss	lcd_write@port+1,0
  1453  0194  1383               	bcf	3,7
  1454  0195  0877               	movf	??_lcd_write,w
  1455  0196  0080               	movwf	0
  1456  0197                     l986:	
  1457                           
  1458                           ;lcd4bits.c: 116:     Delay20us();
  1459  0197  120A  118A  22A2  120A  118A  	fcall	_Delay20us
  1460                           
  1461                           ;lcd4bits.c: 117:     *port = (*port)&(~0x20);
  1462  019C  0875               	movf	lcd_write@port,w
  1463  019D  0084               	movwf	4
  1464  019E  1783               	bsf	3,7
  1465  019F  1C76               	btfss	lcd_write@port+1,0
  1466  01A0  1383               	bcf	3,7
  1467  01A1  0800               	movf	0,w
  1468  01A2  39DF               	andlw	223
  1469  01A3  00F7               	movwf	??_lcd_write
  1470  01A4  0875               	movf	lcd_write@port,w
  1471  01A5  0084               	movwf	4
  1472  01A6  1783               	bsf	3,7
  1473  01A7  1C76               	btfss	lcd_write@port+1,0
  1474  01A8  1383               	bcf	3,7
  1475  01A9  0877               	movf	??_lcd_write,w
  1476  01AA  0080               	movwf	0
  1477  01AB                     l134:	
  1478  01AB  0008               	return
  1479  01AC                     __end_of_lcd_write:	
  1480                           
  1481                           	psect	text8
  1482  02A2                     __ptext8:	
  1483 ;; *************** function _Delay20us *****************
  1484 ;; Defined at:
  1485 ;;		line 99 in file "lcd4bits.c"
  1486 ;; Parameters:    Size  Location     Type
  1487 ;;		None
  1488 ;; Auto vars:     Size  Location     Type
  1489 ;;  next            1    3[COMMON] unsigned char 
  1490 ;; Return value:  Size  Location     Type
  1491 ;;                  1    wreg      void 
  1492 ;; Registers used:
  1493 ;;		wreg, status,2, status,0
  1494 ;; Tracked objects:
  1495 ;;		On entry : 0/0
  1496 ;;		On exit  : 0/0
  1497 ;;		Unchanged: 0/0
  1498 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1499 ;;      Params:         0       0       0       0       0
  1500 ;;      Locals:         1       0       0       0       0
  1501 ;;      Temps:          1       0       0       0       0
  1502 ;;      Totals:         2       0       0       0       0
  1503 ;;Total ram usage:        2 bytes
  1504 ;; Hardware stack levels used:    1
  1505 ;; Hardware stack levels required when called:    1
  1506 ;; This function calls:
  1507 ;;		Nothing
  1508 ;; This function is called by:
  1509 ;;		_lcd_write
  1510 ;; This function uses a non-reentrant model
  1511 ;;
  1512                           
  1513                           
  1514                           ;psect for function _Delay20us
  1515  02A2                     _Delay20us:	
  1516  02A2                     l958:	
  1517                           ;incstack = 0
  1518                           ; Regs used in _Delay20us: [wreg+status,2+status,0]
  1519                           
  1520                           
  1521                           ;lcd4bits.c: 100:     unsigned char next;;lcd4bits.c: 101:     for (next = 0; next < 8; 
      +                          next++);
  1522  02A2  01F3               	clrf	Delay20us@next
  1523  02A3                     l964:	
  1524  02A3  3001               	movlw	1
  1525  02A4  00F2               	movwf	??_Delay20us
  1526  02A5  0872               	movf	??_Delay20us,w
  1527  02A6  07F3               	addwf	Delay20us@next,f
  1528  02A7                     l966:	
  1529  02A7  3008               	movlw	8
  1530  02A8  0273               	subwf	Delay20us@next,w
  1531  02A9  1C03               	skipc
  1532  02AA  2AAC               	goto	u121
  1533  02AB  2AAD               	goto	u120
  1534  02AC                     u121:	
  1535  02AC  2AA3               	goto	l964
  1536  02AD                     u120:	
  1537  02AD                     l131:	
  1538  02AD  0008               	return
  1539  02AE                     __end_of_Delay20us:	
  1540                           
  1541                           	psect	text9
  1542  0279                     __ptext9:	
  1543 ;; *************** function _DelayMs *****************
  1544 ;; Defined at:
  1545 ;;		line 86 in file "lcd4bits.c"
  1546 ;; Parameters:    Size  Location     Type
  1547 ;;  millis          2    2[COMMON] unsigned int 
  1548 ;; Auto vars:     Size  Location     Type
  1549 ;;		None
  1550 ;; Return value:  Size  Location     Type
  1551 ;;                  1    wreg      void 
  1552 ;; Registers used:
  1553 ;;		wreg, status,2, status,0
  1554 ;; Tracked objects:
  1555 ;;		On entry : 0/0
  1556 ;;		On exit  : 0/0
  1557 ;;		Unchanged: 0/0
  1558 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1559 ;;      Params:         2       0       0       0       0
  1560 ;;      Locals:         0       0       0       0       0
  1561 ;;      Temps:          0       0       0       0       0
  1562 ;;      Totals:         2       0       0       0       0
  1563 ;;Total ram usage:        2 bytes
  1564 ;; Hardware stack levels used:    1
  1565 ;; Hardware stack levels required when called:    1
  1566 ;; This function calls:
  1567 ;;		Nothing
  1568 ;; This function is called by:
  1569 ;;		_main
  1570 ;;		_lcd_clear
  1571 ;;		_lcd_goto
  1572 ;;		_lcd_init
  1573 ;;		_display_joystick_values
  1574 ;; This function uses a non-reentrant model
  1575 ;;
  1576                           
  1577                           
  1578                           ;psect for function _DelayMs
  1579  0279                     _DelayMs:	
  1580  0279                     l968:	
  1581                           ;incstack = 0
  1582                           ; Regs used in _DelayMs: [wreg+status,2+status,0]
  1583                           
  1584                           
  1585                           ;lcd4bits.c: 87:     while (millis != 0) {
  1586  0279  2A89               	goto	l976
  1587  027A                     l970:	
  1588                           
  1589                           ;lcd4bits.c: 88:         TMR0 = 100;
  1590  027A  3064               	movlw	100
  1591  027B  1283               	bcf	3,5	;RP0=0, select bank0
  1592  027C  1303               	bcf	3,6	;RP1=0, select bank0
  1593  027D  0081               	movwf	1	;volatile
  1594  027E                     l972:	
  1595                           
  1596                           ;lcd4bits.c: 89:         T0IF = 0;
  1597  027E  110B               	bcf	11,2	;volatile
  1598  027F                     l122:	
  1599                           ;lcd4bits.c: 90:         while(T0IF == 0);
  1600                           
  1601  027F  1D0B               	btfss	11,2	;volatile
  1602  0280  2A82               	goto	u131
  1603  0281  2A83               	goto	u130
  1604  0282                     u131:	
  1605  0282  2A7F               	goto	l122
  1606  0283                     u130:	
  1607  0283                     l974:	
  1608                           
  1609                           ;lcd4bits.c: 91:         millis--;
  1610  0283  3001               	movlw	1
  1611  0284  02F2               	subwf	DelayMs@millis,f
  1612  0285  3000               	movlw	0
  1613  0286  1C03               	skipc
  1614  0287  03F3               	decf	DelayMs@millis+1,f
  1615  0288  02F3               	subwf	DelayMs@millis+1,f
  1616  0289                     l976:	
  1617                           
  1618                           ;lcd4bits.c: 87:     while (millis != 0) {
  1619  0289  0872               	movf	DelayMs@millis,w
  1620  028A  0473               	iorwf	DelayMs@millis+1,w
  1621  028B  1D03               	btfss	3,2
  1622  028C  2A8E               	goto	u141
  1623  028D  2A8F               	goto	u140
  1624  028E                     u141:	
  1625  028E  2A7A               	goto	l970
  1626  028F                     u140:	
  1627  028F                     l126:	
  1628  028F  0008               	return
  1629  0290                     __end_of_DelayMs:	
  1630                           
  1631                           	psect	text10
  1632  0224                     __ptext10:	
  1633 ;; *************** function _joystick_init *****************
  1634 ;; Defined at:
  1635 ;;		line 86 in file "concentration.c"
  1636 ;; Parameters:    Size  Location     Type
  1637 ;;		None
  1638 ;; Auto vars:     Size  Location     Type
  1639 ;;		None
  1640 ;; Return value:  Size  Location     Type
  1641 ;;                  1    wreg      void 
  1642 ;; Registers used:
  1643 ;;		wreg, status,2
  1644 ;; Tracked objects:
  1645 ;;		On entry : 0/0
  1646 ;;		On exit  : 0/0
  1647 ;;		Unchanged: 0/0
  1648 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1649 ;;      Params:         0       0       0       0       0
  1650 ;;      Locals:         0       0       0       0       0
  1651 ;;      Temps:          0       0       0       0       0
  1652 ;;      Totals:         0       0       0       0       0
  1653 ;;Total ram usage:        0 bytes
  1654 ;; Hardware stack levels used:    1
  1655 ;; Hardware stack levels required when called:    1
  1656 ;; This function calls:
  1657 ;;		Nothing
  1658 ;; This function is called by:
  1659 ;;		_main
  1660 ;; This function uses a non-reentrant model
  1661 ;;
  1662                           
  1663                           
  1664                           ;psect for function _joystick_init
  1665  0224                     _joystick_init:	
  1666  0224                     l1006:	
  1667                           ;incstack = 0
  1668                           ; Regs used in _joystick_init: [wreg+status,2]
  1669                           
  1670                           
  1671                           ;concentration.c: 87:     joystick_x_pos = 0;
  1672  0224  1283               	bcf	3,5	;RP0=0, select bank0
  1673  0225  1303               	bcf	3,6	;RP1=0, select bank0
  1674  0226  01A9               	clrf	_joystick_x_pos
  1675  0227  01AA               	clrf	_joystick_x_pos+1
  1676                           
  1677                           ;concentration.c: 88:     joystick_y_pos = 0;
  1678  0228  01A7               	clrf	_joystick_y_pos
  1679  0229  01A8               	clrf	_joystick_y_pos+1
  1680                           
  1681                           ;concentration.c: 89:     PORTB = 0;
  1682  022A  0186               	clrf	6	;volatile
  1683  022B                     l1008:	
  1684                           
  1685                           ;concentration.c: 90:     nRBPU = 0;
  1686  022B  1683               	bsf	3,5	;RP0=1, select bank1
  1687  022C  1303               	bcf	3,6	;RP1=0, select bank1
  1688  022D  1381               	bcf	1,7	;volatile
  1689  022E                     l1010:	
  1690                           
  1691                           ;concentration.c: 91:     WPUB = 0x20;
  1692  022E  3020               	movlw	32
  1693  022F  0095               	movwf	21	;volatile
  1694  0230                     l1012:	
  1695                           
  1696                           ;concentration.c: 92:     TRISB = 0x38;
  1697  0230  3038               	movlw	56
  1698  0231  0086               	movwf	6	;volatile
  1699  0232                     l1014:	
  1700                           
  1701                           ;concentration.c: 93:     ANSELH = 0x0A;
  1702  0232  300A               	movlw	10
  1703  0233  1683               	bsf	3,5	;RP0=1, select bank3
  1704  0234  1703               	bsf	3,6	;RP1=1, select bank3
  1705  0235  0089               	movwf	9	;volatile
  1706  0236                     l1016:	
  1707                           
  1708                           ;concentration.c: 94:     GIE = 1;
  1709  0236  178B               	bsf	11,7	;volatile
  1710  0237                     l1018:	
  1711                           
  1712                           ;concentration.c: 95:     PEIE = 1;
  1713  0237  170B               	bsf	11,6	;volatile
  1714  0238                     l1020:	
  1715                           
  1716                           ;concentration.c: 96:     ADIF = 0;
  1717  0238  1283               	bcf	3,5	;RP0=0, select bank0
  1718  0239  1303               	bcf	3,6	;RP1=0, select bank0
  1719  023A  130C               	bcf	12,6	;volatile
  1720  023B                     l1022:	
  1721                           
  1722                           ;concentration.c: 97:     ADIE = 1;
  1723  023B  1683               	bsf	3,5	;RP0=1, select bank1
  1724  023C  1303               	bcf	3,6	;RP1=0, select bank1
  1725  023D  170C               	bsf	12,6	;volatile
  1726  023E                     l1024:	
  1727                           
  1728                           ;concentration.c: 98:     ADCON1 = 0x80;
  1729  023E  3080               	movlw	128
  1730  023F  009F               	movwf	31	;volatile
  1731  0240                     l1026:	
  1732                           
  1733                           ;concentration.c: 99:     ADCON0 = 0xA5;
  1734  0240  30A5               	movlw	165
  1735  0241  1283               	bcf	3,5	;RP0=0, select bank0
  1736  0242  1303               	bcf	3,6	;RP1=0, select bank0
  1737  0243  009F               	movwf	31	;volatile
  1738  0244                     l91:	
  1739  0244  0008               	return
  1740  0245                     __end_of_joystick_init:	
  1741                           
  1742                           	psect	text11
  1743  01FF                     __ptext11:	
  1744 ;; *************** function _interrupt_handler *****************
  1745 ;; Defined at:
  1746 ;;		line 102 in file "concentration.c"
  1747 ;; Parameters:    Size  Location     Type
  1748 ;;		None
  1749 ;; Auto vars:     Size  Location     Type
  1750 ;;		None
  1751 ;; Return value:  Size  Location     Type
  1752 ;;                  1    wreg      void 
  1753 ;; Registers used:
  1754 ;;		wreg
  1755 ;; Tracked objects:
  1756 ;;		On entry : 0/0
  1757 ;;		On exit  : 0/0
  1758 ;;		Unchanged: 0/0
  1759 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1760 ;;      Params:         0       0       0       0       0
  1761 ;;      Locals:         0       0       0       0       0
  1762 ;;      Temps:          2       0       0       0       0
  1763 ;;      Totals:         2       0       0       0       0
  1764 ;;Total ram usage:        2 bytes
  1765 ;; Hardware stack levels used:    1
  1766 ;; This function calls:
  1767 ;;		Nothing
  1768 ;; This function is called by:
  1769 ;;		Interrupt level 1
  1770 ;; This function uses a non-reentrant model
  1771 ;;
  1772                           
  1773                           
  1774                           ;psect for function _interrupt_handler
  1775  01FF                     _interrupt_handler:	
  1776  01FF                     i1l1096:	
  1777                           
  1778                           ;concentration.c: 103:     if(ADIF) {
  1779  01FF  1283               	bcf	3,5	;RP0=0, select bank0
  1780  0200  1303               	bcf	3,6	;RP1=0, select bank0
  1781  0201  1F0C               	btfss	12,6	;volatile
  1782  0202  2A04               	goto	u19_21
  1783  0203  2A05               	goto	u19_20
  1784  0204                     u19_21:	
  1785  0204  2A1D               	goto	i1l99
  1786  0205                     u19_20:	
  1787  0205                     i1l1098:	
  1788                           
  1789                           ;concentration.c: 104:         if(CHS1 == 1) {
  1790  0205  1D9F               	btfss	31,3	;volatile
  1791  0206  2A08               	goto	u20_21
  1792  0207  2A09               	goto	u20_20
  1793  0208                     u20_21:	
  1794  0208  2A13               	goto	i1l1104
  1795  0209                     u20_20:	
  1796  0209                     i1l1100:	
  1797                           
  1798                           ;concentration.c: 105:             joystick_x_pos = (((int)ADRESH)<<8)+ADRESL;
  1799  0209  081E               	movf	30,w	;volatile
  1800  020A  00AA               	movwf	_joystick_x_pos+1
  1801  020B  1683               	bsf	3,5	;RP0=1, select bank1
  1802  020C  1303               	bcf	3,6	;RP1=0, select bank1
  1803  020D  081E               	movf	30,w	;volatile
  1804  020E  1283               	bcf	3,5	;RP0=0, select bank0
  1805  020F  1303               	bcf	3,6	;RP1=0, select bank0
  1806  0210  00A9               	movwf	_joystick_x_pos
  1807  0211                     i1l1102:	
  1808                           
  1809                           ;concentration.c: 106:             CHS1 = 0;
  1810  0211  119F               	bcf	31,3	;volatile
  1811                           
  1812                           ;concentration.c: 107:         } else {
  1813  0212  2A1C               	goto	i1l1108
  1814  0213                     i1l1104:	
  1815                           
  1816                           ;concentration.c: 108:             joystick_y_pos = (((int)ADRESH)<<8)+ADRESL;
  1817  0213  081E               	movf	30,w	;volatile
  1818  0214  00A8               	movwf	_joystick_y_pos+1
  1819  0215  1683               	bsf	3,5	;RP0=1, select bank1
  1820  0216  1303               	bcf	3,6	;RP1=0, select bank1
  1821  0217  081E               	movf	30,w	;volatile
  1822  0218  1283               	bcf	3,5	;RP0=0, select bank0
  1823  0219  1303               	bcf	3,6	;RP1=0, select bank0
  1824  021A  00A7               	movwf	_joystick_y_pos
  1825  021B                     i1l1106:	
  1826                           
  1827                           ;concentration.c: 109:             CHS1 = 1;
  1828  021B  159F               	bsf	31,3	;volatile
  1829  021C                     i1l1108:	
  1830                           
  1831                           ;concentration.c: 111:         ADIF = 0;
  1832  021C  130C               	bcf	12,6	;volatile
  1833  021D                     i1l99:	
  1834  021D  0871               	movf	??_interrupt_handler+1,w
  1835  021E  008A               	movwf	10
  1836  021F  0E70               	swapf	??_interrupt_handler^(0+4294967168),w
  1837  0220  0083               	movwf	3
  1838  0221  0EFE               	swapf	btemp,f
  1839  0222  0E7E               	swapf	btemp,w
  1840  0223  0009               	retfie
  1841  0224                     __end_of_interrupt_handler:	
  1842  007E                     btemp	set	126	;btemp
  1843  007E                     wtemp0	set	126
  1844                           
  1845                           	psect	intentry
  1846  0004                     __pintentry:	
  1847                           ;incstack = 0
  1848                           ; Regs used in _interrupt_handler: [wreg]
  1849                           
  1850  0004                     interrupt_function:	
  1851  007E                     saved_w	set	btemp
  1852  0004  00FE               	movwf	btemp
  1853  0005  0E03               	swapf	3,w
  1854  0006  00F0               	movwf	??_interrupt_handler
  1855  0007  080A               	movf	10,w
  1856  0008  00F1               	movwf	??_interrupt_handler+1
  1857  0009  120A  118A  29FF   	ljmp	_interrupt_handler


Data Sizes:
    Strings     0
    Constant    34
    Data        4
    BSS         6
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     10      12
    BANK0            80      7      15
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    lcd_init@port	PTR unsigned char  size(2) Largest target is 1
		 -> PORTA(SFR0[1]), PORTD(SFR0[1]), 

    lcd_goto@port	PTR unsigned char  size(2) Largest target is 1
		 -> PORTD(SFR0[1]), 

    lcd_putch@port	PTR unsigned char  size(2) Largest target is 1
		 -> PORTA(SFR0[1]), PORTD(SFR0[1]), 

    lcd_puts@port	PTR unsigned char  size(2) Largest target is 1
		 -> PORTD(SFR0[1]), 

    lcd_puts@string	PTR const unsigned char  size(1) Largest target is 17
		 -> main@board_r2(CODE[17]), main@board_r1(CODE[17]), 

    lcd_clear@port	PTR unsigned char  size(2) Largest target is 1
		 -> PORTA(SFR0[1]), PORTD(SFR0[1]), 

    lcd_write@port	PTR unsigned char  size(2) Largest target is 1
		 -> PORTA(SFR0[1]), PORTD(SFR0[1]), 

    scoreboard	PTR unsigned char  size(2) Largest target is 1
		 -> PORTA(SFR0[1]), 

    gameboard	PTR unsigned char  size(2) Largest target is 1
		 -> PORTD(SFR0[1]), 


Critical Paths under _main in COMMON

    _lcd_puts->_lcd_write
    _lcd_putch->_lcd_write
    _lcd_init->_lcd_write
    _lcd_clear->_lcd_write
    _lcd_goto->_lcd_write
    _lcd_write->_Delay20us

Critical Paths under _interrupt_handler in COMMON

    None.

Critical Paths under _main in BANK0

    _main->_lcd_init
    _lcd_init->_lcd_clear

Critical Paths under _interrupt_handler in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _interrupt_handler in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _interrupt_handler in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _interrupt_handler in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 2     2      0   13784
                                              5 BANK0      2     2      0
                            _DelayMs
                      _joystick_init
                          _lcd_clear
                           _lcd_goto
                           _lcd_init
                          _lcd_putch
                           _lcd_puts
 ---------------------------------------------------------------------------------
 (1) _lcd_puts                                             4     2      2    1678
                                              0 BANK0      4     2      2
                          _lcd_write
 ---------------------------------------------------------------------------------
 (1) _lcd_putch                                            4     2      2    2382
                                              0 BANK0      4     2      2
                          _lcd_write
 ---------------------------------------------------------------------------------
 (1) _lcd_init                                             3     1      2    4586
                                              2 BANK0      3     1      2
                            _DelayMs
                          _lcd_clear
                          _lcd_write
                          _tmr0_init
 ---------------------------------------------------------------------------------
 (2) _tmr0_init                                            1     1      0       0
