

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Mon Feb 17 10:18:01 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2
     5                           	psect	idataBANK0,global,class=CODE,delta=2
     6                           	psect	strings,global,class=STRING,delta=2
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    12                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    13                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1
    14                           	psect	clrtext,global,class=CODE,delta=2
    15                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    16                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    17                           	psect	maintext,global,class=CODE,split=1,delta=2
    18                           	psect	text1,local,class=CODE,merge=1,delta=2
    19                           	psect	text2,local,class=CODE,merge=1,delta=2
    20                           	psect	text3,local,class=CODE,merge=1,delta=2
    21                           	psect	text4,local,class=CODE,merge=1,delta=2
    22                           	psect	text5,local,class=CODE,merge=1,delta=2
    23                           	psect	text6,local,class=CODE,merge=1,delta=2
    24                           	psect	text7,local,class=CODE,merge=1,delta=2
    25                           	psect	text8,local,class=CODE,merge=1,delta=2
    26                           	psect	text9,local,class=CODE,merge=1,delta=2
    27                           	psect	text10,local,class=CODE,merge=1,delta=2
    28                           	psect	text11,local,class=CODE,merge=1,delta=2
    29                           	psect	text12,local,class=CODE,merge=1,delta=2
    30                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	text14,local,class=CODE,merge=1,delta=2
    32                           	psect	text15,local,class=CODE,merge=1,delta=2
    33                           	psect	text16,local,class=CODE,merge=1,delta=2
    34                           	psect	text17,local,class=CODE,merge=1,delta=2
    35                           	psect	text18,local,class=CODE,merge=1,delta=2
    36                           	psect	text19,local,class=CODE,merge=1,delta=2
    37                           	psect	text20,local,class=CODE,merge=1,delta=2
    38                           	psect	text21,local,class=CODE,merge=1,delta=2
    39                           	psect	text22,local,class=CODE,merge=1,delta=2
    40                           	psect	text23,local,class=CODE,merge=1,delta=2
    41                           	psect	intentry,global,class=CODE,delta=2
    42                           	dabs	1,0x7E,2
    43  0000                     
    44                           ; Version 2.10
  2467  073F  00A5               	movwf	??_lcd_puts
  2468  0740  0825               	movf	??_lcd_puts,w
  2469  0741  07A6               	addwf	lcd_puts@string,f
  2470  0742                     l2204:	
  2471                           
  2472                           ;lcd4bits.c: 130:     while (*string != 0) {
  2473  0742  0826               	movf	lcd_puts@string,w
  2474  0743  0084               	movwf	4
  2475  0744  120A  118A  2343  120A  118A  	fcall	stringdir
  2476  0749  3A00               	xorlw	0
  2477  074A  1D03               	skipz
  2478  074B  2F4D               	goto	u1351
  2479  074C  2F4E               	goto	u1350
  2480  074D                     u1351:	
  2481  074D  2F28               	goto	l2200
  2482  074E                     u1350:	
  2483  074E                     l340:	
  2484  074E  0008               	return
  2485  074F                     __end_of_lcd_puts:	
  2486                           
  2487                           	psect	text7
  2488  057B                     __ptext7:	
  2489 ;; *************** function _lcd_init *****************
  2490 ;; Defined at:
  2491 ;;		line 155 in file "lcd4bits.c"
  2492 ;; Parameters:    Size  Location     Type
  2493 ;;  port            2    5[BANK0 ] PTR unsigned char 
  2494 ;;		 -> PORTD(1), PORTA(1), 
  2495 ;; Auto vars:     Size  Location     Type
  2496 ;;		None
  2497 ;; Return value:  Size  Location     Type
  2498 ;;                  1    wreg      void 
  2499 ;; Registers used:
  2500 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  2501 ;; Tracked objects:
  2502 ;;		On entry : 0/0
  2503 ;;		On exit  : 0/0
  2504 ;;		Unchanged: 0/0
  2505 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2506 ;;      Params:         0       2       0       0       0
  2507 ;;      Locals:         0       0       0       0       0
  2508 ;;      Temps:          0       1       0       0       0
  2509 ;;      Totals:         0       3       0       0       0
  2510 ;;Total ram usage:        3 bytes
  2511 ;; Hardware stack levels used:    1
  2512 ;; Hardware stack levels required when called:    4
  2513 ;; This function calls:
  2514 ;;		_DelayMs
  2515 ;;		_lcd_clear
  2516 ;;		_lcd_write
  2517 ;;		_tmr0_init
  2518 ;; This function is called by:
  2519 ;;		_main
  2520 ;; This function uses a non-reentrant model
  2521 ;;
  2522                           
  2523                           
  2524                           ;psect for function _lcd_init
  2525  057B                     _lcd_init:	
  2526  057B                     l2142:	
  2527                           ;incstack = 0
  2528                           ; Regs used in _lcd_init: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  2529                           
  2530                           
  2531                           ;lcd4bits.c: 155: void lcd_init(char *port);lcd4bits.c: 156: {;lcd4bits.c: 157:     tmr0
      +                          _init();
  2532  057B  120A  158A  27ED  120A  118A  	fcall	_tmr0_init
  2533  0580                     l2144:	
  2534                           
  2535                           ;lcd4bits.c: 158:     *port = 0;
  2536  0580  1283               	bcf	3,5	;RP0=0, select bank0
  2537  0581  1303               	bcf	3,6	;RP1=0, select bank0
  2538  0582  0825               	movf	lcd_init@port,w
  2539  0583  0084               	movwf	4
  2540  0584  1783               	bsf	3,7
  2541  0585  1C26               	btfss	lcd_init@port+1,0
  2542  0586  1383               	bcf	3,7
  2543  0587  0180               	clrf	0
  2544  0588                     l2146:	
  2545                           
  2546                           ;lcd4bits.c: 159:     DelayMs(15);
  2547  0588  300F               	movlw	15
  2548  0589  00F3               	movwf	DelayMs@millis
  2549  058A  3000               	movlw	0
  2550  058B  00F4               	movwf	DelayMs@millis+1
  2551  058C  120A  118A  27A8  120A  118A  	fcall	_DelayMs
  2552  0591                     l2148:	
  2553                           
  2554                           ;lcd4bits.c: 160:     lcd_write(0x00, 0x28, port);
  2555  0591  3028               	movlw	40
  2556  0592  1283               	bcf	3,5	;RP0=0, select bank0
  2557  0593  1303               	bcf	3,6	;RP1=0, select bank0
  2558  0594  00A7               	movwf	??_lcd_init
  2559  0595  0827               	movf	??_lcd_init,w
  2560  0596  00F5               	movwf	lcd_write@CmdChar
  2561  0597  0825               	movf	lcd_init@port,w
  2562  0598  00F6               	movwf	lcd_write@port
  2563  0599  0826               	movf	lcd_init@port+1,w
  2564  059A  00F7               	movwf	lcd_write@port+1
  2565  059B  3000               	movlw	0
  2566  059C  120A  118A  261F  120A  118A  	fcall	_lcd_write
  2567  05A1                     l2150:	
  2568                           
  2569                           ;lcd4bits.c: 161:     lcd_write(0x00, 0x0C, port);
  2570  05A1  300C               	movlw	12
  2571  05A2  1283               	bcf	3,5	;RP0=0, select bank0
  2572  05A3  1303               	bcf	3,6	;RP1=0, select bank0
  2573  05A4  00A7               	movwf	??_lcd_init
  2574  05A5  0827               	movf	??_lcd_init,w
  2575  05A6  00F5               	movwf	lcd_write@CmdChar
  2576  05A7  0825               	movf	lcd_init@port,w
  2577  05A8  00F6               	movwf	lcd_write@port
  2578  05A9  0826               	movf	lcd_init@port+1,w
  2579  05AA  00F7               	movwf	lcd_write@port+1
  2580  05AB  3000               	movlw	0
  2581  05AC  120A  118A  261F  120A  118A  	fcall	_lcd_write
  2582  05B1                     l2152:	
  2583                           
  2584                           ;lcd4bits.c: 162:     lcd_clear(port);
  2585  05B1  1283               	bcf	3,5	;RP0=0, select bank0
  2586  05B2  1303               	bcf	3,6	;RP1=0, select bank0
  2587  05B3  0825               	movf	lcd_init@port,w
  2588  05B4  00A3               	movwf	lcd_clear@port
  2589  05B5  0826               	movf	lcd_init@port+1,w
  2590  05B6  00A4               	movwf	lcd_clear@port+1
  2591  05B7  120A  118A  2790  120A  118A  	fcall	_lcd_clear
  2592  05BC                     l2154:	
  2593                           
  2594                           ;lcd4bits.c: 163:     lcd_write(0x00, 0x06, port);
  2595  05BC  3006               	movlw	6
  2596  05BD  1283               	bcf	3,5	;RP0=0, select bank0
  2597  05BE  1303               	bcf	3,6	;RP1=0, select bank0
  2598  05BF  00A7               	movwf	??_lcd_init
  2599  05C0  0827               	movf	??_lcd_init,w
  2600  05C1  00F5               	movwf	lcd_write@CmdChar
  2601  05C2  0825               	movf	lcd_init@port,w
  2602  05C3  00F6               	movwf	lcd_write@port
  2603  05C4  0826               	movf	lcd_init@port+1,w
  2604  05C5  00F7               	movwf	lcd_write@port+1
  2605  05C6  3000               	movlw	0
  2606  05C7  120A  118A  261F  120A  118A  	fcall	_lcd_write
  2607  05CC                     l349:	
  2608  05CC  0008               	return
  2609  05CD                     __end_of_lcd_init:	
  2610                           
  2611                           	psect	text8
  2612  0FED                     __ptext8:	
  2613 ;; *************** function _tmr0_init *****************
  2614 ;; Defined at:
  2615 ;;		line 72 in file "lcd4bits.c"
  2616 ;; Parameters:    Size  Location     Type
  2617 ;;		None
  2618 ;; Auto vars:     Size  Location     Type
  2619 ;;		None
  2620 ;; Return value:  Size  Location     Type
  2621 ;;                  1    wreg      void 
  2622 ;; Registers used:
  2623 ;;		wreg, status,2, status,0
  2624 ;; Tracked objects:
  2625 ;;		On entry : 0/0
  2626 ;;		On exit  : 0/0
  2627 ;;		Unchanged: 0/0
  2628 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2629 ;;      Params:         0       0       0       0       0
  2630 ;;      Locals:         0       0       0       0       0
  2631 ;;      Temps:          1       0       0       0       0
  2632 ;;      Totals:         1       0       0       0       0
  2633 ;;Total ram usage:        1 bytes
  2634 ;; Hardware stack levels used:    1
  2635 ;; Hardware stack levels required when called:    1
  2636 ;; This function calls:
  2637 ;;		Nothing
  2638 ;; This function is called by:
  2639 ;;		_lcd_init
  2640 ;; This function uses a non-reentrant model
  2641 ;;
  2642                           
  2643                           
  2644                           ;psect for function _tmr0_init
  2645  0FED                     _tmr0_init:	
  2646  0FED                     l1684:	
  2647                           ;incstack = 0
  2648                           ; Regs used in _tmr0_init: [wreg+status,2+status,0]
  2649                           
  2650                           
  2651                           ;lcd4bits.c: 76:     OPTION_REG &= 0xC0;
  2652  0FED  30C0               	movlw	192
  2653  0FEE  00F3               	movwf	??_tmr0_init
  2654  0FEF  0873               	movf	??_tmr0_init,w
  2655  0FF0  1683               	bsf	3,5	;RP0=1, select bank1
  2656  0FF1  1303               	bcf	3,6	;RP1=0, select bank1
  2657  0FF2  0581               	andwf	1,f	;volatile
  2658  0FF3                     l1686:	
  2659                           
  2660                           ;lcd4bits.c: 78:     OPTION_REG |= 0x04;
  2661  0FF3  1501               	bsf	1,2	;volatile
  2662  0FF4                     l314:	
  2663  0FF4  0008               	return
  2664  0FF5                     __end_of_tmr0_init:	
  2665                           
  2666                           	psect	text9
  2667  074F                     __ptext9:	
  2668 ;; *************** function _joystick_init *****************
  2669 ;; Defined at:
  2670 ;;		line 328 in file "concentration.c"
  2671 ;; Parameters:    Size  Location     Type
  2672 ;;		None
  2673 ;; Auto vars:     Size  Location     Type
  2674 ;;		None
  2675 ;; Return value:  Size  Location     Type
  2676 ;;                  1    wreg      void 
  2677 ;; Registers used:
  2678 ;;		wreg, status,2
  2679 ;; Tracked objects:
  2680 ;;		On entry : 0/0
  2681 ;;		On exit  : 0/0
  2682 ;;		Unchanged: 0/0
  2683 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2684 ;;      Params:         0       0       0       0       0
  2685 ;;      Locals:         0       0       0       0       0
  2686 ;;      Temps:          0       0       0       0       0
  2687 ;;      Totals:         0       0       0       0       0
  2688 ;;Total ram usage:        0 bytes
  2689 ;; Hardware stack levels used:    1
  2690 ;; Hardware stack levels required when called:    1
  2691 ;; This function calls:
  2692 ;;		Nothing
  2693 ;; This function is called by:
  2694 ;;		_main
  2695 ;; This function uses a non-reentrant model
  2696 ;;
  2697                           
  2698                           
  2699                           ;psect for function _joystick_init
  2700  074F                     _joystick_init:	
  2701  074F                     l1702:	
  2702                           ;incstack = 0
  2703                           ; Regs used in _joystick_init: [wreg+status,2]
  2704                           
  2705                           
  2706                           ;concentration.c: 329:     joystick_x_pos = 512;
  2707  074F  3000               	movlw	0
  2708  0750  1283               	bcf	3,5	;RP0=0, select bank0
  2709  0751  1303               	bcf	3,6	;RP1=0, select bank0
  2710  0752  00CE               	movwf	_joystick_x_pos
  2711  0753  3002               	movlw	2
  2712  0754  00CF               	movwf	_joystick_x_pos+1
  2713                           
  2714                           ;concentration.c: 330:     joystick_y_pos = 512;
  2715  0755  3000               	movlw	0
  2716  0756  00CC               	movwf	_joystick_y_pos
  2717  0757  3002               	movlw	2
  2718  0758  00CD               	movwf	_joystick_y_pos+1
  2719  0759                     l1704:	
  2720                           
  2721                           ;concentration.c: 331:     PORTB = 0;
  2722  0759  0186               	clrf	6	;volatile
  2723  075A                     l1706:	
  2724                           
  2725                           ;concentration.c: 332:     nRBPU = 0;
  2726  075A  1683               	bsf	3,5	;RP0=1, select bank1
  2727  075B  1303               	bcf	3,6	;RP1=0, select bank1
  2728  075C  1381               	bcf	1,7	;volatile
  2729  075D                     l1708:	
  2730                           
  2731                           ;concentration.c: 333:     WPUB = 0x20;
  2732  075D  3020               	movlw	32
  2733  075E  0095               	movwf	21	;volatile
  2734  075F                     l1710:	
  2735                           
  2736                           ;concentration.c: 334:     TRISB = 0x38;
  2737  075F  3038               	movlw	56
  2738  0760  0086               	movwf	6	;volatile
  2739  0761                     l1712:	
  2740                           
  2741                           ;concentration.c: 335:     ANSELH = 0x0A;
  2742  0761  300A               	movlw	10
  2743  0762  1683               	bsf	3,5	;RP0=1, select bank3
  2744  0763  1703               	bsf	3,6	;RP1=1, select bank3
  2745  0764  0089               	movwf	9	;volatile
  2746  0765                     l1714:	
  2747                           
  2748                           ;concentration.c: 336:     GIE = 1;
  2749  0765  178B               	bsf	11,7	;volatile
  2750  0766                     l1716:	
  2751                           
  2752                           ;concentration.c: 337:     PEIE = 1;
  2753  0766  170B               	bsf	11,6	;volatile
  2754  0767                     l1718:	
  2755                           
  2756                           ;concentration.c: 338:     ADIF = 0;
  2757  0767  1283               	bcf	3,5	;RP0=0, select bank0
  2758  0768  1303               	bcf	3,6	;RP1=0, select bank0
  2759  0769  130C               	bcf	12,6	;volatile
  2760  076A                     l1720:	
  2761                           
  2762                           ;concentration.c: 339:     ADIE = 1;
  2763  076A  1683               	bsf	3,5	;RP0=1, select bank1
  2764  076B  1303               	bcf	3,6	;RP1=0, select bank1
  2765  076C  170C               	bsf	12,6	;volatile
  2766  076D                     l1722:	
  2767                           
  2768                           ;concentration.c: 340:     ADCON1 = 0x80;
  2769  076D  3080               	movlw	128
  2770  076E  009F               	movwf	31	;volatile
  2771  076F                     l1724:	
  2772                           
  2773                           ;concentration.c: 341:     ADCON0 = 0xA5;
  2774  076F  30A5               	movlw	165
  2775  0770  1283               	bcf	3,5	;RP0=0, select bank0
  2776  0771  1303               	bcf	3,6	;RP1=0, select bank0
  2777  0772  009F               	movwf	31	;volatile
  2778  0773                     l294:	
  2779  0773  0008               	return
  2780  0774                     __end_of_joystick_init:	
  2781                           
  2782                           	psect	text10
  2783  04B8                     __ptext10:	
  2784 ;; *************** function _gameboard_init *****************
  2785 ;; Defined at:
  2786 ;;		line 142 in file "concentration.c"
  2787 ;; Parameters:    Size  Location     Type
  2788 ;;  cursor_init_    1    wreg     unsigned char 
  2789 ;; Auto vars:     Size  Location     Type
  2790 ;;  cursor_init_    1   42[BANK0 ] unsigned char 
  2791 ;;  i               1   43[BANK0 ] unsigned char 
  2792 ;; Return value:  Size  Location     Type
  2793 ;;                  1    wreg      void 
  2794 ;; Registers used:
  2795 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  2796 ;; Tracked objects:
  2797 ;;		On entry : 0/0
  2798 ;;		On exit  : 0/0
  2799 ;;		Unchanged: 0/0
  2800 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2801 ;;      Params:         0       0       0       0       0
  2802 ;;      Locals:         0       2       0       0       0
  2803 ;;      Temps:          0       1       0       0       0
  2804 ;;      Totals:         0       3       0       0       0
  2805 ;;Total ram usage:        3 bytes
  2806 ;; Hardware stack levels used:    1
  2807 ;; Hardware stack levels required when called:    5
  2808 ;; This function calls:
  2809 ;;		_get_current_char
  2810 ;;		_get_cursor_index
  2811 ;;		_lcd_clear
  2812 ;;		_lcd_goto
  2813 ;;		_make_custom_chars
  2814 ;;		_randomize_gameboard
  2815 ;;		_time_init
  2816 ;; This function is called by:
  2817 ;;		_main
  2818 ;; This function uses a non-reentrant model
  2819 ;;
  2820                           
  2821                           
  2822                           ;psect for function _gameboard_init
  2823  04B8                     _gameboard_init:	
  2824                           
  2825                           ;incstack = 0
  2826                           ; Regs used in _gameboard_init: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  2827                           ;gameboard_init@cursor_init_pos stored from wreg
  2828  04B8  1283               	bcf	3,5	;RP0=0, select bank0
  2829  04B9  1303               	bcf	3,6	;RP1=0, select bank0
  2830  04BA  00CA               	movwf	gameboard_init@cursor_init_pos
  2831  04BB                     l2156:	
  2832                           
  2833                           ;concentration.c: 143:     time_init();
  2834  04BB  120A  118A  27DE  120A  118A  	fcall	_time_init
  2835  04C0                     l2158:	
  2836                           
  2837                           ;concentration.c: 144:     make_custom_chars();
  2838  04C0  120A  118A  23D3  120A  118A  	fcall	_make_custom_chars
  2839  04C5                     l2160:	
  2840                           
  2841                           ;concentration.c: 145:     char i;;concentration.c: 146:     for(i = 0; i < 32; i++) {
  2842  04C5  1283               	bcf	3,5	;RP0=0, select bank0
  2843  04C6  1303               	bcf	3,6	;RP1=0, select bank0
  2844  04C7  01CB               	clrf	gameboard_init@i
  2845  04C8                     l2166:	
  2846                           
  2847                           ;concentration.c: 147:         visible[i] = 0xFF;
  2848  04C8  30FF               	movlw	255
  2849  04C9  00C9               	movwf	??_gameboard_init
  2850  04CA  084B               	movf	gameboard_init@i,w
  2851  04CB  3EA0               	addlw	(low (_visible| 0))& (0+255)
  2852  04CC  0084               	movwf	4
  2853  04CD  0849               	movf	??_gameboard_init,w
  2854  04CE  1383               	bcf	3,7	;select IRP bank1
  2855  04CF  0080               	movwf	0
  2856  04D0                     l2168:	
  2857                           
  2858                           ;concentration.c: 148:     }
  2859  04D0  3001               	movlw	1
  2860  04D1  00C9               	movwf	??_gameboard_init
  2861  04D2  0849               	movf	??_gameboard_init,w
  2862  04D3  07CB               	addwf	gameboard_init@i,f
  2863  04D4                     l2170:	
  2864  04D4  3020               	movlw	32
  2865  04D5  024B               	subwf	gameboard_init@i,w
  2866  04D6  1C03               	skipc
  2867  04D7  2CD9               	goto	u1341
  2868  04D8  2CDA               	goto	u1340
  2869  04D9                     u1341:	
  2870  04D9  2CC8               	goto	l2166
  2871  04DA                     u1340:	
  2872  04DA                     l2172:	
  2873                           
  2874                           ;concentration.c: 149:     lcd_clear(gameboard);
  2875  04DA  3005               	movlw	5
  2876  04DB  00A3               	movwf	lcd_clear@port
  2877  04DC  3000               	movlw	0
  2878  04DD  00A4               	movwf	lcd_clear@port+1
  2879  04DE  120A  118A  2790  120A  118A  	fcall	_lcd_clear
  2880  04E3                     l2174:	
  2881                           
  2882                           ;concentration.c: 150:     cursor_pos = cursor_init_pos;
  2883  04E3  1283               	bcf	3,5	;RP0=0, select bank0
  2884  04E4  1303               	bcf	3,6	;RP1=0, select bank0
  2885  04E5  084A               	movf	gameboard_init@cursor_init_pos,w
  2886  04E6  00C9               	movwf	??_gameboard_init
  2887  04E7  0849               	movf	??_gameboard_init,w
  2888  04E8  00D6               	movwf	_cursor_pos
  2889  04E9                     l2176:	
  2890                           
  2891                           ;concentration.c: 151:     cursor_solid = 0;
  2892  04E9  01D4               	clrf	_cursor_solid
  2893  04EA                     l2178:	
  2894                           
  2895                           ;concentration.c: 152:     get_current_char();
  2896  04EA  120A  158A  27F5  120A  118A  	fcall	_get_current_char
  2897  04EF                     l2180:	
  2898                           
  2899                           ;concentration.c: 153:     delay_loops = 0;
  2900  04EF  1283               	bcf	3,5	;RP0=0, select bank0
  2901  04F0  1303               	bcf	3,6	;RP1=0, select bank0
  2902  04F1  01D3               	clrf	_delay_loops
  2903  04F2                     l2182:	
  2904                           
  2905                           ;concentration.c: 154:     cursor_movable = 1;
  2906  04F2  01D1               	clrf	_cursor_movable
  2907  04F3  0AD1               	incf	_cursor_movable,f
  2908  04F4                     l2184:	
  2909                           
  2910                           ;concentration.c: 155:     lcd_goto(get_cursor_index(), gameboard);
  2911  04F4  3005               	movlw	5
  2912  04F5  00A3               	movwf	lcd_goto@port
  2913  04F6  3000               	movlw	0
  2914  04F7  00A4               	movwf	lcd_goto@port+1
  2915  04F8  120A  118A  27D1  120A  118A  	fcall	_get_cursor_index
  2916  04FD  120A  118A  2774  120A  118A  	fcall	_lcd_goto
  2917  0502                     l2186:	
  2918                           
  2919                           ;concentration.c: 156:     cursor_move_delay_count = 255;
  2920  0502  30FF               	movlw	255
  2921  0503  1283               	bcf	3,5	;RP0=0, select bank0
  2922  0504  1303               	bcf	3,6	;RP1=0, select bank0
  2923  0505  00C9               	movwf	??_gameboard_init
  2924  0506  0849               	movf	??_gameboard_init,w
  2925  0507  00D2               	movwf	_cursor_move_delay_count
  2926  0508                     l2188:	
  2927                           
  2928                           ;concentration.c: 157:     PR2 = 250;
  2929  0508  30FA               	movlw	250
  2930  0509  1683               	bsf	3,5	;RP0=1, select bank1
  2931  050A  1303               	bcf	3,6	;RP1=0, select bank1
  2932  050B  0092               	movwf	18	;volatile
  2933  050C                     l2190:	
  2934                           
  2935                           ;concentration.c: 158:     TMR2IF = 0;
  2936  050C  1283               	bcf	3,5	;RP0=0, select bank0
  2937  050D  1303               	bcf	3,6	;RP1=0, select bank0
  2938  050E  108C               	bcf	12,1	;volatile
  2939  050F                     l2192:	
  2940                           
  2941                           ;concentration.c: 159:     TMR2IE = 1;
  2942  050F  1683               	bsf	3,5	;RP0=1, select bank1
  2943  0510  1303               	bcf	3,6	;RP1=0, select bank1
  2944  0511  148C               	bsf	12,1	;volatile
  2945  0512                     l2194:	
  2946                           
  2947                           ;concentration.c: 160:     T2CON = 0x56;
  2948  0512  3056               	movlw	86
  2949  0513  1283               	bcf	3,5	;RP0=0, select bank0
  2950  0514  1303               	bcf	3,6	;RP1=0, select bank0
  2951  0515  0092               	movwf	18	;volatile
  2952  0516                     l2196:	
  2953                           
  2954                           ;concentration.c: 161:     randomize_gameboard();
  2955  0516  120A  118A  251C  120A  118A  	fcall	_randomize_gameboard
  2956  051B                     l214:	
  2957  051B  0008               	return
  2958  051C                     __end_of_gameboard_init:	
  2959                           
  2960                           	psect	text11
  2961  07DE                     __ptext11:	
  2962 ;; *************** function _time_init *****************
  2963 ;; Defined at:
  2964 ;;		line 316 in file "concentration.c"
  2965 ;; Parameters:    Size  Location     Type
  2966 ;;		None
  2967 ;; Auto vars:     Size  Location     Type
  2968 ;;		None
  2969 ;; Return value:  Size  Location     Type
  2970 ;;                  1    wreg      void 
  2971 ;; Registers used:
  2972 ;;		None
  2973 ;; Tracked objects:
  2974 ;;		On entry : 0/0
  2975 ;;		On exit  : 0/0
  2976 ;;		Unchanged: 0/0
  2977 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2978 ;;      Params:         0       0       0       0       0
  2979 ;;      Locals:         0       0       0       0       0
  2980 ;;      Temps:          0       0       0       0       0
  2981 ;;      Totals:         0       0       0       0       0
  2982 ;;Total ram usage:        0 bytes
  2983 ;; Hardware stack levels used:    1
  2984 ;; Hardware stack levels required when called:    1
  2985 ;; This function calls:
  2986 ;;		Nothing
  2987 ;; This function is called by:
  2988 ;;		_gameboard_init
  2989 ;; This function uses a non-reentrant model
  2990 ;;
  2991                           
  2992                           
  2993                           ;psect for function _time_init
  2994  07DE                     _time_init:	
  2995  07DE                     l1604:	
  2996                           ;incstack = 0
  2997                           ; Regs used in _time_init: []
  2998                           
  2999                           
  3000                           ;concentration.c: 317:     CCP1M3 = 1;
  3001  07DE  1283               	bcf	3,5	;RP0=0, select bank0
  3002  07DF  1303               	bcf	3,6	;RP1=0, select bank0
  3003  07E0  1597               	bsf	23,3	;volatile
  3004                           
  3005                           ;concentration.c: 318:     CCP1M2 = 0;
  3006  07E1  1117               	bcf	23,2	;volatile
  3007                           
  3008                           ;concentration.c: 319:     CCP1M1 = 1;
  3009  07E2  1497               	bsf	23,1	;volatile
  3010                           
  3011                           ;concentration.c: 320:     CCP1M0 = 0;
  3012  07E3  1017               	bcf	23,0	;volatile
  3013                           
  3014                           ;concentration.c: 321:     TMR1CS = 0;
  3015  07E4  1090               	bcf	16,1	;volatile
  3016                           
  3017                           ;concentration.c: 322:     T1CKPS0 = 0;
  3018  07E5  1210               	bcf	16,4	;volatile
  3019                           
  3020                           ;concentration.c: 323:     T1CKPS1 = 0;
  3021  07E6  1290               	bcf	16,5	;volatile
  3022                           
  3023                           ;concentration.c: 324:     TMR1GE = 0;
  3024  07E7  1310               	bcf	16,6	;volatile
  3025                           
  3026                           ;concentration.c: 325:     TMR1ON = 1;
  3027  07E8  1410               	bsf	16,0	;volatile
  3028  07E9                     l291:	
  3029  07E9  0008               	return
  3030  07EA                     __end_of_time_init:	
  3031                           
  3032                           	psect	text12
  3033  051C                     __ptext12:	
  3034 ;; *************** function _randomize_gameboard *****************
  3035 ;; Defined at:
  3036 ;;		line 171 in file "concentration.c"
  3037 ;; Parameters:    Size  Location     Type
  3038 ;;		None
  3039 ;; Auto vars:     Size  Location     Type
  3040 ;;  used           32    7[BANK0 ] unsigned char [32]
  3041 ;;  random          1   40[BANK0 ] unsigned char 
  3042 ;;  current         1   39[BANK0 ] unsigned char 
  3043 ;; Return value:  Size  Location     Type
  3044 ;;                  1    wreg      void 
  3045 ;; Registers used:
  3046 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  3047 ;; Tracked objects:
  3048 ;;		On entry : 0/0
  3049 ;;		On exit  : 0/0
  3050 ;;		Unchanged: 0/0
  3051 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3052 ;;      Params:         0       0       0       0       0
  3053 ;;      Locals:         0      34       0       0       0
  3054 ;;      Temps:          0       3       0       0       0
  3055 ;;      Totals:         0      37       0       0       0
  3056 ;;Total ram usage:       37 bytes
  3057 ;; Hardware stack levels used:    1
  3058 ;; Hardware stack levels required when called:    2
  3059 ;; This function calls:
  3060 ;;		_DelayMs
  3061 ;;		___awdiv
  3062 ;; This function is called by:
  3063 ;;		_gameboard_init
  3064 ;; This function uses a non-reentrant model
  3065 ;;
  3066                           
  3067                           
  3068                           ;psect for function _randomize_gameboard
  3069  051C                     _randomize_gameboard:	
  3070  051C                     l2064:	
  3071                           ;incstack = 0
  3072                           ; Regs used in _randomize_gameboard: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack
      +                          ]
  3073                           
  3074                           
  3075                           ;concentration.c: 172:     char used[32] = {0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
      +                           0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0};
  3076  051C  3027               	movlw	randomize_gameboard@used& (0+255)
  3077  051D  0084               	movwf	4
  3078  051E  3020               	movlw	32
  3079  051F  00FF               	movwf	btemp+1
  3080  0520                     u1270:	
  3081  0520  1383               	bcf	3,7	;select IRP bank0
  3082  0521  0180               	clrf	0
  3083  0522  0A84               	incf	4,f
  3084  0523  0BFF               	decfsz	btemp+1,f
  3085  0524  2D20               	goto	u1270
  3086  0525                     l2066:	
