

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Fri Feb 14 17:06:53 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	strings,global,class=STRING,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	psect	intentry,global,class=CODE,delta=2
    29                           	dabs	1,0x7E,2
    30  0000                     
    31                           ; Version 2.10
    32                           ; Generated 31/07/2019 GMT
    33                           ; 
    34                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    35                           ; All rights reserved.
    36                           ; 
    37                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    38                           ; 
    39                           ; Redistribution and use in source and binary forms, with or without modification, are
    40                           ; permitted provided that the following conditions are met:
    41                           ; 
    42                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    43                           ;        conditions and the following disclaimer.
    44                           ; 
    45                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    46                           ;        of conditions and the following disclaimer in the documentation and/or other
    47                           ;        materials provided with the distribution.
    48                           ; 
    49                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    50                           ;        software without specific prior written permission.
    51                           ; 
    52                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    53                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    54                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    55                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    56                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    57                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    58                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    59                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    60                           ; 
    61                           ; 
    62                           ; Code-generator required, PIC16F887 Definitions
    63                           ; 
    64                           ; SFR Addresses
    65  0000                     	;# 
  1972 ;;		_Delay20us
  1973 ;; This function is called by:
  1974 ;;		_lcd_clear
  1975 ;;		_lcd_puts
  1976 ;;		_lcd_putch
  1977 ;;		_lcd_goto
  1978 ;;		_lcd_init
  1979 ;; This function uses a non-reentrant model
  1980 ;;
  1981                           
  1982                           
  1983                           ;psect for function _lcd_write
  1984  01F2                     _lcd_write:	
  1985                           
  1986                           ;incstack = 0
  1987                           ; Regs used in _lcd_write: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1988                           ;lcd_write@mode stored from wreg
  1989  01F2  00F9               	movwf	lcd_write@mode
  1990  01F3                     l1104:	
  1991                           
  1992                           ;lcd4bits.c: 111:     *port = (mode|((CmdChar>>4)+0x20));
  1993  01F3  0874               	movf	lcd_write@CmdChar,w
  1994  01F4  00F7               	movwf	??_lcd_write
  1995  01F5  3004               	movlw	4
  1996  01F6                     u275:	
  1997  01F6  1003               	clrc
  1998  01F7  0CF7               	rrf	??_lcd_write,f
  1999  01F8  3EFF               	addlw	-1
  2000  01F9  1D03               	skipz
  2001  01FA  29F6               	goto	u275
  2002  01FB  0877               	movf	??_lcd_write,w
  2003  01FC  3E20               	addlw	32
  2004  01FD  0479               	iorwf	lcd_write@mode,w
  2005  01FE  00F8               	movwf	??_lcd_write+1
  2006  01FF  0875               	movf	lcd_write@port,w
  2007  0200  0084               	movwf	4
  2008  0201  1783               	bsf	3,7
  2009  0202  1C76               	btfss	lcd_write@port+1,0
  2010  0203  1383               	bcf	3,7
  2011  0204  0878               	movf	??_lcd_write+1,w
  2012  0205  0080               	movwf	0
  2013  0206                     l1106:	
  2014                           
  2015                           ;lcd4bits.c: 112:     Delay20us();
  2016  0206  120A  118A  239B  120A  118A  	fcall	_Delay20us
  2017  020B                     l1108:	
  2018                           
  2019                           ;lcd4bits.c: 113:     *port = (*port)&(~0x20);
  2020  020B  0875               	movf	lcd_write@port,w
  2021  020C  0084               	movwf	4
  2022  020D  1783               	bsf	3,7
  2023  020E  1C76               	btfss	lcd_write@port+1,0
  2024  020F  1383               	bcf	3,7
  2025  0210  0800               	movf	0,w
  2026  0211  39DF               	andlw	223
  2027  0212  00F7               	movwf	??_lcd_write
  2028  0213  0875               	movf	lcd_write@port,w
  2029  0214  0084               	movwf	4
  2030  0215  1783               	bsf	3,7
  2031  0216  1C76               	btfss	lcd_write@port+1,0
  2032  0217  1383               	bcf	3,7
  2033  0218  0877               	movf	??_lcd_write,w
  2034  0219  0080               	movwf	0
  2035  021A                     l1110:	
  2036                           
  2037                           ;lcd4bits.c: 115:     *port = (mode|((CmdChar&0x0F)+0x20));
  2038  021A  0874               	movf	lcd_write@CmdChar,w
  2039  021B  390F               	andlw	15
  2040  021C  3E20               	addlw	32
  2041  021D  0479               	iorwf	lcd_write@mode,w
  2042  021E  00F7               	movwf	??_lcd_write
  2043  021F  0875               	movf	lcd_write@port,w
  2044  0220  0084               	movwf	4
  2045  0221  1783               	bsf	3,7
  2046  0222  1C76               	btfss	lcd_write@port+1,0
  2047  0223  1383               	bcf	3,7
  2048  0224  0877               	movf	??_lcd_write,w
  2049  0225  0080               	movwf	0
  2050  0226                     l1112:	
  2051                           
  2052                           ;lcd4bits.c: 116:     Delay20us();
  2053  0226  120A  118A  239B  120A  118A  	fcall	_Delay20us
  2054                           
  2055                           ;lcd4bits.c: 117:     *port = (*port)&(~0x20);
  2056  022B  0875               	movf	lcd_write@port,w
  2057  022C  0084               	movwf	4
  2058  022D  1783               	bsf	3,7
  2059  022E  1C76               	btfss	lcd_write@port+1,0
  2060  022F  1383               	bcf	3,7
  2061  0230  0800               	movf	0,w
  2062  0231  39DF               	andlw	223
  2063  0232  00F7               	movwf	??_lcd_write
  2064  0233  0875               	movf	lcd_write@port,w
  2065  0234  0084               	movwf	4
  2066  0235  1783               	bsf	3,7
  2067  0236  1C76               	btfss	lcd_write@port+1,0
  2068  0237  1383               	bcf	3,7
  2069  0238  0877               	movf	??_lcd_write,w
  2070  0239  0080               	movwf	0
  2071  023A                     l202:	
  2072  023A  0008               	return
  2073  023B                     __end_of_lcd_write:	
  2074                           
  2075                           	psect	text12
  2076  039B                     __ptext12:	
  2077 ;; *************** function _Delay20us *****************
  2078 ;; Defined at:
  2079 ;;		line 99 in file "lcd4bits.c"
  2080 ;; Parameters:    Size  Location     Type
  2081 ;;		None
  2082 ;; Auto vars:     Size  Location     Type
  2083 ;;  next            1    3[COMMON] unsigned char 
  2084 ;; Return value:  Size  Location     Type
  2085 ;;                  1    wreg      void 
  2086 ;; Registers used:
  2087 ;;		wreg, status,2, status,0
  2088 ;; Tracked objects:
  2089 ;;		On entry : 0/0
  2090 ;;		On exit  : 0/0
  2091 ;;		Unchanged: 0/0
  2092 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2093 ;;      Params:         0       0       0       0       0
  2094 ;;      Locals:         1       0       0       0       0
  2095 ;;      Temps:          1       0       0       0       0
  2096 ;;      Totals:         2       0       0       0       0
  2097 ;;Total ram usage:        2 bytes
  2098 ;; Hardware stack levels used:    1
  2099 ;; Hardware stack levels required when called:    1
  2100 ;; This function calls:
  2101 ;;		Nothing
  2102 ;; This function is called by:
  2103 ;;		_lcd_write
  2104 ;; This function uses a non-reentrant model
  2105 ;;
  2106                           
  2107                           
  2108                           ;psect for function _Delay20us
  2109  039B                     _Delay20us:	
  2110  039B                     l1084:	
  2111                           ;incstack = 0
  2112                           ; Regs used in _Delay20us: [wreg+status,2+status,0]
  2113                           
  2114                           
  2115                           ;lcd4bits.c: 100:     unsigned char next;;lcd4bits.c: 101:     for (next = 0; next < 8; 
      +                          next++);
  2116  039B  01F3               	clrf	Delay20us@next
  2117  039C                     l1090:	
  2118  039C  3001               	movlw	1
  2119  039D  00F2               	movwf	??_Delay20us
  2120  039E  0872               	movf	??_Delay20us,w
  2121  039F  07F3               	addwf	Delay20us@next,f
  2122  03A0                     l1092:	
  2123  03A0  3008               	movlw	8
  2124  03A1  0273               	subwf	Delay20us@next,w
  2125  03A2  1C03               	skipc
  2126  03A3  2BA5               	goto	u241
  2127  03A4  2BA6               	goto	u240
  2128  03A5                     u241:	
  2129  03A5  2B9C               	goto	l1090
  2130  03A6                     u240:	
  2131  03A6                     l199:	
  2132  03A6  0008               	return
  2133  03A7                     __end_of_Delay20us:	
  2134                           
  2135                           	psect	text13
  2136  0366                     __ptext13:	
  2137 ;; *************** function _DelayMs *****************
  2138 ;; Defined at:
  2139 ;;		line 86 in file "lcd4bits.c"
  2140 ;; Parameters:    Size  Location     Type
  2141 ;;  millis          2    2[COMMON] unsigned int 
  2142 ;; Auto vars:     Size  Location     Type
  2143 ;;		None
  2144 ;; Return value:  Size  Location     Type
  2145 ;;                  1    wreg      void 
  2146 ;; Registers used:
  2147 ;;		wreg, status,2, status,0
  2148 ;; Tracked objects:
  2149 ;;		On entry : 0/0
  2150 ;;		On exit  : 0/0
  2151 ;;		Unchanged: 0/0
  2152 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2153 ;;      Params:         2       0       0       0       0
  2154 ;;      Locals:         0       0       0       0       0
  2155 ;;      Temps:          0       0       0       0       0
  2156 ;;      Totals:         2       0       0       0       0
  2157 ;;Total ram usage:        2 bytes
  2158 ;; Hardware stack levels used:    1
  2159 ;; Hardware stack levels required when called:    1
  2160 ;; This function calls:
  2161 ;;		Nothing
  2162 ;; This function is called by:
  2163 ;;		_lcd_clear
  2164 ;;		_lcd_goto
  2165 ;;		_lcd_init
  2166 ;; This function uses a non-reentrant model
  2167 ;;
  2168                           
  2169                           
  2170                           ;psect for function _DelayMs
  2171  0366                     _DelayMs:	
  2172  0366                     l1094:	
  2173                           ;incstack = 0
  2174                           ; Regs used in _DelayMs: [wreg+status,2+status,0]
  2175                           
  2176                           
  2177                           ;lcd4bits.c: 87:     while (millis != 0) {
  2178  0366  2B76               	goto	l1102
  2179  0367                     l1096:	
  2180                           
  2181                           ;lcd4bits.c: 88:         TMR0 = 100;
  2182  0367  3064               	movlw	100
  2183  0368  1283               	bcf	3,5	;RP0=0, select bank0
  2184  0369  1303               	bcf	3,6	;RP1=0, select bank0
  2185  036A  0081               	movwf	1	;volatile
  2186  036B                     l1098:	
  2187                           
  2188                           ;lcd4bits.c: 89:         T0IF = 0;
  2189  036B  110B               	bcf	11,2	;volatile
  2190  036C                     l190:	
  2191                           ;lcd4bits.c: 90:         while(T0IF == 0);
  2192                           
  2193  036C  1D0B               	btfss	11,2	;volatile
  2194  036D  2B6F               	goto	u251
  2195  036E  2B70               	goto	u250
  2196  036F                     u251:	
  2197  036F  2B6C               	goto	l190
  2198  0370                     u250:	
  2199  0370                     l1100:	
  2200                           
  2201                           ;lcd4bits.c: 91:         millis--;
  2202  0370  3001               	movlw	1
  2203  0371  02F2               	subwf	DelayMs@millis,f
  2204  0372  3000               	movlw	0
  2205  0373  1C03               	skipc
  2206  0374  03F3               	decf	DelayMs@millis+1,f
  2207  0375  02F3               	subwf	DelayMs@millis+1,f
  2208  0376                     l1102:	
  2209                           
  2210                           ;lcd4bits.c: 87:     while (millis != 0) {
  2211  0376  0872               	movf	DelayMs@millis,w
  2212  0377  0473               	iorwf	DelayMs@millis+1,w
  2213  0378  1D03               	btfss	3,2
  2214  0379  2B7B               	goto	u261
  2215  037A  2B7C               	goto	u260
  2216  037B                     u261:	
  2217  037B  2B67               	goto	l1096
  2218  037C                     u260:	
  2219  037C                     l194:	
  2220  037C  0008               	return
  2221  037D                     __end_of_DelayMs:	
  2222                           
  2223                           	psect	text14
  2224  02E8                     __ptext14:	
  2225 ;; *************** function _joystick_init *****************
  2226 ;; Defined at:
  2227 ;;		line 198 in file "concentration.c"
  2228 ;; Parameters:    Size  Location     Type
  2229 ;;		None
  2230 ;; Auto vars:     Size  Location     Type
  2231 ;;		None
  2232 ;; Return value:  Size  Location     Type
  2233 ;;                  1    wreg      void 
  2234 ;; Registers used:
  2235 ;;		wreg, status,2
  2236 ;; Tracked objects:
  2237 ;;		On entry : 0/0
  2238 ;;		On exit  : 0/0
  2239 ;;		Unchanged: 0/0
  2240 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2241 ;;      Params:         0       0       0       0       0
  2242 ;;      Locals:         0       0       0       0       0
  2243 ;;      Temps:          0       0       0       0       0
  2244 ;;      Totals:         0       0       0       0       0
  2245 ;;Total ram usage:        0 bytes
  2246 ;; Hardware stack levels used:    1
  2247 ;; Hardware stack levels required when called:    1
  2248 ;; This function calls:
  2249 ;;		Nothing
  2250 ;; This function is called by:
  2251 ;;		_main
  2252 ;; This function uses a non-reentrant model
  2253 ;;
  2254                           
  2255                           
  2256                           ;psect for function _joystick_init
  2257  02E8                     _joystick_init:	
  2258  02E8                     l1148:	
  2259                           ;incstack = 0
  2260                           ; Regs used in _joystick_init: [wreg+status,2]
  2261                           
  2262                           
  2263                           ;concentration.c: 199:     joystick_x_pos = 512;
  2264  02E8  3000               	movlw	0
  2265  02E9  1283               	bcf	3,5	;RP0=0, select bank0
  2266  02EA  1303               	bcf	3,6	;RP1=0, select bank0
  2267  02EB  00AA               	movwf	_joystick_x_pos
  2268  02EC  3002               	movlw	2
  2269  02ED  00AB               	movwf	_joystick_x_pos+1
  2270                           
  2271                           ;concentration.c: 200:     joystick_y_pos = 512;
  2272  02EE  3000               	movlw	0
  2273  02EF  00A8               	movwf	_joystick_y_pos
  2274  02F0  3002               	movlw	2
  2275  02F1  00A9               	movwf	_joystick_y_pos+1
  2276  02F2                     l1150:	
  2277                           
  2278                           ;concentration.c: 201:     PORTB = 0;
  2279  02F2  0186               	clrf	6	;volatile
  2280  02F3                     l1152:	
  2281                           
  2282                           ;concentration.c: 202:     nRBPU = 0;
  2283  02F3  1683               	bsf	3,5	;RP0=1, select bank1
  2284  02F4  1303               	bcf	3,6	;RP1=0, select bank1
  2285  02F5  1381               	bcf	1,7	;volatile
  2286  02F6                     l1154:	
  2287                           
  2288                           ;concentration.c: 203:     WPUB = 0x20;
  2289  02F6  3020               	movlw	32
  2290  02F7  0095               	movwf	21	;volatile
  2291  02F8                     l1156:	
  2292                           
  2293                           ;concentration.c: 204:     TRISB = 0x38;
  2294  02F8  3038               	movlw	56
  2295  02F9  0086               	movwf	6	;volatile
  2296  02FA                     l1158:	
  2297                           
  2298                           ;concentration.c: 205:     ANSELH = 0x0A;
  2299  02FA  300A               	movlw	10
  2300  02FB  1683               	bsf	3,5	;RP0=1, select bank3
  2301  02FC  1703               	bsf	3,6	;RP1=1, select bank3
  2302  02FD  0089               	movwf	9	;volatile
  2303  02FE                     l1160:	
  2304                           
  2305                           ;concentration.c: 206:     GIE = 1;
  2306  02FE  178B               	bsf	11,7	;volatile
  2307  02FF                     l1162:	
  2308                           
  2309                           ;concentration.c: 207:     PEIE = 1;
  2310  02FF  170B               	bsf	11,6	;volatile
  2311  0300                     l1164:	
  2312                           
  2313                           ;concentration.c: 208:     ADIF = 0;
  2314  0300  1283               	bcf	3,5	;RP0=0, select bank0
  2315  0301  1303               	bcf	3,6	;RP1=0, select bank0
  2316  0302  130C               	bcf	12,6	;volatile
  2317  0303                     l1166:	
  2318                           
  2319                           ;concentration.c: 209:     ADIE = 1;
  2320  0303  1683               	bsf	3,5	;RP0=1, select bank1
  2321  0304  1303               	bcf	3,6	;RP1=0, select bank1
  2322  0305  170C               	bsf	12,6	;volatile
  2323  0306                     l1168:	
  2324                           
  2325                           ;concentration.c: 210:     ADCON1 = 0x80;
  2326  0306  3080               	movlw	128
  2327  0307  009F               	movwf	31	;volatile
  2328  0308                     l1170:	
  2329                           
  2330                           ;concentration.c: 211:     ADCON0 = 0xA5;
  2331  0308  30A5               	movlw	165
  2332  0309  1283               	bcf	3,5	;RP0=0, select bank0
  2333  030A  1303               	bcf	3,6	;RP1=0, select bank0
  2334  030B  009F               	movwf	31	;volatile
  2335  030C                     l168:	
  2336  030C  0008               	return
  2337  030D                     __end_of_joystick_init:	
  2338                           
  2339                           	psect	text15
  2340  030D                     __ptext15:	
  2341 ;; *************** function _interrupt_handler *****************
  2342 ;; Defined at:
  2343 ;;		line 214 in file "concentration.c"
  2344 ;; Parameters:    Size  Location     Type
  2345 ;;		None
  2346 ;; Auto vars:     Size  Location     Type
  2347 ;;		None
  2348 ;; Return value:  Size  Location     Type
  2349 ;;                  1    wreg      void 
  2350 ;; Registers used:
  2351 ;;		wreg
  2352 ;; Tracked objects:
  2353 ;;		On entry : 0/0
  2354 ;;		On exit  : 0/0
  2355 ;;		Unchanged: 0/0
  2356 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2357 ;;      Params:         0       0       0       0       0
  2358 ;;      Locals:         0       0       0       0       0
  2359 ;;      Temps:          2       0       0       0       0
  2360 ;;      Totals:         2       0       0       0       0
  2361 ;;Total ram usage:        2 bytes
  2362 ;; Hardware stack levels used:    1
  2363 ;; This function calls:
  2364 ;;		Nothing
  2365 ;; This function is called by:
  2366 ;;		Interrupt level 1
  2367 ;; This function uses a non-reentrant model
  2368 ;;
  2369                           
  2370                           
  2371                           ;psect for function _interrupt_handler
  2372  030D                     _interrupt_handler:	
  2373  030D                     i1l1324:	
  2374                           
  2375                           ;concentration.c: 215:     if(ADIF) {
  2376  030D  1283               	bcf	3,5	;RP0=0, select bank0
  2377  030E  1303               	bcf	3,6	;RP1=0, select bank0
  2378  030F  1F0C               	btfss	12,6	;volatile
  2379  0310  2B12               	goto	u45_21
  2380  0311  2B13               	goto	u45_20
  2381  0312                     u45_21:	
  2382  0312  2B2B               	goto	i1l176
  2383  0313                     u45_20:	
  2384  0313                     i1l1326:	
  2385                           
  2386                           ;concentration.c: 216:         if(CHS1 == 1) {
  2387  0313  1D9F               	btfss	31,3	;volatile
  2388  0314  2B16               	goto	u46_21
  2389  0315  2B17               	goto	u46_20
  2390  0316                     u46_21:	
  2391  0316  2B21               	goto	i1l1332
  2392  0317                     u46_20:	
  2393  0317                     i1l1328:	
  2394                           
  2395                           ;concentration.c: 217:             joystick_x_pos = (((int)ADRESH)<<8)+ADRESL;
  2396  0317  081E               	movf	30,w	;volatile
  2397  0318  00AB               	movwf	_joystick_x_pos+1
  2398  0319  1683               	bsf	3,5	;RP0=1, select bank1
  2399  031A  1303               	bcf	3,6	;RP1=0, select bank1
  2400  031B  081E               	movf	30,w	;volatile
  2401  031C  1283               	bcf	3,5	;RP0=0, select bank0
  2402  031D  1303               	bcf	3,6	;RP1=0, select bank0
  2403  031E  00AA               	movwf	_joystick_x_pos
  2404  031F                     i1l1330:	
  2405                           
  2406                           ;concentration.c: 218:             CHS1 = 0;
  2407  031F  119F               	bcf	31,3	;volatile
  2408                           
  2409                           ;concentration.c: 219:         } else {
  2410  0320  2B2A               	goto	i1l1336
  2411  0321                     i1l1332:	
  2412                           
  2413                           ;concentration.c: 220:             joystick_y_pos = (((int)ADRESH)<<8)+ADRESL;
  2414  0321  081E               	movf	30,w	;volatile
  2415  0322  00A9               	movwf	_joystick_y_pos+1
  2416  0323  1683               	bsf	3,5	;RP0=1, select bank1
  2417  0324  1303               	bcf	3,6	;RP1=0, select bank1
  2418  0325  081E               	movf	30,w	;volatile
  2419  0326  1283               	bcf	3,5	;RP0=0, select bank0
  2420  0327  1303               	bcf	3,6	;RP1=0, select bank0
  2421  0328  00A8               	movwf	_joystick_y_pos
  2422  0329                     i1l1334:	
  2423                           
  2424                           ;concentration.c: 221:             CHS1 = 1;
  2425  0329  159F               	bsf	31,3	;volatile
  2426  032A                     i1l1336:	
  2427                           
  2428                           ;concentration.c: 223:         ADIF = 0;
  2429  032A  130C               	bcf	12,6	;volatile
  2430  032B                     i1l176:	
  2431  032B  0871               	movf	??_interrupt_handler+1,w
  2432  032C  008A               	movwf	10
  2433  032D  0E70               	swapf	??_interrupt_handler^(0+4294967168),w
  2434  032E  0083               	movwf	3
  2435  032F  0EFE               	swapf	btemp,f
  2436  0330  0E7E               	swapf	btemp,w
  2437  0331  0009               	retfie
  2438  0332                     __end_of_interrupt_handler:	
  2439  007E                     btemp	set	126	;btemp
  2440  007E                     wtemp0	set	126
  2441                           
  2442                           	psect	intentry
  2443  0004                     __pintentry:	
  2444                           ;incstack = 0
  2445                           ; Regs used in _interrupt_handler: [wreg]
  2446                           
  2447  0004                     interrupt_function:	
  2448  007E                     saved_w	set	btemp
  2449  0004  00FE               	movwf	btemp
  2450  0005  0E03               	swapf	3,w
  2451  0006  00F0               	movwf	??_interrupt_handler
  2452  0007  080A               	movf	10,w
  2453  0008  00F1               	movwf	??_interrupt_handler+1
  2454  0009  120A  118A  2B0D   	ljmp	_interrupt_handler


Data Sizes:
    Strings     0
    Constant    34
    Data        4
    BSS         9
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     10      12
    BANK0            80      8      19
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    lcd_init@port	PTR unsigned char  size(2) Largest target is 1
		 -> PORTA(SFR0[1]), PORTD(SFR0[1]), 

    lcd_goto@port	PTR unsigned char  size(2) Largest target is 1
		 -> PORTD(SFR0[1]), 

    lcd_putch@port	PTR unsigned char  size(2) Largest target is 1
		 -> PORTD(SFR0[1]), 

    lcd_puts@port	PTR unsigned char  size(2) Largest target is 1
		 -> PORTD(SFR0[1]), 

    lcd_puts@string	PTR const unsigned char  size(1) Largest target is 17
		 -> board_r2(CODE[17]), board_r1(CODE[17]), 

    lcd_clear@port	PTR unsigned char  size(2) Largest target is 1
		 -> PORTA(SFR0[1]), PORTD(SFR0[1]), 

    lcd_write@port	PTR unsigned char  size(2) Largest target is 1
		 -> PORTA(SFR0[1]), PORTD(SFR0[1]), 

    scoreboard	PTR unsigned char  size(2) Largest target is 1
		 -> PORTA(SFR0[1]), 

    gameboard	PTR unsigned char  size(2) Largest target is 1
		 -> PORTD(SFR0[1]), 


Critical Paths under _main in COMMON

    _lcd_putch->_lcd_write
    _lcd_goto->_lcd_write
    _lcd_puts->_lcd_write
    _lcd_init->_lcd_write
    _lcd_clear->_lcd_write
    _lcd_write->_Delay20us

Critical Paths under _interrupt_handler in COMMON

    None.

Critical Paths under _main in BANK0

    _main->_update_cursor
    _update_cursor->_lcd_goto
    _update_cursor->_lcd_putch
    _toggle_cursor->_lcd_goto
    _toggle_cursor->_lcd_putch
    _lcd_init->_lcd_clear

Critical Paths under _interrupt_handler in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _interrupt_handler in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _interrupt_handler in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _interrupt_handler in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 2     2      0   17681
                                              6 BANK0      2     2      0
                   _get_current_char
                      _joystick_init
                          _lcd_clear
                           _lcd_goto
                           _lcd_init
                           _lcd_puts
                          _time_init
                      _toggle_cursor
                      _update_cursor
 ---------------------------------------------------------------------------------
 (1) _update_cursor                                        2     2      0    4115
                                              4 BANK0      2     2      0
                   _get_current_char
                           _lcd_goto
                          _lcd_putch
 ---------------------------------------------------------------------------------
 (3) _get_current_char                                     1     1      0       0
                                              2 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (1) _toggle_cursor                                        0     0      0    4115
                           _lcd_goto
                          _lcd_putch
 ---------------------------------------------------------------------------------
 (2) _lcd_putch                                            4     2      2    1842
                                              0 BANK0      4     2      2
                          _lcd_write
 ---------------------------------------------------------------------------------
 (2) _lcd_goto                                             4     2      2    2273
                                              0 BANK0      4     2      2
                            _DelayMs
                          _lcd_write
 ---------------------------------------------------------------------------------
 (1) _time_init                                            0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _lcd_puts                                             4     2      2    1678
                                              0 BANK0      4     2      2
                          _lcd_write
 ---------------------------------------------------------------------------------
 (1) _lcd_init                                             3     1      2    3708
                                              2 BANK0      3     1      2
                            _DelayMs
                          _lcd_clear
                          _lcd_write
                          _tmr0_init
 ---------------------------------------------------------------------------------
 (2) _tmr0_init                                            1     1      0       0
                                              2 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (2) _lcd_clear                                            2     0      2    1792
                                              0 BANK0      2     0      2
                            _DelayMs
                          _lcd_write
 ---------------------------------------------------------------------------------
 (3) _lcd_write                                            6     3      3    1330
                                              4 COMMON     6     3      3
                          _Delay20us
 ---------------------------------------------------------------------------------
 (4) _Delay20us                                            2     2      0      46
                                              2 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 (3) _DelayMs                                              2     0      2     251
                                              2 COMMON     2     0      2
 ---------------------------------------------------------------------------------
 (1) _joystick_init                                        0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 4
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (5) _interrupt_handler                                    2     2      0       0
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 5
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _get_current_char
   _joystick_init
   _lcd_clear
     _DelayMs
     _lcd_write
       _Delay20us
   _lcd_goto
     _DelayMs
     _lcd_write
       _Delay20us
   _lcd_init
     _DelayMs
     _lcd_clear
       _DelayMs
       _lcd_write
         _Delay20us
     _lcd_write
       _Delay20us
     _tmr0_init
   _lcd_puts
     _lcd_write
       _Delay20us
   _time_init
   _toggle_cursor
     _lcd_goto
       _DelayMs
       _lcd_write
         _Delay20us
     _lcd_putch
       _lcd_write
         _Delay20us
   _update_cursor
     _get_current_char
     _lcd_goto
       _DelayMs
       _lcd_write
         _Delay20us
     _lcd_putch
