

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Tue Feb 18 10:50:14 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	strings,global,class=STRING,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    11                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1
    12                           	psect	clrtext,global,class=CODE,delta=2
    13                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    14                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    15                           	psect	maintext,global,class=CODE,split=1,delta=2
    16                           	psect	text1,local,class=CODE,merge=1,delta=2
    17                           	psect	text2,local,class=CODE,merge=1,delta=2
    18                           	psect	text3,local,class=CODE,merge=1,delta=2
    19                           	psect	text4,local,class=CODE,merge=1,delta=2
    20                           	psect	text5,local,class=CODE,merge=1,delta=2
    21                           	psect	text6,local,class=CODE,merge=1,delta=2
    22                           	psect	text7,local,class=CODE,merge=1,delta=2
    23                           	psect	text8,local,class=CODE,merge=1,delta=2
    24                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text10,local,class=CODE,merge=1,delta=2
    26                           	psect	text11,local,class=CODE,merge=1,delta=2
    27                           	psect	text12,local,class=CODE,merge=1,delta=2
    28                           	psect	text13,local,class=CODE,merge=1,delta=2
    29                           	psect	text14,local,class=CODE,merge=1,delta=2
    30                           	psect	text15,local,class=CODE,merge=1,delta=2
    31                           	psect	text16,local,class=CODE,merge=1,delta=2
    32                           	psect	text17,local,class=CODE,merge=1,delta=2
    33                           	psect	text18,local,class=CODE,merge=1,delta=2
    34                           	psect	text19,local,class=CODE,merge=1,delta=2,group=1
    35                           	psect	text20,local,class=CODE,merge=1,delta=2
    36                           	psect	text21,local,class=CODE,merge=1,delta=2
    37                           	psect	text22,local,class=CODE,merge=1,delta=2
    38                           	psect	text23,local,class=CODE,merge=1,delta=2
    39                           	psect	text24,local,class=CODE,merge=1,delta=2
    40                           	psect	text25,local,class=CODE,merge=1,delta=2
    41                           	psect	text26,local,class=CODE,merge=1,delta=2
    42                           	psect	text27,local,class=CODE,merge=1,delta=2
    43                           	psect	text28,local,class=CODE,merge=1,delta=2
    44                           	psect	text29,local,class=CODE,merge=1,delta=2
    45                           	psect	intentry,global,class=CODE,delta=2
    46                           	psect	text30,local,class=CODE,merge=1,delta=2
    47                           	psect	text31,local,class=CODE,merge=1,delta=2
    48                           	psect	text32,local,class=CODE,merge=1,delta=2
    49                           	dabs	1,0x7E,2
    50  0000                     
    51                           ; Version 2.10
  3451  0F3D  3038               	movlw	56
  3452  0F3E  0086               	movwf	6	;volatile
  3453  0F3F                     l1955:	
  3454                           
  3455                           ;concentration.c: 369:     ANSELH = 0x0A;
  3456  0F3F  300A               	movlw	10
  3457  0F40  1683               	bsf	3,5	;RP0=1, select bank3
  3458  0F41  1703               	bsf	3,6	;RP1=1, select bank3
  3459  0F42  0089               	movwf	9	;volatile
  3460  0F43                     l1957:	
  3461                           
  3462                           ;concentration.c: 370:     GIE = 1;
  3463  0F43  178B               	bsf	11,7	;volatile
  3464  0F44                     l1959:	
  3465                           
  3466                           ;concentration.c: 371:     PEIE = 1;
  3467  0F44  170B               	bsf	11,6	;volatile
  3468  0F45                     l1961:	
  3469                           
  3470                           ;concentration.c: 372:     ADIF = 0;
  3471  0F45  1283               	bcf	3,5	;RP0=0, select bank0
  3472  0F46  1303               	bcf	3,6	;RP1=0, select bank0
  3473  0F47  130C               	bcf	12,6	;volatile
  3474  0F48                     l1963:	
  3475                           
  3476                           ;concentration.c: 373:     ADIE = 1;
  3477  0F48  1683               	bsf	3,5	;RP0=1, select bank1
  3478  0F49  1303               	bcf	3,6	;RP1=0, select bank1
  3479  0F4A  170C               	bsf	12,6	;volatile
  3480  0F4B                     l1965:	
  3481                           
  3482                           ;concentration.c: 374:     ADCON1 = 0x80;
  3483  0F4B  3080               	movlw	128
  3484  0F4C  009F               	movwf	31	;volatile
  3485  0F4D                     l1967:	
  3486                           
  3487                           ;concentration.c: 375:     ADCON0 = 0xA5;
  3488  0F4D  30A5               	movlw	165
  3489  0F4E  1283               	bcf	3,5	;RP0=0, select bank0
  3490  0F4F  1303               	bcf	3,6	;RP1=0, select bank0
  3491  0F50  009F               	movwf	31	;volatile
  3492  0F51                     l311:	
  3493  0F51  0008               	return
  3494  0F52                     __end_of_joystick_init:	
  3495                           
  3496                           	psect	text16
  3497  04E7                     __ptext16:	
  3498 ;; *************** function _gameboard_init *****************
  3499 ;; Defined at:
  3500 ;;		line 167 in file "concentration.c"
  3501 ;; Parameters:    Size  Location     Type
  3502 ;;		None
  3503 ;; Auto vars:     Size  Location     Type
  3504 ;;  i               1   58[BANK0 ] unsigned char 
  3505 ;; Return value:  Size  Location     Type
  3506 ;;                  1    wreg      void 
  3507 ;; Registers used:
  3508 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  3509 ;; Tracked objects:
  3510 ;;		On entry : 0/0
  3511 ;;		On exit  : 0/0
  3512 ;;		Unchanged: 0/0
  3513 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3514 ;;      Params:         0       0       0       0       0
  3515 ;;      Locals:         0       1       0       0       0
  3516 ;;      Temps:          0       1       0       0       0
  3517 ;;      Totals:         0       2       0       0       0
  3518 ;;Total ram usage:        2 bytes
  3519 ;; Hardware stack levels used:    1
  3520 ;; Hardware stack levels required when called:    8
  3521 ;; This function calls:
  3522 ;;		_get_current_char
  3523 ;;		_lcd_clear
  3524 ;;		_lcd_goto
  3525 ;;		_make_custom_chars
  3526 ;;		_randomize_gameboard
  3527 ;;		_time_init
  3528 ;; This function is called by:
  3529 ;;		_main
  3530 ;; This function uses a non-reentrant model
  3531 ;;
  3532                           
  3533                           
  3534                           ;psect for function _gameboard_init
  3535  04E7                     _gameboard_init:	
  3536  04E7                     l1969:	
  3537                           ;incstack = 0
  3538 ;; hardware stack exceeded
  3539                           ; Regs used in _gameboard_init: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  3540                           
  3541                           
  3542                           ;concentration.c: 168:     selected_tile = 0xFF;
  3543  04E7  30FF               	movlw	255
  3544  04E8  1283               	bcf	3,5	;RP0=0, select bank0
  3545  04E9  1303               	bcf	3,6	;RP1=0, select bank0
  3546  04EA  00D9               	movwf	??_gameboard_init
  3547  04EB  0859               	movf	??_gameboard_init,w
  3548  04EC  00DF               	movwf	_selected_tile
  3549  04ED                     l1971:	
  3550                           
  3551                           ;concentration.c: 169:     time_init();
  3552  04ED  120A  158A  2676  120A  118A  	fcall	_time_init
  3553  04F2                     l1973:	
  3554                           
  3555                           ;concentration.c: 170:     make_custom_chars();
  3556  04F2  120A  118A  2395  120A  118A  	fcall	_make_custom_chars
  3557  04F7                     l1975:	
  3558                           
  3559                           ;concentration.c: 171:     char i;;concentration.c: 172:     for(i = 0; i < 32; i++) {
  3560  04F7  1283               	bcf	3,5	;RP0=0, select bank0
  3561  04F8  1303               	bcf	3,6	;RP1=0, select bank0
  3562  04F9  01DA               	clrf	gameboard_init@i
  3563  04FA                     l1981:	
  3564                           
  3565                           ;concentration.c: 173:         visible[i] = 0xFF;
  3566  04FA  30FF               	movlw	255
  3567  04FB  00D9               	movwf	??_gameboard_init
  3568  04FC  085A               	movf	gameboard_init@i,w
  3569  04FD  3EA0               	addlw	(low (_visible| 0))& (0+255)
  3570  04FE  0084               	movwf	4
  3571  04FF  0859               	movf	??_gameboard_init,w
  3572  0500  1383               	bcf	3,7	;select IRP bank1
  3573  0501  0080               	movwf	0
  3574  0502                     l1983:	
  3575                           
  3576                           ;concentration.c: 174:     }
  3577  0502  3001               	movlw	1
  3578  0503  00D9               	movwf	??_gameboard_init
  3579  0504  0859               	movf	??_gameboard_init,w
  3580  0505  07DA               	addwf	gameboard_init@i,f
  3581  0506                     l1985:	
  3582  0506  3020               	movlw	32
  3583  0507  025A               	subwf	gameboard_init@i,w
  3584  0508  1C03               	skipc
  3585  0509  2D0B               	goto	u1141
  3586  050A  2D0C               	goto	u1140
  3587  050B                     u1141:	
  3588  050B  2CFA               	goto	l1981
  3589  050C                     u1140:	
  3590  050C                     l1987:	
  3591                           
  3592                           ;concentration.c: 175:     lcd_clear(gameboard);
  3593  050C  0869               	movf	_gameboard,w
  3594  050D  00AC               	movwf	lcd_clear@port
  3595  050E  086A               	movf	_gameboard+1,w
  3596  050F  00AD               	movwf	lcd_clear@port+1
  3597  0510  120A  158A  26DA  120A  118A  	fcall	_lcd_clear
  3598  0515                     l1989:	
  3599                           
  3600                           ;concentration.c: 176:     cursor_pos = 0x00;
  3601  0515  1283               	bcf	3,5	;RP0=0, select bank0
  3602  0516  1303               	bcf	3,6	;RP1=0, select bank0
  3603  0517  01E6               	clrf	_cursor_pos
  3604  0518                     l1991:	
  3605                           
  3606                           ;concentration.c: 177:     cursor_solid = 0;
  3607  0518  01E4               	clrf	_cursor_solid
  3608                           
  3609                           ;concentration.c: 178:     get_current_char();
  3610  0519  120A  158A  2690  120A  118A  	fcall	_get_current_char
  3611  051E                     l1993:	
  3612                           
  3613                           ;concentration.c: 179:     delay_loops = 0;
  3614  051E  1283               	bcf	3,5	;RP0=0, select bank0
  3615  051F  1303               	bcf	3,6	;RP1=0, select bank0
  3616  0520  01E3               	clrf	_delay_loops
  3617  0521                     l1995:	
  3618                           
  3619                           ;concentration.c: 180:     cursor_movable = 1;
  3620  0521  01E2               	clrf	_cursor_movable
  3621  0522  0AE2               	incf	_cursor_movable,f
  3622  0523                     l1997:	
  3623                           
  3624                           ;concentration.c: 181:     lcd_goto(cursor_pos, gameboard);
  3625  0523  0869               	movf	_gameboard,w
  3626  0524  00AC               	movwf	lcd_goto@port
  3627  0525  086A               	movf	_gameboard+1,w
  3628  0526  00AD               	movwf	lcd_goto@port+1
  3629  0527  0866               	movf	_cursor_pos,w
  3630  0528  120A  158A  270F  120A  118A  	fcall	_lcd_goto
  3631  052D                     l1999:	
  3632                           
  3633                           ;concentration.c: 182:     cursor_move_delay_count = 255;
  3634  052D  30FF               	movlw	255
  3635  052E  1283               	bcf	3,5	;RP0=0, select bank0
  3636  052F  1303               	bcf	3,6	;RP1=0, select bank0
  3637  0530  00D9               	movwf	??_gameboard_init
  3638  0531  0859               	movf	??_gameboard_init,w
  3639  0532  00FD               	movwf	_cursor_move_delay_count
  3640  0533                     l2001:	
  3641                           
  3642                           ;concentration.c: 183:     PR2 = 250;
  3643  0533  30FA               	movlw	250
  3644  0534  1683               	bsf	3,5	;RP0=1, select bank1
  3645  0535  1303               	bcf	3,6	;RP1=0, select bank1
  3646  0536  0092               	movwf	18	;volatile
  3647  0537                     l2003:	
  3648                           
  3649                           ;concentration.c: 184:     TMR2IF = 0;
  3650  0537  1283               	bcf	3,5	;RP0=0, select bank0
  3651  0538  1303               	bcf	3,6	;RP1=0, select bank0
  3652  0539  108C               	bcf	12,1	;volatile
  3653  053A                     l2005:	
  3654                           
  3655                           ;concentration.c: 185:     TMR2IE = 1;
  3656  053A  1683               	bsf	3,5	;RP0=1, select bank1
  3657  053B  1303               	bcf	3,6	;RP1=0, select bank1
  3658  053C  148C               	bsf	12,1	;volatile
  3659  053D                     l2007:	
  3660                           
  3661                           ;concentration.c: 186:     T2CON = 0x56;
  3662  053D  3056               	movlw	86
  3663  053E  1283               	bcf	3,5	;RP0=0, select bank0
  3664  053F  1303               	bcf	3,6	;RP1=0, select bank0
  3665  0540  0092               	movwf	18	;volatile
  3666  0541                     l2009:	
  3667                           
  3668                           ;concentration.c: 187:     randomize_gameboard();
  3669  0541  120A  118A  2547  120A  118A  	fcall	_randomize_gameboard
  3670  0546                     l229:	
  3671  0546  0008               	return
  3672  0547                     __end_of_gameboard_init:	
  3673                           
  3674                           	psect	text17
  3675  0E76                     __ptext17:	
  3676 ;; *************** function _time_init *****************
  3677 ;; Defined at:
  3678 ;;		line 350 in file "concentration.c"
  3679 ;; Parameters:    Size  Location     Type
  3680 ;;		None
  3681 ;; Auto vars:     Size  Location     Type
  3682 ;;		None
  3683 ;; Return value:  Size  Location     Type
  3684 ;;                  1    wreg      void 
  3685 ;; Registers used:
  3686 ;;		None
  3687 ;; Tracked objects:
  3688 ;;		On entry : 0/0
  3689 ;;		On exit  : 0/0
  3690 ;;		Unchanged: 0/0
  3691 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3692 ;;      Params:         0       0       0       0       0
  3693 ;;      Locals:         0       0       0       0       0
  3694 ;;      Temps:          0       0       0       0       0
  3695 ;;      Totals:         0       0       0       0       0
  3696 ;;Total ram usage:        0 bytes
  3697 ;; Hardware stack levels used:    1
  3698 ;; Hardware stack levels required when called:    4
  3699 ;; This function calls:
  3700 ;;		Nothing
  3701 ;; This function is called by:
  3702 ;;		_gameboard_init
  3703 ;; This function uses a non-reentrant model
  3704 ;;
  3705                           
  3706                           
  3707                           ;psect for function _time_init
  3708  0E76                     _time_init:	
  3709  0E76                     l1811:	
  3710                           ;incstack = 0
  3711                           ; Regs used in _time_init: []
  3712                           
  3713                           
  3714                           ;concentration.c: 351:     CCP1M3 = 1;
  3715  0E76  1283               	bcf	3,5	;RP0=0, select bank0
  3716  0E77  1303               	bcf	3,6	;RP1=0, select bank0
  3717  0E78  1597               	bsf	23,3	;volatile
  3718                           
  3719                           ;concentration.c: 352:     CCP1M2 = 0;
  3720  0E79  1117               	bcf	23,2	;volatile
  3721                           
  3722                           ;concentration.c: 353:     CCP1M1 = 1;
  3723  0E7A  1497               	bsf	23,1	;volatile
  3724                           
  3725                           ;concentration.c: 354:     CCP1M0 = 0;
  3726  0E7B  1017               	bcf	23,0	;volatile
  3727                           
  3728                           ;concentration.c: 355:     TMR1CS = 0;
  3729  0E7C  1090               	bcf	16,1	;volatile
  3730                           
  3731                           ;concentration.c: 356:     T1CKPS0 = 0;
  3732  0E7D  1210               	bcf	16,4	;volatile
  3733                           
  3734                           ;concentration.c: 357:     T1CKPS1 = 0;
  3735  0E7E  1290               	bcf	16,5	;volatile
  3736                           
  3737                           ;concentration.c: 358:     TMR1GE = 0;
  3738  0E7F  1310               	bcf	16,6	;volatile
  3739                           
  3740                           ;concentration.c: 359:     TMR1ON = 1;
  3741  0E80  1410               	bsf	16,0	;volatile
  3742  0E81                     l308:	
  3743  0E81  0008               	return
  3744  0E82                     __end_of_time_init:	
  3745                           
  3746                           	psect	text18
  3747  0547                     __ptext18:	
  3748 ;; *************** function _randomize_gameboard *****************
  3749 ;; Defined at:
  3750 ;;		line 197 in file "concentration.c"
  3751 ;; Parameters:    Size  Location     Type
  3752 ;;		None
  3753 ;; Auto vars:     Size  Location     Type
  3754 ;;  used           32   23[BANK0 ] unsigned char [32]
  3755 ;;  random          1   56[BANK0 ] unsigned char 
  3756 ;;  current         1   55[BANK0 ] unsigned char 
  3757 ;; Return value:  Size  Location     Type
  3758 ;;                  1    wreg      void 
  3759 ;; Registers used:
  3760 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  3761 ;; Tracked objects:
  3762 ;;		On entry : 0/0
  3763 ;;		On exit  : 0/0
  3764 ;;		Unchanged: 0/0
  3765 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3766 ;;      Params:         0       0       0       0       0
  3767 ;;      Locals:         0      34       0       0       0
  3768 ;;      Temps:          0       3       0       0       0
  3769 ;;      Totals:         0      37       0       0       0
  3770 ;;Total ram usage:       37 bytes
  3771 ;; Hardware stack levels used:    1
  3772 ;; Hardware stack levels required when called:    5
  3773 ;; This function calls:
  3774 ;;		_DelayMs
  3775 ;;		___awdiv
  3776 ;; This function is called by:
  3777 ;;		_gameboard_init
  3778 ;; This function uses a non-reentrant model
  3779 ;;
  3780                           
  3781                           
  3782                           ;psect for function _randomize_gameboard
  3783  0547                     _randomize_gameboard:	
  3784  0547                     l1813:	
  3785                           ;incstack = 0
  3786                           ; Regs used in _randomize_gameboard: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack
      +                          ]
  3787                           
  3788                           
  3789                           ;concentration.c: 198:     char used[32] = {0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
      +                           0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0};
  3790  0547  3037               	movlw	randomize_gameboard@used& (0+255)
  3791  0548  0084               	movwf	4
  3792  0549  3020               	movlw	32
  3793  054A  00FF               	movwf	btemp+1
  3794  054B                     u1030:	
  3795  054B  1383               	bcf	3,7	;select IRP bank0
  3796  054C  0180               	clrf	0
  3797  054D  0A84               	incf	4,f
  3798  054E  0BFF               	decfsz	btemp+1,f
  3799  054F  2D4B               	goto	u1030
  3800  0550                     l1815:	
  3801                           
  3802                           ;concentration.c: 199:     char current = 0;
  3803  0550  1283               	bcf	3,5	;RP0=0, select bank0
  3804  0551  1303               	bcf	3,6	;RP1=0, select bank0
  3805  0552  01D7               	clrf	randomize_gameboard@current
  3806                           
  3807                           ;concentration.c: 200:     char random;;concentration.c: 201:     while(current != 32) {
  3808  0553  2D9F               	goto	l1829
  3809  0554                     l1817:	
  3810                           
  3811                           ;concentration.c: 202:         DelayMs(TMR2>>(2+(TMR1%4)));
  3812  0554  0811               	movf	17,w	;volatile
  3813  0555  00B4               	movwf	??_randomize_gameboard
  3814  0556  080E               	movf	14,w	;volatile
  3815  0557  3903               	andlw	3
  3816  0558  3E02               	addlw	2
  3817  0559  3E01               	addlw	1
  3818  055A  2D5D               	goto	u1044
  3819  055B                     u1045:	
  3820  055B  1003               	clrc
  3821  055C  0CB4               	rrf	??_randomize_gameboard,f
  3822  055D                     u1044:	
  3823  055D  3EFF               	addlw	-1
  3824  055E  1D03               	skipz
  3825  055F  2D5B               	goto	u1045
  3826  0560  0834               	movf	??_randomize_gameboard,w
  3827  0561  00B5               	movwf	??_randomize_gameboard+1
  3828  0562  01B6               	clrf	??_randomize_gameboard+2
  3829  0563  0835               	movf	??_randomize_gameboard+1,w
  3830  0564  00A4               	movwf	DelayMs@millis
  3831  0565  0836               	movf	??_randomize_gameboard+2,w
  3832  0566  00A5               	movwf	DelayMs@millis+1
  3833  0567  120A  158A  26C1  120A  118A  	fcall	_DelayMs
  3834  056C                     l1819:	
  3835                           
  3836                           ;concentration.c: 203:         random = TMR1 % 32;
  3837  056C  1283               	bcf	3,5	;RP0=0, select bank0
  3838  056D  1303               	bcf	3,6	;RP1=0, select bank0
  3839  056E  080E               	movf	14,w	;volatile
  3840  056F  391F               	andlw	31
  3841  0570  00B4               	movwf	??_randomize_gameboard
  3842  0571  0834               	movf	??_randomize_gameboard,w
  3843  0572  00D8               	movwf	randomize_gameboard@random
  3844  0573                     l1821:	
  3845                           
  3846                           ;concentration.c: 204:         if(used[random] == 0) {
  3847  0573  0858               	movf	randomize_gameboard@random,w
  3848  0574  3E37               	addlw	(low (randomize_gameboard@used| 0))& (0+255)
  3849  0575  0084               	movwf	4
  3850  0576  1383               	bcf	3,7	;select IRP bank0
  3851  0577  0800               	movf	0,w
  3852  0578  1D03               	btfss	3,2
  3853  0579  2D7B               	goto	u1051
  3854  057A  2D7C               	goto	u1050
  3855  057B                     u1051:	
  3856  057B  2D9F               	goto	l1829
  3857  057C                     u1050:	
  3858  057C                     l1823:	
  3859                           
  3860                           ;concentration.c: 205:             used[random] = 1;
  3861  057C  0858               	movf	randomize_gameboard@random,w
  3862  057D  3E37               	addlw	(low (randomize_gameboard@used| 0))& (0+255)
  3863  057E  0084               	movwf	4
  3864  057F  0180               	clrf	0
  3865  0580  0A80               	incf	0,f
  3866  0581                     l1825:	
  3867                           
  3868                           ;concentration.c: 206:             board[random] = current/4;
  3869  0581  3004               	movlw	4
  3870  0582  00AB               	movwf	___awdiv@divisor
  3871  0583  3000               	movlw	0
  3872  0584  00AC               	movwf	___awdiv@divisor+1
  3873  0585  0857               	movf	randomize_gameboard@current,w
  3874  0586  00B4               	movwf	??_randomize_gameboard
  3875  0587  01B5               	clrf	??_randomize_gameboard+1
  3876  0588  0834               	movf	??_randomize_gameboard,w
  3877  0589  00AD               	movwf	___awdiv@dividend
  3878  058A  0835               	movf	??_randomize_gameboard+1,w
  3879  058B  00AE               	movwf	___awdiv@dividend+1
  3880  058C  120A  118A  247E  120A  118A  	fcall	___awdiv
  3881  0591  1283               	bcf	3,5	;RP0=0, select bank0
  3882  0592  1303               	bcf	3,6	;RP1=0, select bank0
  3883  0593  082B               	movf	?___awdiv,w
  3884  0594  00B6               	movwf	??_randomize_gameboard+2
  3885  0595  0858               	movf	randomize_gameboard@random,w
  3886  0596  3EC0               	addlw	(low (_board| 0))& (0+255)
  3887  0597  0084               	movwf	4
  3888  0598  0836               	movf	??_randomize_gameboard+2,w
  3889  0599  1383               	bcf	3,7	;select IRP bank1
  3890  059A  0080               	movwf	0
  3891  059B                     l1827:	
  3892                           
  3893                           ;concentration.c: 207:             current++;
  3894  059B  3001               	movlw	1
  3895  059C  00B4               	movwf	??_randomize_gameboard
  3896  059D  0834               	movf	??_randomize_gameboard,w
  3897  059E  07D7               	addwf	randomize_gameboard@current,f
  3898  059F                     l1829:	
  3899                           
  3900                           ;concentration.c: 201:     while(current != 32) {
  3901  059F  3020               	movlw	32
  3902  05A0  0657               	xorwf	randomize_gameboard@current,w
  3903  05A1  1D03               	btfss	3,2
  3904  05A2  2DA4               	goto	u1061
  3905  05A3  2DA5               	goto	u1060
  3906  05A4                     u1061:	
  3907  05A4  2D54               	goto	l1817
  3908  05A5                     u1060:	
  3909  05A5                     l242:	
  3910  05A5  0008               	return
  3911  05A6                     __end_of_randomize_gameboard:	
  3912                           
  3913                           	psect	text19
  3914  047E                     __ptext19:	
  3915 ;; *************** function ___awdiv *****************
  3916 ;; Defined at:
  3917 ;;		line 5 in file "C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\awdiv.c"
  3918 ;; Parameters:    Size  Location     Type
  3919 ;;  divisor         2   11[BANK0 ] int 
  3920 ;;  dividend        2   13[BANK0 ] int 
  3921 ;; Auto vars:     Size  Location     Type
  3922 ;;  quotient        2   18[BANK0 ] int 
  3923 ;;  sign            1   17[BANK0 ] unsigned char 
  3924 ;;  counter         1   16[BANK0 ] unsigned char 
  3925 ;; Return value:  Size  Location     Type
  3926 ;;                  2   11[BANK0 ] int 
  3927 ;; Registers used:
  3928 ;;		wreg, status,2, status,0
  3929 ;; Tracked objects:
  3930 ;;		On entry : 0/0
  3931 ;;		On exit  : 0/0
  3932 ;;		Unchanged: 0/0
  3933 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3934 ;;      Params:         0       4       0       0       0
  3935 ;;      Locals:         0       4       0       0       0
  3936 ;;      Temps:          0       1       0       0       0
  3937 ;;      Totals:         0       9       0       0       0
  3938 ;;Total ram usage:        9 bytes
  3939 ;; Hardware stack levels used:    1
  3940 ;; Hardware stack levels required when called:    4
  3941 ;; This function calls:
  3942 ;;		Nothing
  3943 ;; This function is called by:
  3944 ;;		_randomize_gameboard
  3945 ;;		_lcd_display_char_as_num
  3946 ;; This function uses a non-reentrant model
  3947 ;;
  3948                           
  3949                           
  3950                           ;psect for function ___awdiv
  3951  047E                     ___awdiv:	
  3952  047E                     l1641:	
  3953                           ;incstack = 0
  3954 ;; hardware stack exceeded
  3955                           ; Regs used in ___awdiv: [wreg+status,2+status,0]
  3956                           
  3957  047E  1283               	bcf	3,5	;RP0=0, select bank0
  3958  047F  1303               	bcf	3,6	;RP1=0, select bank0
  3959  0480  01B1               	clrf	___awdiv@sign
  3960  0481                     l1643:	
  3961  0481  1FAC               	btfss	___awdiv@divisor+1,7
  3962  0482  2C84               	goto	u741
  3963  0483  2C85               	goto	u740
  3964  0484                     u741:	
  3965  0484  2C8C               	goto	l1649
  3966  0485                     u740:	
  3967  0485                     l1645:	
  3968  0485  09AB               	comf	___awdiv@divisor,f
  3969  0486  09AC               	comf	___awdiv@divisor+1,f
  3970  0487  0AAB               	incf	___awdiv@divisor,f
  3971  0488  1903               	skipnz
  3972  0489  0AAC               	incf	___awdiv@divisor+1,f
  3973  048A                     l1647:	
  3974  048A  01B1               	clrf	___awdiv@sign
  3975  048B  0AB1               	incf	___awdiv@sign,f
  3976  048C                     l1649:	
  3977  048C  1FAE               	btfss	___awdiv@dividend+1,7
  3978  048D  2C8F               	goto	u751
  3979  048E  2C90               	goto	u750
  3980  048F                     u751:	
  3981  048F  2C99               	goto	l1655
  3982  0490                     u750:	
  3983  0490                     l1651:	
  3984  0490  09AD               	comf	___awdiv@dividend,f
  3985  0491  09AE               	comf	___awdiv@dividend+1,f
  3986  0492  0AAD               	incf	___awdiv@dividend,f
  3987  0493  1903               	skipnz
  3988  0494  0AAE               	incf	___awdiv@dividend+1,f
  3989  0495                     l1653:	
  3990  0495  3001               	movlw	1
  3991  0496  00AF               	movwf	??___awdiv
  3992  0497  082F               	movf	??___awdiv,w
  3993  0498  06B1               	xorwf	___awdiv@sign,f
  3994  0499                     l1655:	
  3995  0499  01B2               	clrf	___awdiv@quotient
  3996  049A  01B3               	clrf	___awdiv@quotient+1
  3997  049B                     l1657:	
  3998  049B  082B               	movf	___awdiv@divisor,w
  3999  049C  042C               	iorwf	___awdiv@divisor+1,w
  4000  049D  1903               	btfsc	3,2
  4001  049E  2CA0               	goto	u761
  4002  049F  2CA1               	goto	u760
  4003  04A0                     u761:	
  4004  04A0  2CD8               	goto	l1677
  4005  04A1                     u760:	
  4006  04A1                     l1659:	
  4007  04A1  01B0               	clrf	___awdiv@counter
  4008  04A2  0AB0               	incf	___awdiv@counter,f
  4009  04A3  2CAF               	goto	l1665
  4010  04A4                     l1661:	
  4011  04A4  3001               	movlw	1
  4012  04A5                     u775:	
  4013  04A5  1003               	clrc
  4014  04A6  0DAB               	rlf	___awdiv@divisor,f
  4015  04A7  0DAC               	rlf	___awdiv@divisor+1,f
  4016  04A8  3EFF               	addlw	-1
  4017  04A9  1D03               	skipz
  4018  04AA  2CA5               	goto	u775
  4019  04AB                     l1663:	
  4020  04AB  3001               	movlw	1
  4021  04AC  00AF               	movwf	??___awdiv
  4022  04AD  082F               	movf	??___awdiv,w
  4023  04AE  07B0               	addwf	___awdiv@counter,f
  4024  04AF                     l1665:	
  4025  04AF  1FAC               	btfss	___awdiv@divisor+1,7
  4026  04B0  2CB2               	goto	u781
  4027  04B1  2CB3               	goto	u780
  4028  04B2                     u781:	
  4029  04B2  2CA4               	goto	l1661
  4030  04B3                     u780:	
  4031  04B3                     l1667:	
  4032  04B3  3001               	movlw	1
  4033  04B4                     u795:	
  4034  04B4  1003               	clrc
  4035  04B5  0DB2               	rlf	___awdiv@quotient,f
  4036  04B6  0DB3               	rlf	___awdiv@quotient+1,f
  4037  04B7  3EFF               	addlw	-1
  4038  04B8  1D03               	skipz
  4039  04B9  2CB4               	goto	u795
  4040  04BA  082C               	movf	___awdiv@divisor+1,w
  4041  04BB  022E               	subwf	___awdiv@dividend+1,w
  4042  04BC  1D03               	skipz
  4043  04BD  2CC0               	goto	u805
  4044  04BE  082B               	movf	___awdiv@divisor,w
  4045  04BF  022D               	subwf	___awdiv@dividend,w
  4046  04C0                     u805:	
  4047  04C0  1C03               	skipc
  4048  04C1  2CC3               	goto	u801
  4049  04C2  2CC4               	goto	u800
  4050  04C3                     u801:	
