

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Fri Feb 21 20:59:51 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2
     5                           	psect	idataBANK0,global,class=CODE,delta=2
     6                           	psect	strings,global,class=STRING,delta=2
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    12                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    13                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1
    14                           	psect	clrtext,global,class=CODE,delta=2
    15                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    16                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    17                           	psect	maintext,global,class=CODE,split=1,delta=2
    18                           	psect	text1,local,class=CODE,merge=1,delta=2
    19                           	psect	text2,local,class=CODE,merge=1,delta=2
    20                           	psect	text3,local,class=CODE,merge=1,delta=2
    21                           	psect	text4,local,class=CODE,merge=1,delta=2
    22                           	psect	text5,local,class=CODE,merge=1,delta=2
    23                           	psect	text6,local,class=CODE,merge=1,delta=2
    24                           	psect	text7,local,class=CODE,merge=1,delta=2
    25                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text9,local,class=CODE,merge=1,delta=2
    27                           	psect	text10,local,class=CODE,merge=1,delta=2
    28                           	psect	text11,local,class=CODE,merge=1,delta=2
    29                           	psect	text12,local,class=CODE,merge=1,delta=2
    30                           	psect	text13,local,class=CODE,merge=1,delta=2
    31                           	psect	text14,local,class=CODE,merge=1,delta=2
    32                           	psect	text15,local,class=CODE,merge=1,delta=2
    33                           	psect	text16,local,class=CODE,merge=1,delta=2
    34                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    35                           	psect	text18,local,class=CODE,merge=1,delta=2
    36                           	psect	text19,local,class=CODE,merge=1,delta=2
    37                           	psect	text20,local,class=CODE,merge=1,delta=2
    38                           	psect	text21,local,class=CODE,merge=1,delta=2
    39                           	psect	text22,local,class=CODE,merge=1,delta=2
    40                           	psect	text23,local,class=CODE,merge=1,delta=2
    41                           	psect	text24,local,class=CODE,merge=1,delta=2
    42                           	psect	text25,local,class=CODE,merge=1,delta=2
    43                           	psect	text26,local,class=CODE,merge=1,delta=2
    44                           	psect	text27,local,class=CODE,merge=1,delta=2
    45                           	psect	text28,local,class=CODE,merge=1,delta=2
    46                           	psect	text29,local,class=CODE,merge=1,delta=2
    47                           	psect	text30,local,class=CODE,merge=1,delta=2
    48                           	psect	intentry,global,class=CODE,delta=2
    49                           	dabs	1,0x7E,2
    50  0000                     
    51                           ; Version 2.10
  3855  079E                     l2666:	
  3856                           ;incstack = 0
  3857                           ; Regs used in _randomize_gameboard: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack
      +                          ]
  3858                           
  3859                           
  3860                           ;concentration.c: 240:     char used[32] = {0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
      +                           0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0};
  3861  079E  3033               	movlw	randomize_gameboard@used& (0+255)
  3862  079F  0084               	movwf	4
  3863  07A0  3020               	movlw	32
  3864  07A1  00FF               	movwf	btemp+1
  3865  07A2                     u2040:	
  3866  07A2  1383               	bcf	3,7	;select IRP bank0
  3867  07A3  0180               	clrf	0
  3868  07A4  0A84               	incf	4,f
  3869  07A5  0BFF               	decfsz	btemp+1,f
  3870  07A6  2FA2               	goto	u2040
  3871  07A7                     l2668:	
  3872                           
  3873                           ;concentration.c: 241:     char current = 0;
  3874  07A7  1283               	bcf	3,5	;RP0=0, select bank0
  3875  07A8  1303               	bcf	3,6	;RP1=0, select bank0
  3876  07A9  01D3               	clrf	randomize_gameboard@current
  3877                           
  3878                           ;concentration.c: 242:     char random;;concentration.c: 243:     while(current != 32) {
  3879  07AA  2FF6               	goto	l2682
  3880  07AB                     l2670:	
  3881                           
  3882                           ;concentration.c: 244:         DelayMs(TMR2>>(2+(TMR1%4)));
  3883  07AB  0811               	movf	17,w	;volatile
  3884  07AC  00B0               	movwf	??_randomize_gameboard
  3885  07AD  080E               	movf	14,w	;volatile
  3886  07AE  3903               	andlw	3
  3887  07AF  3E02               	addlw	2
  3888  07B0  3E01               	addlw	1
  3889  07B1  2FB4               	goto	u2054
  3890  07B2                     u2055:	
  3891  07B2  1003               	clrc
  3892  07B3  0CB0               	rrf	??_randomize_gameboard,f
  3893  07B4                     u2054:	
  3894  07B4  3EFF               	addlw	-1
  3895  07B5  1D03               	skipz
  3896  07B6  2FB2               	goto	u2055
  3897  07B7  0830               	movf	??_randomize_gameboard,w
  3898  07B8  00B1               	movwf	??_randomize_gameboard+1
  3899  07B9  01B2               	clrf	??_randomize_gameboard+2
  3900  07BA  0831               	movf	??_randomize_gameboard+1,w
  3901  07BB  00A0               	movwf	DelayMs@millis
  3902  07BC  0832               	movf	??_randomize_gameboard+2,w
  3903  07BD  00A1               	movwf	DelayMs@millis+1
  3904  07BE  120A  158A  253E  120A  118A  	fcall	_DelayMs
  3905  07C3                     l2672:	
  3906                           
  3907                           ;concentration.c: 245:         random = TMR1 % 32;
  3908  07C3  1283               	bcf	3,5	;RP0=0, select bank0
  3909  07C4  1303               	bcf	3,6	;RP1=0, select bank0
  3910  07C5  080E               	movf	14,w	;volatile
  3911  07C6  391F               	andlw	31
  3912  07C7  00B0               	movwf	??_randomize_gameboard
  3913  07C8  0830               	movf	??_randomize_gameboard,w
  3914  07C9  00D4               	movwf	randomize_gameboard@random
  3915  07CA                     l2674:	
  3916                           
  3917                           ;concentration.c: 246:         if(used[random] == 0) {
  3918  07CA  0854               	movf	randomize_gameboard@random,w
  3919  07CB  3E33               	addlw	(low (randomize_gameboard@used| 0))& (0+255)
  3920  07CC  0084               	movwf	4
  3921  07CD  1383               	bcf	3,7	;select IRP bank0
  3922  07CE  0800               	movf	0,w
  3923  07CF  1D03               	btfss	3,2
  3924  07D0  2FD2               	goto	u2061
  3925  07D1  2FD3               	goto	u2060
  3926  07D2                     u2061:	
  3927  07D2  2FF6               	goto	l2682
  3928  07D3                     u2060:	
  3929  07D3                     l2676:	
  3930                           
  3931                           ;concentration.c: 247:             used[random] = 1;
  3932  07D3  0854               	movf	randomize_gameboard@random,w
  3933  07D4  3E33               	addlw	(low (randomize_gameboard@used| 0))& (0+255)
  3934  07D5  0084               	movwf	4
  3935  07D6  0180               	clrf	0
  3936  07D7  0A80               	incf	0,f
  3937  07D8                     l2678:	
  3938                           
  3939                           ;concentration.c: 248:             board[random] = current/4;
  3940  07D8  3004               	movlw	4
  3941  07D9  00A7               	movwf	___awdiv@divisor
  3942  07DA  3000               	movlw	0
  3943  07DB  00A8               	movwf	___awdiv@divisor+1
  3944  07DC  0853               	movf	randomize_gameboard@current,w
  3945  07DD  00B0               	movwf	??_randomize_gameboard
  3946  07DE  01B1               	clrf	??_randomize_gameboard+1
  3947  07DF  0830               	movf	??_randomize_gameboard,w
  3948  07E0  00A9               	movwf	___awdiv@dividend
  3949  07E1  0831               	movf	??_randomize_gameboard+1,w
  3950  07E2  00AA               	movwf	___awdiv@dividend+1
  3951  07E3  120A  118A  266F  120A  118A  	fcall	___awdiv
  3952  07E8  1283               	bcf	3,5	;RP0=0, select bank0
  3953  07E9  1303               	bcf	3,6	;RP1=0, select bank0
  3954  07EA  0827               	movf	?___awdiv,w
  3955  07EB  00B2               	movwf	??_randomize_gameboard+2
  3956  07EC  0854               	movf	randomize_gameboard@random,w
  3957  07ED  3EC0               	addlw	(low (_board| 0))& (0+255)
  3958  07EE  0084               	movwf	4
  3959  07EF  0832               	movf	??_randomize_gameboard+2,w
  3960  07F0  1383               	bcf	3,7	;select IRP bank1
  3961  07F1  0080               	movwf	0
  3962  07F2                     l2680:	
  3963                           
  3964                           ;concentration.c: 249:             current++;
  3965  07F2  3001               	movlw	1
  3966  07F3  00B0               	movwf	??_randomize_gameboard
  3967  07F4  0830               	movf	??_randomize_gameboard,w
  3968  07F5  07D3               	addwf	randomize_gameboard@current,f
  3969  07F6                     l2682:	
  3970                           
  3971                           ;concentration.c: 243:     while(current != 32) {
  3972  07F6  3020               	movlw	32
  3973  07F7  0653               	xorwf	randomize_gameboard@current,w
  3974  07F8  1D03               	btfss	3,2
  3975  07F9  2FFB               	goto	u2071
  3976  07FA  2FFC               	goto	u2070
  3977  07FB                     u2071:	
  3978  07FB  2FAB               	goto	l2670
  3979  07FC                     u2070:	
  3980  07FC                     l262:	
  3981  07FC  0008               	return
  3982  07FD                     __end_of_randomize_gameboard:	
  3983                           
  3984                           	psect	text17
  3985  066F                     __ptext17:	
  3986 ;; *************** function ___awdiv *****************
  3987 ;; Defined at:
  3988 ;;		line 5 in file "C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\awdiv.c"
  3989 ;; Parameters:    Size  Location     Type
  3990 ;;  divisor         2    7[BANK0 ] int 
  3991 ;;  dividend        2    9[BANK0 ] int 
  3992 ;; Auto vars:     Size  Location     Type
  3993 ;;  quotient        2   14[BANK0 ] int 
  3994 ;;  sign            1   13[BANK0 ] unsigned char 
  3995 ;;  counter         1   12[BANK0 ] unsigned char 
  3996 ;; Return value:  Size  Location     Type
  3997 ;;                  2    7[BANK0 ] int 
  3998 ;; Registers used:
  3999 ;;		wreg, status,2, status,0
  4000 ;; Tracked objects:
  4001 ;;		On entry : 0/0
  4002 ;;		On exit  : 0/0
  4003 ;;		Unchanged: 0/0
  4004 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4005 ;;      Params:         0       4       0       0       0
  4006 ;;      Locals:         0       4       0       0       0
  4007 ;;      Temps:          0       1       0       0       0
  4008 ;;      Totals:         0       9       0       0       0
  4009 ;;Total ram usage:        9 bytes
  4010 ;; Hardware stack levels used:    1
  4011 ;; Hardware stack levels required when called:    1
  4012 ;; This function calls:
  4013 ;;		Nothing
  4014 ;; This function is called by:
  4015 ;;		_display_scoreboard
  4016 ;;		_randomize_gameboard
  4017 ;; This function uses a non-reentrant model
  4018 ;;
  4019                           
  4020                           
  4021                           ;psect for function ___awdiv
  4022  066F                     ___awdiv:	
  4023  066F                     l2502:	
  4024                           ;incstack = 0
  4025                           ; Regs used in ___awdiv: [wreg+status,2+status,0]
  4026                           
  4027  066F  1283               	bcf	3,5	;RP0=0, select bank0
  4028  0670  1303               	bcf	3,6	;RP1=0, select bank0
  4029  0671  01AD               	clrf	___awdiv@sign
  4030  0672                     l2504:	
  4031  0672  1FA8               	btfss	___awdiv@divisor+1,7
  4032  0673  2E75               	goto	u1751
  4033  0674  2E76               	goto	u1750
  4034  0675                     u1751:	
  4035  0675  2E7D               	goto	l2510
  4036  0676                     u1750:	
  4037  0676                     l2506:	
  4038  0676  09A7               	comf	___awdiv@divisor,f
  4039  0677  09A8               	comf	___awdiv@divisor+1,f
  4040  0678  0AA7               	incf	___awdiv@divisor,f
  4041  0679  1903               	skipnz
  4042  067A  0AA8               	incf	___awdiv@divisor+1,f
  4043  067B                     l2508:	
  4044  067B  01AD               	clrf	___awdiv@sign
  4045  067C  0AAD               	incf	___awdiv@sign,f
  4046  067D                     l2510:	
  4047  067D  1FAA               	btfss	___awdiv@dividend+1,7
  4048  067E  2E80               	goto	u1761
  4049  067F  2E81               	goto	u1760
  4050  0680                     u1761:	
  4051  0680  2E8A               	goto	l2516
  4052  0681                     u1760:	
  4053  0681                     l2512:	
  4054  0681  09A9               	comf	___awdiv@dividend,f
  4055  0682  09AA               	comf	___awdiv@dividend+1,f
  4056  0683  0AA9               	incf	___awdiv@dividend,f
  4057  0684  1903               	skipnz
  4058  0685  0AAA               	incf	___awdiv@dividend+1,f
  4059  0686                     l2514:	
  4060  0686  3001               	movlw	1
  4061  0687  00AB               	movwf	??___awdiv
  4062  0688  082B               	movf	??___awdiv,w
  4063  0689  06AD               	xorwf	___awdiv@sign,f
  4064  068A                     l2516:	
  4065  068A  01AE               	clrf	___awdiv@quotient
  4066  068B  01AF               	clrf	___awdiv@quotient+1
  4067  068C                     l2518:	
  4068  068C  0827               	movf	___awdiv@divisor,w
  4069  068D  0428               	iorwf	___awdiv@divisor+1,w
  4070  068E  1903               	btfsc	3,2
  4071  068F  2E91               	goto	u1771
  4072  0690  2E92               	goto	u1770
  4073  0691                     u1771:	
  4074  0691  2EC9               	goto	l2538
  4075  0692                     u1770:	
  4076  0692                     l2520:	
  4077  0692  01AC               	clrf	___awdiv@counter
  4078  0693  0AAC               	incf	___awdiv@counter,f
  4079  0694  2EA0               	goto	l2526
  4080  0695                     l2522:	
  4081  0695  3001               	movlw	1
  4082  0696                     u1785:	
  4083  0696  1003               	clrc
  4084  0697  0DA7               	rlf	___awdiv@divisor,f
  4085  0698  0DA8               	rlf	___awdiv@divisor+1,f
  4086  0699  3EFF               	addlw	-1
  4087  069A  1D03               	skipz
  4088  069B  2E96               	goto	u1785
  4089  069C                     l2524:	
  4090  069C  3001               	movlw	1
  4091  069D  00AB               	movwf	??___awdiv
  4092  069E  082B               	movf	??___awdiv,w
  4093  069F  07AC               	addwf	___awdiv@counter,f
  4094  06A0                     l2526:	
  4095  06A0  1FA8               	btfss	___awdiv@divisor+1,7
  4096  06A1  2EA3               	goto	u1791
  4097  06A2  2EA4               	goto	u1790
  4098  06A3                     u1791:	
  4099  06A3  2E95               	goto	l2522
  4100  06A4                     u1790:	
  4101  06A4                     l2528:	
  4102  06A4  3001               	movlw	1
  4103  06A5                     u1805:	
  4104  06A5  1003               	clrc
  4105  06A6  0DAE               	rlf	___awdiv@quotient,f
  4106  06A7  0DAF               	rlf	___awdiv@quotient+1,f
  4107  06A8  3EFF               	addlw	-1
  4108  06A9  1D03               	skipz
  4109  06AA  2EA5               	goto	u1805
  4110  06AB  0828               	movf	___awdiv@divisor+1,w
  4111  06AC  022A               	subwf	___awdiv@dividend+1,w
  4112  06AD  1D03               	skipz
  4113  06AE  2EB1               	goto	u1815
  4114  06AF  0827               	movf	___awdiv@divisor,w
  4115  06B0  0229               	subwf	___awdiv@dividend,w
  4116  06B1                     u1815:	
  4117  06B1  1C03               	skipc
  4118  06B2  2EB4               	goto	u1811
  4119  06B3  2EB5               	goto	u1810
  4120  06B4                     u1811:	
  4121  06B4  2EBC               	goto	l2534
  4122  06B5                     u1810:	
  4123  06B5                     l2530:	
  4124  06B5  0827               	movf	___awdiv@divisor,w
  4125  06B6  02A9               	subwf	___awdiv@dividend,f
  4126  06B7  0828               	movf	___awdiv@divisor+1,w
  4127  06B8  1C03               	skipc
  4128  06B9  03AA               	decf	___awdiv@dividend+1,f
  4129  06BA  02AA               	subwf	___awdiv@dividend+1,f
  4130  06BB                     l2532:	
  4131  06BB  142E               	bsf	___awdiv@quotient,0
  4132  06BC                     l2534:	
  4133  06BC  3001               	movlw	1
  4134  06BD                     u1825:	
  4135  06BD  1003               	clrc
  4136  06BE  0CA8               	rrf	___awdiv@divisor+1,f
  4137  06BF  0CA7               	rrf	___awdiv@divisor,f
  4138  06C0  3EFF               	addlw	-1
  4139  06C1  1D03               	skipz
  4140  06C2  2EBD               	goto	u1825
  4141  06C3                     l2536:	
  4142  06C3  3001               	movlw	1
  4143  06C4  02AC               	subwf	___awdiv@counter,f
  4144  06C5  1D03               	btfss	3,2
  4145  06C6  2EC8               	goto	u1831
  4146  06C7  2EC9               	goto	u1830
  4147  06C8                     u1831:	
  4148  06C8  2EA4               	goto	l2528
  4149  06C9                     u1830:	
  4150  06C9                     l2538:	
  4151  06C9  082D               	movf	___awdiv@sign,w
  4152  06CA  1903               	btfsc	3,2
  4153  06CB  2ECD               	goto	u1841
  4154  06CC  2ECE               	goto	u1840
  4155  06CD                     u1841:	
  4156  06CD  2ED3               	goto	l2542
  4157  06CE                     u1840:	
  4158  06CE                     l2540:	
  4159  06CE  09AE               	comf	___awdiv@quotient,f
  4160  06CF  09AF               	comf	___awdiv@quotient+1,f
  4161  06D0  0AAE               	incf	___awdiv@quotient,f
  4162  06D1  1903               	skipnz
  4163  06D2  0AAF               	incf	___awdiv@quotient+1,f
  4164  06D3                     l2542:	
  4165  06D3  082F               	movf	___awdiv@quotient+1,w
  4166  06D4  00A8               	movwf	?___awdiv+1
  4167  06D5  082E               	movf	___awdiv@quotient,w
  4168  06D6  00A7               	movwf	?___awdiv
  4169  06D7                     l659:	
  4170  06D7  0008               	return
  4171  06D8                     __end_of___awdiv:	
  4172                           
  4173                           	psect	text18
  4174  05F3                     __ptext18:	
  4175 ;; *************** function _make_custom_chars *****************
  4176 ;; Defined at:
  4177 ;;		line 190 in file "concentration.c"
  4178 ;; Parameters:    Size  Location     Type
  4179 ;;		None
  4180 ;; Auto vars:     Size  Location     Type
  4181 ;;		None
  4182 ;; Return value:  Size  Location     Type
  4183 ;;                  1    wreg      void 
  4184 ;; Registers used:
  4185 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  4186 ;; Tracked objects:
  4187 ;;		On entry : 0/0
  4188 ;;		On exit  : 0/0
  4189 ;;		Unchanged: 0/0
  4190 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4191 ;;      Params:         0       0       0       0       0
  4192 ;;      Locals:         0       0       0       0       0
  4193 ;;      Temps:          0       1       0       0       0
  4194 ;;      Totals:         0       1       0       0       0
  4195 ;;Total ram usage:        1 bytes
  4196 ;; Hardware stack levels used:    1
  4197 ;; Hardware stack levels required when called:    4
  4198 ;; This function calls:
  4199 ;;		_lcd_set_custom_char
  4200 ;; This function is called by:
  4201 ;;		_gameboard_init
  4202 ;; This function uses a non-reentrant model
  4203 ;;
  4204                           
  4205                           
  4206                           ;psect for function _make_custom_chars
  4207  05F3                     _make_custom_chars:	
  4208  05F3                     l2660:	
  4209                           ;incstack = 0
  4210                           ; Regs used in _make_custom_chars: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  4211                           
  4212                           
  4213                           ;concentration.c: 191:     const char smile[] = {0x00, 0x0A, 0x0A, 0x00, 0x15, 0x11, 0x0
      +                          E, 0x00};;concentration.c: 192:     lcd_set_custom_char(smile, 0x00, gameboard);
  4214  05F3  1283               	bcf	3,5	;RP0=0, select bank0
  4215  05F4  1303               	bcf	3,6	;RP1=0, select bank0
  4216  05F5  01A8               	clrf	lcd_set_custom_char@cg_address
  4217  05F6  3005               	movlw	5
  4218  05F7  00A9               	movwf	lcd_set_custom_char@port
  4219  05F8  3000               	movlw	0
  4220  05F9  00AA               	movwf	lcd_set_custom_char@port+1
  4221  05FA  3039               	movlw	(low ((make_custom_chars@smile-__stringbase)| (0+32768)))& (0+255)
  4222  05FB  120A  158A  2753  120A  118A  	fcall	_lcd_set_custom_char
  4223                           
  4224                           ;concentration.c: 193:     const char diamond[] = {0x00, 0x04, 0x0E, 0x1F, 0x0E, 0x04, 0
      +                          x00, 0x00};;concentration.c: 194:     lcd_set_custom_char(diamond, 0x01, gameboard);
  4225  0600  1283               	bcf	3,5	;RP0=0, select bank0
  4226  0601  1303               	bcf	3,6	;RP1=0, select bank0
  4227  0602  01A8               	clrf	lcd_set_custom_char@cg_address
  4228  0603  0AA8               	incf	lcd_set_custom_char@cg_address,f
  4229  0604  3005               	movlw	5
  4230  0605  00A9               	movwf	lcd_set_custom_char@port
  4231  0606  3000               	movlw	0
  4232  0607  00AA               	movwf	lcd_set_custom_char@port+1
  4233  0608  3031               	movlw	(low ((make_custom_chars@diamond-__stringbase)| (0+32768)))& (0+255)
  4234  0609  120A  158A  2753  120A  118A  	fcall	_lcd_set_custom_char
  4235                           
  4236                           ;concentration.c: 195:     const char heart[] = {0x00, 0x00, 0x0A, 0x1F, 0x1F, 0x0E, 0x0
      +                          4, 0x00};;concentration.c: 196:     lcd_set_custom_char(heart, 0x02, gameboard);
  4237  060E  3002               	movlw	2
  4238  060F  1283               	bcf	3,5	;RP0=0, select bank0
  4239  0610  1303               	bcf	3,6	;RP1=0, select bank0
  4240  0611  00AF               	movwf	??_make_custom_chars
  4241  0612  082F               	movf	??_make_custom_chars,w
  4242  0613  00A8               	movwf	lcd_set_custom_char@cg_address
  4243  0614  3005               	movlw	5
  4244  0615  00A9               	movwf	lcd_set_custom_char@port
  4245  0616  3000               	movlw	0
  4246  0617  00AA               	movwf	lcd_set_custom_char@port+1
  4247  0618  3029               	movlw	(low ((make_custom_chars@heart-__stringbase)| (0+32768)))& (0+255)
  4248  0619  120A  158A  2753  120A  118A  	fcall	_lcd_set_custom_char
  4249                           
  4250                           ;concentration.c: 197:     const char spade[] = {0x00, 0x04, 0x0E, 0x1F, 0x1F, 0x0E, 0x0
      +                          4, 0x0E};;concentration.c: 198:     lcd_set_custom_char(spade, 0x03, gameboard);
  4251  061E  3003               	movlw	3
  4252  061F  1283               	bcf	3,5	;RP0=0, select bank0
  4253  0620  1303               	bcf	3,6	;RP1=0, select bank0
  4254  0621  00AF               	movwf	??_make_custom_chars
  4255  0622  082F               	movf	??_make_custom_chars,w
  4256  0623  00A8               	movwf	lcd_set_custom_char@cg_address
  4257  0624  3005               	movlw	5
  4258  0625  00A9               	movwf	lcd_set_custom_char@port
  4259  0626  3000               	movlw	0
  4260  0627  00AA               	movwf	lcd_set_custom_char@port+1
  4261  0628  3021               	movlw	(low ((make_custom_chars@spade-__stringbase)| (0+32768)))& (0+255)
  4262  0629  120A  158A  2753  120A  118A  	fcall	_lcd_set_custom_char
  4263                           
  4264                           ;concentration.c: 199:     const char club[] = {0x00, 0x0E, 0x0E, 0x1F, 0x1F, 0x1F, 0x04
      +                          , 0x0E};;concentration.c: 200:     lcd_set_custom_char(club, 0x04, gameboard);
  4265  062E  3004               	movlw	4
  4266  062F  1283               	bcf	3,5	;RP0=0, select bank0
  4267  0630  1303               	bcf	3,6	;RP1=0, select bank0
  4268  0631  00AF               	movwf	??_make_custom_chars
  4269  0632  082F               	movf	??_make_custom_chars,w
  4270  0633  00A8               	movwf	lcd_set_custom_char@cg_address
  4271  0634  3005               	movlw	5
  4272  0635  00A9               	movwf	lcd_set_custom_char@port
  4273  0636  3000               	movlw	0
  4274  0637  00AA               	movwf	lcd_set_custom_char@port+1
  4275  0638  3019               	movlw	(low ((make_custom_chars@club-__stringbase)| (0+32768)))& (0+255)
  4276  0639  120A  158A  2753  120A  118A  	fcall	_lcd_set_custom_char
  4277                           
  4278                           ;concentration.c: 201:     const char skull[] = {0x0E, 0x15, 0x15, 0x1F, 0x0A, 0x0E, 0x0
      +                          E, 0x00};;concentration.c: 202:     lcd_set_custom_char(skull, 0x05, gameboard);
  4279  063E  3005               	movlw	5
  4280  063F  1283               	bcf	3,5	;RP0=0, select bank0
  4281  0640  1303               	bcf	3,6	;RP1=0, select bank0
  4282  0641  00AF               	movwf	??_make_custom_chars
  4283  0642  082F               	movf	??_make_custom_chars,w
  4284  0643  00A8               	movwf	lcd_set_custom_char@cg_address
  4285  0644  3005               	movlw	5
  4286  0645  00A9               	movwf	lcd_set_custom_char@port
  4287  0646  3000               	movlw	0
  4288  0647  00AA               	movwf	lcd_set_custom_char@port+1
  4289  0648  3011               	movlw	(low ((make_custom_chars@skull-__stringbase)| (0+32768)))& (0+255)
  4290  0649  120A  158A  2753  120A  118A  	fcall	_lcd_set_custom_char
  4291                           
  4292                           ;concentration.c: 203:     const char RH[] = {0x1C, 0x14, 0x18, 0x14, 0x00, 0x05, 0x07, 
      +                          0x05};;concentration.c: 204:     lcd_set_custom_char(RH, 0x06, gameboard);
  4293  064E  3006               	movlw	6
  4294  064F  1283               	bcf	3,5	;RP0=0, select bank0
  4295  0650  1303               	bcf	3,6	;RP1=0, select bank0
  4296  0651  00AF               	movwf	??_make_custom_chars
  4297  0652  082F               	movf	??_make_custom_chars,w
  4298  0653  00A8               	movwf	lcd_set_custom_char@cg_address
  4299  0654  3005               	movlw	5
  4300  0655  00A9               	movwf	lcd_set_custom_char@port
  4301  0656  3000               	movlw	0
  4302  0657  00AA               	movwf	lcd_set_custom_char@port+1
  4303  0658  3009               	movlw	(low ((make_custom_chars@RH-__stringbase)| (0+32768)))& (0+255)
  4304  0659  120A  158A  2753  120A  118A  	fcall	_lcd_set_custom_char
  4305                           
  4306                           ;concentration.c: 205:     const char PIC[] = {0x18, 0x18, 0x14, 0x04, 0x04, 0x03, 0x02,
      +                           0x03};;concentration.c: 206:     lcd_set_custom_char(PIC, 0x07, gameboard);
  4307  065E  3007               	movlw	7
  4308  065F  1283               	bcf	3,5	;RP0=0, select bank0
  4309  0660  1303               	bcf	3,6	;RP1=0, select bank0
  4310  0661  00AF               	movwf	??_make_custom_chars
  4311  0662  082F               	movf	??_make_custom_chars,w
  4312  0663  00A8               	movwf	lcd_set_custom_char@cg_address
  4313  0664  3005               	movlw	5
  4314  0665  00A9               	movwf	lcd_set_custom_char@port
  4315  0666  3000               	movlw	0
  4316  0667  00AA               	movwf	lcd_set_custom_char@port+1
  4317  0668  3001               	movlw	(low ((make_custom_chars@PIC-__stringbase)| (0+32768)))& (0+255)
  4318  0669  120A  158A  2753  120A  118A  	fcall	_lcd_set_custom_char
  4319  066E                     l244:	
  4320  066E  0008               	return
  4321  066F                     __end_of_make_custom_chars:	
  4322                           
  4323                           	psect	text19
  4324  0F53                     __ptext19:	
  4325 ;; *************** function _lcd_set_custom_char *****************
  4326 ;; Defined at:
  4327 ;;		line 166 in file "lcd4bits.c"
  4328 ;; Parameters:    Size  Location     Type
  4329 ;;  data            1    wreg     PTR const unsigned char 
  4330 ;;		 -> make_custom_chars@PIC(8), make_custom_chars@RH(8), make_custom_chars@skull(8), make_custom_chars@club(8), 
  4331 ;;		 -> make_custom_chars@spade(8), make_custom_chars@heart(8), make_custom_chars@diamond(8), make_custom_chars@smile(8)
      +, 
  4332 ;;  cg_address      1    8[BANK0 ] unsigned char 
  4333 ;;  port            2    9[BANK0 ] PTR unsigned char 
  4334 ;;		 -> PORTA(1), 
  4335 ;; Auto vars:     Size  Location     Type
  4336 ;;  data            1   14[BANK0 ] PTR const unsigned char 
  4337 ;;		 -> make_custom_chars@PIC(8), make_custom_chars@RH(8), make_custom_chars@skull(8), make_custom_chars@club(8), 
  4338 ;;		 -> make_custom_chars@spade(8), make_custom_chars@heart(8), make_custom_chars@diamond(8), make_custom_chars@smile(8)
      +, 
  4339 ;;  row             1   13[BANK0 ] unsigned char 
  4340 ;; Return value:  Size  Location     Type
  4341 ;;                  1    wreg      void 
  4342 ;; Registers used:
  4343 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  4344 ;; Tracked objects:
  4345 ;;		On entry : 0/0
  4346 ;;		On exit  : 0/0
  4347 ;;		Unchanged: 0/0
  4348 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4349 ;;      Params:         0       3       0       0       0
  4350 ;;      Locals:         0       2       0       0       0
  4351 ;;      Temps:          0       2       0       0       0
  4352 ;;      Totals:         0       7       0       0       0
  4353 ;;Total ram usage:        7 bytes
  4354 ;; Hardware stack levels used:    1
  4355 ;; Hardware stack levels required when called:    3
  4356 ;; This function calls:
  4357 ;;		_lcd_write
  4358 ;; This function is called by:
  4359 ;;		_make_custom_chars
  4360 ;; This function uses a non-reentrant model
  4361 ;;
  4362                           
  4363                           
  4364                           ;psect for function _lcd_set_custom_char
  4365  0F53                     _lcd_set_custom_char:	
  4366                           
  4367                           ;incstack = 0
  4368                           ; Regs used in _lcd_set_custom_char: [wreg-fsr0h+status,2+status,0+pclath+cstack]
